revGrowth,EPS,GrossMargin,Class
219.8,120,242.6,0
197,1480,356.1,0
23,1290,203.8,0
483,-1080,532.9,0
-260.8,-1830,86.6,0
26.2,-80,397.1,0
21.2,7810,61.9,1
254.1,2400,295.5,0
-69.3,5330.5,222.2,1
-187.5,780,142.6,0
11.3,-2460,526.2,0
-369.6,-103.8,89.8,1
71.3,2440,798.2,0
-9.4,580,750,0
209,600,291,0
1371.9,1670,783.4,1
37.4,230,357.5,0
902.9,1080,332.4,0
164.7,-60,299.5,0
-159.2,420,796.7,0
79,720,499.5,0
-136.3,368.6,242.2,0
142,450,594.9,1
-70.9,-104.3,326.1,0
-249,130,351.2,0
167.9,-650,76.5,0
-32,390,373.5,0
-44,-1260,75.3,0
107.8,2120,87.6,0
4.8,710,117.2,0
-4.1,-1690,155.7,0
-133,-47520,262.6,0
-12.9,20,186.3,0
-82.9,-1020,-182,0
-68.9,-950,134,0
-53.7,307.9,120.8,0
45.7,-1400,197.7,0
-49.9,700,345.5,0
-108.9,1340,173.1,0
43.2,1820,162.7,0
-50.7,-140,225.2,0
28.7,960,102.2,0
36.2,2400,294,1
-160.8,542.2,178.5,0
32688.8,10,288.4,0
-122.2,560,498.1,0
0,-900,0,0
327.8,1310,104.5,0
308.9,50,170.1,0
187.6,680,110.3,0
-487.9,1150,296,0
-147.8,-11590,-7.3,0
44.9,4030,237.6,1
45,1330,165.7,0
-76.8,581.1,131.8,0
63.7,-550,114.1,0
-243.3,3200,264.9,0
-174.2,-29.7,281.1,0
605.8,2260,353.8,0
-133.7,5430,374.9,0
35.1,8030,146.2,1
80.7,1560,196.2,1
-62.3,2210,211.4,1
-72.1,-530,91.5,1
-189.6,1020,425.3,0
65.9,4790,203.2,0
-68.5,3531,288.6,0
18.9,5030,233.1,0
372.2,2730,176.6,1
-64.7,990,256.5,0
-92.1,2690,212.7,0
-2,-1440,75.6,0
-99.8,404.5,266,0
101.5,120,340.3,1
157.7,430,470.4,0
0,-94.7,0,0
4.9,3040,247.7,0
43.1,4770,387.4,0
53.9,2600,1000,0
21.7,-1350,-104.8,0
55.3,3060,197.7,0
-23.2,-520,122.9,0
0,-130,0,1
1159.8,3090,415.4,0
91.7,2030,142.2,0
-1000,-290,0,0
-85.8,900,289.4,0
-9.8,1520,337.4,1
40.9,2300,371.6,0
-27.8,1610,509.2,0
83.7,2420,225,1
-425.9,3670,377.9,1
189.1,710,224.9,1
-14.8,-1050,65.6,0
-96.3,-3740,119.2,0
-133.8,-1343.8,228.4,0
22.2,607.6,193.5,0
21.4,1690,315.2,0
-6.6,1920,185.6,1
398.1,2530,206.4,0
49.7,1550,164.1,0
-55.9,100,251.3,0
77.5,4010,462.3,1
-85.2,780,198.3,0
36.9,7600,435.6,0
212.4,1010,120.1,0
103.5,710,835.2,0
28.1,1000,253.4,0
-152.7,-300,180.7,0
-288.5,-740,73,0
4.8,-200,186.1,0
266.5,120,346.3,0
-88,-3600,10.7,0
-280.9,-4410,353.4,0
92.7,9000,464,0
718.1,-1570,120.6,0
31.9,6650,209.8,0
-18,310,113,0
-88.9,348.8,230.7,0
0,-250,0,0
-76.9,955.2,290,1
220.3,130,102.4,0
76.7,190,222.6,1
64,4370,131.7,0
73,2200,428.6,0
135.4,6450,328.6,0
45.9,5090,441,1
-216.2,170,383.4,1
-70.4,2700,345.2,1
-286.5,-270,204.4,0
174.5,5090,298.4,0
176.5,1520,185.3,1
-177.7,500,426.3,0
25.4,4660,269.1,0
-87.3,-1830,193.4,0
41.7,-2630,162.4,1
-182.6,-2500,332.9,0
-30.2,250,201.9,0
-47.7,70,192.7,0
2853.6,-70,391.5,0
-292.8,860,132,0
152.4,1340,170.9,1
128,-5100,106.2,0
-45.5,-2930,239.1,0
254.8,2250,423.9,0
123.9,910,119.3,0
71.2,250,219.3,1
-77.3,1040,336.5,0
27.8,2940,275.5,1
49,1600,129.9,0
79.7,1820,178.5,0
-85,750,233.6,0
8.7,1716.6,112.6,0
-153.8,6120,226.6,0
-296.9,-1400,-6.7,0
61.6,-1260,144.4,1
0,-232.4,0,1
-34.3,2060,182.7,0
-40.6,600,246.5,0
0,-230,0,0
0,-284,0,0
0,-80,0,0
76.9,957,122.3,1
0,-100,0,1
17.1,860,184.6,0
45.2,4020,168.3,1
-46.5,860,211.7,0
-180,960,932.9,0
694.2,2680,252.4,0
143.5,640,358,0
-76.9,-206.5,-113.3,0
199.3,-200,270.4,1
52.4,450,232.7,0
51.9,-1580,135.9,0
101.7,980,214.2,1
109.6,810,303.8,1
0,140,0,0
14.4,4310,96.5,0
363.2,370,222.2,0
-5.9,2960,223.4,0
73,790,219.7,1
-82.5,280,440.8,0
170,350,178.8,0
-25.7,365,359.4,0
24.1,18380,284.9,0
605.7,1740,266.3,0
226.1,640,150.2,0
0,-264000,0,0
77.8,-214200,714,0
30.5,-850,203.1,0
69.8,330,315.1,0
-24.1,160,233.5,0
40.9,-110,131.3,0
-6.1,1720,176.9,0
64.4,0,230.6,1
-333.3,-50,1000,0
-20.1,9420,783.1,0
82.6,-232.4,14.9,0
87.7,150,366.3,0
122,-1880,100.6,0
24.7,2510,129.5,1
39.2,2890,519.2,1
74.2,4090,203.4,1
77.2,390,335.8,1
-75.7,-60,-211.2,0
173.5,3450,314.3,1
0,-40,0,0
-231.7,1220,193,1
50,4270,356.7,0
-978,-410,-6042.6,0
-153.5,400,346.5,1
192.2,460,336.3,0
81.7,-2320,-33.1,0
220.4,-240,330.8,0
189.4,-5370,182.8,0
-59.2,553.7,417.2,0
-40,460,280.9,1
85,190,107.8,0
100.8,-15600,198.9,0
-1000,-197.9,0,0
5891.1,68.8,409.6,0
112.3,-11890,100.6,1
76.1,9720,390.7,1
-803.4,-279.3,209.6,0
51.8,2230,252.3,0
-99.9,-650,297.5,0
-336.8,-206.5,356.8,0
-148.8,250,60.8,0
6.7,30,323.1,0
2437,-3067000,-258.8,0
0,-120,0,0
567.4,340,296.4,0
-716.9,-370,167.9,0
57.1,320,362.5,0
-140.9,315,197.9,0
130.6,220,339,1
-69.2,4320,68.8,0
0,-34.4,0,0
62.8,1270,224,1
0,-2000,0,0
237.3,2820,450.2,1
29236.6,-14080,8.3,0
-26.1,496.4,49.8,0
0,-170,0,0
0,-18.4,0,0
-22.6,-30,-31.5,0
137.1,580,155.8,0
120.2,3470,245.5,0
0,-17.2,0,0
-258.9,-28800,470.7,0
-38.4,1440,806.9,1
-30.9,1210,752.4,1
-101.3,-230,1000,1
1221.9,7950,847.8,1
62.3,1110,778.3,0
-40.8,4120,603,0
42.3,5800,694,1
33.2,-90,700.5,1
30,1500,544.7,1
57.8,2030,282.3,1
235.7,130,687.2,0
25,3060,745.2,1
99.4,3980,182,1
65.2,5780,253,1
524.4,1165,115,1
78.3,7970,334.3,1
184.6,-510,250,1
181.2,2490,949.7,1
399.7,12420,879.3,0
-183.4,1785,681.7,1
-2.1,3580,545.4,1
117.3,2490,457,0
-9.6,2280,547.4,1
4644.5,60,1000,0
685.5,-830,1000,1
1176.4,-5290,749.5,0
440,3320,922.1,1
553.2,-3760,1000,0
153.8,-1040,1000,1
120.5,-4910,482.7,0
-663.1,-2220,1000,0
74.3,6800,779.6,1
851.4,110,497.7,0
-14.3,1990,284.1,0
324.9,-1010,211.2,0
48.7,6130,509.2,1
15.4,60,492.2,1
40.1,9310,230.4,1
10.8,4260,734.1,0
465.9,-7400,1000,1
714.1,-34170,306.7,0
620,-300,680.2,1
-151.3,2230,748.5,1
84.8,2765,280.7,1
454,820,846.5,0
497.5,120,1000,0
7315.2,-1300,465.9,0
-56,-410,473.2,1
138.7,4610,427.4,0
796.9,-7420,635.5,1
80,4300,379.6,0
-521.1,-3140,894.9,1
347.7,-420,857.8,1
39.5,1650,488.1,1
-167.3,1020,480.2,0
28.7,490,779.9,1
-296.2,3700,532.3,1
-848.4,-150,920.9,0
2371.9,-930,1000,1
273.9,2040,1000,0
-19.5,-3450,1000,1
-40.7,1400,451.5,1
113.6,5520,1000,1
408.2,1510,1000,1
17.4,4210,676.6,0
-132.4,-49800,1000,0
1025.6,-37870,-430.1,1
72,-4850,1000,0
366.1,-920,836.8,1
0,-2870,0,1
712.3,-360,755.6,1
-1000,-1840,0,1
-198.7,-1340,918.6,1
3012,-3150,734.8,1
0,-8040,0,1
290.2,4760,443.6,1
-895.2,-950,1000,1
-545.8,-2800,790.1,0
32.9,500,643.4,1
0,-4720,1000,0
-292.8,-370,1000,1
108.9,2020,903,0
538.3,6060,836.7,0
40.4,3830,376.3,1
374.7,-560,698.3,1
900.7,-390,1000,0
124.4,5510,60.8,0
359.4,1210,24.9,1
480.5,580,968.4,0
135.6,3810,730.7,1
1056.9,-320,622.1,1
454.1,-330,1000,1
-273.9,-27560,-3473.6,0
49.1,1160,641.2,1
2429.4,-1120,873.2,0
747,130,470.9,1
20.7,30,160.1,0
72.5,1360,657,1
1310.5,-390,608.2,0
309.7,2610,697.2,1
-58.9,3783,663.2,1
-63.8,-920,549.6,0
-99,3420,56.7,1
87.6,3410,287.3,0
-1000,-760,0,0
339.6,3360,927.3,1
174,7440,213.1,1
40.6,1060,123.9,1
-566.1,-1250,-1405.5,0
26.8,2440,636.5,0
441,-290,994.1,1
223.3,-330000,363.5,0
77.1,835.4,506.4,0
229.8,-5060,754.3,0
0,-2220,0,0
35,6030,366.5,1
467.1,1330,108.7,1
484.1,-175030,37.3,0
81.9,5610,635.5,0
-547,-15260,1000,0
259.7,-1830,1000,0
1563.6,-310,966.8,1
-927.3,-260,57.8,0
536.2,-990,795.3,1
-16.6,340,422,1
-1000,-810,0,1
344.4,980,899.9,0
74227.8,-290,1000,1
-86,-3190,1000,1
52.2,680,499.1,0
63.5,940,704.2,1
-2.5,-1640,1000,0
461.9,120,63.3,1
286.3,-370,561.1,1
2027.4,-830,732.2,1
-108.1,2021.8,674,0
0,-2650,0,0
13016.2,-1010,1000,1
198.8,-710,855.3,0
79,1820,549.3,0
0,-12600,0,0
-313.8,-3390,1000,1
65,-620,898.7,1
84.6,4540,512.2,1
38.5,-210,597.2,0
860.8,-1500,1000,0
812.4,1700,564,0
38.7,1790,315,1
-397.1,-1250,1000,0
0,-2170,0,0
153.7,1810,759.5,1
0,-1020,0,1
1541.7,-710,1000,1
112.7,-360,760.8,1
191.7,-2460,1000,0
324.8,-2150,271.8,0
169.1,-470,386.6,0
0,-4960,1000,1
105.7,2020,371,0
-127.7,-19800,1000,0
1514578.9,-2230,399.5,0
0,-4320,1000,1
70.7,2780,274.9,1
417,-2040,369.7,1
1291.3,-710,1000,1
473.3,-1910,1000,1
0,-2570,0,0
74,-13630,1000,0
56.2,-500,646.3,1
135,530,441.9,1
-1000,-130,0,0
0,-4730,0,0
2340.6,-1390,665.3,0
36.3,3880,426.8,0
6711,-260,937.9,1
0,-22720,0,1
0,-3000,0,0
1150.2,-940,386.2,1
2583.4,-2360,774.1,0
156906.7,3450,1000,0
113.4,2720,364.2,1
63.2,-200,416.2,0
-982.1,-10800,1000,0
-223.5,-610,1000,0
-683.4,-350,1000,0
346.8,-3170,1000,1
0,-700,0,0
61.1,1122,748.3,1
0,-3240,0,1
161.4,190,796.8,1
-17.5,1050,462.5,1
396.2,-1970,386.7,1
20.4,-1803.9,355.5,1
0,-130,0,0
45,11710,546.6,1
-214.8,-680,991,0
196.2,2850,671,1
-325.3,-910,120.5,0
125.2,2800,399.2,1
265.9,-200,706.9,1
0,-480,0,0
-719.8,-640,-1730.7,0
76,-80,625.8,0
495.3,-6460,352.1,1
-343.9,-1100,965.6,1
8083.7,-7820,1000,0
115.9,-5000,716.8,0
0,-3800,0,0
9837.8,-56140,-2506.2,0
15.2,220,327.5,0
47.5,-740,555.1,1
0,-2250,0,1
177.4,1860,330.5,1
0,-11300,1000,1
-64.1,-520,1000,0
394.5,-1790,1000,1
0,-1970,0,0
392.8,-10780,328.1,1
23.9,-230,434.4,1
106,-500,724.5,1
0,-5460,0,0
0,-240,0,0
716.3,-310,1000,1
0,-30450,0,0
0,-14200,0,1
0,-2000,0,0
30,910,157.5,0
-408.3,-2430,1000,0
-48.2,-1750,273.5,1
56.6,2460,1000,0
269.1,2330,859.7,1
114.5,1270,407.4,1
-568.3,-710,1000,0
0,-59580,0,0
0,-69080,0,0
153.6,7060,902.3,1
-35.9,390,426.3,1
10307.2,-10640,1000,1
0,-920,685.3,0
91.9,980,766.5,1
-221.5,90,535.8,0
-272.4,-2970,1000,0
0,-900,0,0
95.8,-830,237,0
143.3,520,619.8,1
0,-1440,0,0
9285.3,-1310,1000,1
-214.5,600,1000,1
34.5,-520,157.7,1
75.1,-210,715.8,1
0,-1200,0,0
285.3,-270,576,0
360.2,1450,116.1,0
3513.6,-63740,1000,1
-6.2,-357301,-15269.1,0
-33.1,-1800,1000,0
3722.4,-2230,1000,0
386.1,-6940,653.8,1
12.3,-5090,739.6,0
0,-14550,1000,1
83.6,1730,315.6,1
31.5,2113.4,573.5,0
-81.7,-520,418.2,0
36.6,70,508.4,0
4717.3,-35250,1000,1
0,-4040,0,1
60.3,2980,57.2,1
0,-1110,0,0
0,-6150,0,1
132.3,3220,330.7,1
-662.5,-2000,1000,1
374.6,-54410,574.5,0
-123.1,480,322.7,1
-789.1,-1070,1000,1
0.8,840,620.9,1
732.4,-6460,985.1,0
701.8,-1290,482.4,0
193.4,430,799.2,1
3499.5,-13650,828.8,0
116.4,-930,570.9,0
317.8,590,858.4,1
19.9,3080,541.8,1
-379.3,-3240,1000,1
0,3090,0,0
0,-32410,0,1
-389,-160,327.8,0
151.9,3010,702.7,0
0,-5620,0,0
2763.7,-600,1000,0
-14.2,1720,489.6,1
0,-1340,0,0
0,-2037002,0,0
-744.3,-1630,1000,1
101.4,240,681.2,1
0,-5100,0,0
93589.7,-4800,-1355.3,1
149.9,1050,436.4,1
176.7,1120,267.6,0
567.1,-60,1000,0
271.9,-2280,742.9,0
27.5,1510,330.3,1
-67.8,250,559,1
293.3,980,747.9,1
0,-1670,0,1
0,-4670,0,0
93.2,-310,1000,0
-1000,-2020,0,1
0,-2000,0,1
0,-2070,0,0
132.2,10,696.7,0
928.4,-1810,367.4,0
489.4,1880,1000,0
33.2,70,454.1,0
515.6,-2800,555.6,1
33.1,-1540,414.8,0
543,-52801,171.2,0
491.7,330,493.3,1
412.6,-180,660,1
860.6,2610,795,0
-578.7,-18160,1000,0
368.2,1370,95.4,1
-1000,-1270,0,0
-552.6,-4150,1000,0
-83.7,-250,243.5,1
-29.7,1170,546,0
531.6,-410,1000,1
394,1620,476.6,1
27.5,260,631.2,0
1558.2,-1590,1000,0
92.7,257.9,814.6,1
0,-132930.5,0,1
146.8,440,397.6,1
155.3,1570,249.7,1
-734.5,-850,1000,1
-75.5,-1800,1000,0
131.6,8140,763.9,1
310,20,467.6,1
178.2,-3960,1000,0
0,-3400,0,0
30.4,5790,289.5,1
0,-14510,0,1
0,-1350,0,0
1152,-1610,735.1,1
0,-44000,1000,0
0,-4470,0,0
-121.9,-130,941.1,1
-100,-9450,-11844.4,1
-82.9,-34040,1000,0
5.4,-1820,835.5,0
-414.9,-12.1,1000,1
0,-7820,0,0
312.2,-610,705,1
23.3,880,860.4,0
0,-2690,882.1,0
-395.3,-1670,1000,0
15170.3,-53060,1000,0
0,-320,821.2,0
0,-3860,0,1
135.8,800,152.1,1
1488,-158500,-157.2,0
50716.8,-7460,652.8,1
59.3,-100,295.4,0
0,-2510,0,0
-831.7,-441000,1000,0
314.9,-1250,772.8,0
327.5,-10,509.1,0
192.2,578,495.5,1
0,-960,0,1
0,-780,0,0
-713.1,-670,866.9,0
68.3,-750,1000,1
0,-150000,0,0
-407.9,-1016000,444.4,1
11.7,-460,754.1,1
0,-880,0,1
0,-950,-9752.9,1
0,-3000,0,0
-326.8,-55600,965,0
-1000,-1080,0,1
130.7,740,411.8,0
0,-1440,0,0
1150.3,-8000,1000,0
-334.3,-290,1000,0
0,-13840,0,0
-467.8,-7130,1000,0
0,-20750,0,1
0,-38250,0,0
-925.5,-1040,1000,0
1887.2,-1070,507.8,0
4875.8,-858601,1000,0
0,-2020,0,0
-279.3,-4300,1000,0
745.1,-1360,565.2,0
2484.6,-230,729.6,0
2856.1,-790,902.7,1
0.9,-52474,220.8,0
0,-10270,0,1
0,-54080,0,1
0,-19320,1000,0
0,-270,0,0
829.8,0,1000,0
0,-560,0,1
-179.6,1331.7,1000,1
0,-1410,0,1
198.5,-4460,1000,0
2466.5,-269850,1000,0
-53.8,-2220,591.1,0
67.5,150,712.2,1
-176.4,-1400,1000,0
348.3,-1370,134.3,1
0,-660,0,1
0,-18300,0,0
-930.1,-305340,1000,0
0,-2670,0,0
0,-2790,0,1
-441.8,-4200,971,0
24.1,-17800,213.1,0
-796.4,-600,1000,0
0,-610,0,1
0,-5480,0,0
1754.2,-1790,570.8,1
-396.9,-1029.1,1000,0
406.4,2610,801.8,0
1374.9,-1319.6,1000,0
19.4,3040,605.2,1
0,-515600,0,0
0,-320,0,1
0,-1.02E+11,0,0
-141.8,-6440,1000,0
-115.5,24300,614.4,0
-421.7,-310187810,278.2,0
583500,1200,850.3,0
-1000,-1850,0,1
104.9,3240,1000,1
0,-360,1000,0
-936.5,-109800,1000,0
-155.5,-2250,381.3,0
-1000,-380,0,1
44.3,-492000,534.1,0
276.4,-1280,515,0
-106.6,-1040,320.5,1
121.3,-120,348.2,0
1184.5,-3200,245.5,1
387.7,-1330,457.7,0
-135.1,-53273300,419.2,1
-92.6,-159500,1000,0
-431.1,-51000,1000,0
4000,-12684013,1000,0
152.2,140,863.1,0
0,-666000,-53176.5,1
0,-415660,0,0
0,-1600,0,1
-302.8,-243.7,129.3,0
80.7,-54720,944.9,1
-652.1,-840,1000,1
0,-1790,0,0
0,-19800,0,0
194.5,-560,670.4,0
0,-140,0,0
0,-2954,212.3,1
237.4,-5280,734.5,0
66.4,14200,486.8,1
-56.6,-700,201.1,0
0,-16800,0,1
0,-7560,0,0
-26.7,720,1000,1
0,-14160,0,0
599.6,-10680,1000,0
126.2,1300,299.2,1
-21,-24.2,418.2,1
613.3,-3020,292.7,0
1171.2,-1410,-47.1,0
380.3,230,782.5,1
0,-23400,0,0
0,-32400,0,0
-89.4,-1600,606.8,1
0,-6570,0,1
-608.1,-15480,1000,0
0,-9195009,0,0
0,-11200,0,1
-829.3,-10000,1000,0
0,-2770000,0,1
149.7,760,470.8,0
37.1,4110,1000,0
68.3,-21120,631.1,0
0,-3160,1000,1
-17.5,-530,512.1,0
4.2,-44815,1000,0
0,-493.4,0,1
-998.2,-28060,1000,0
0,-200,0,0
0,-81080,0,0
-123.2,-190,342.4,0
-363.9,-77000,1000,0
-244.7,-1590,709.2,0
114,-130,323.9,0
0,-680,0,0
-308.3,-310,490.3,1
-208.9,-30,326,1
0,-10000,0,0
0,-35.6,0,0
0,-10294.9,0,0
8511.9,-5300,1000,0
1692.3,-7320,359.1,0
-563.9,600,1000,0
55.4,446.1,547.6,0
-64.4,-120,391.2,1
-820,-66210,1000,0
223,-16800,126,0
0,-175300,0,0
654.5,-12100,1000,0
-666.7,-3300,1000,0
12333.3,-16000,1000,0
322.7,750,123.3,0
-70.9,-110,365.1,0
25.4,-160,686.6,0
0,-32160,0,0
-174.6,-580,330.9,0
0,-2200,0,0
0,-138000,0,0
-408.2,-32050,801,0
-314.9,-993.4,661.4,1
264.6,-60,585.6,1
-989.9,-10800,139.8,0
-192.4,-29.2,1000,1
-67.6,-160,-46.6,0
6.3,-370,211.7,1
-744.6,-4482.1,1000,0
-39.2,-20,271.7,1
-625.2,-4410,350.1,0
-201.7,-1182,1000,0
127.9,240,192.7,0
32.1,-80,648.6,1
150.6,190,652.2,0
4.8,-15264.8,1000,0
7.5,-1560,575.2,0
-37.9,-17080,541.9,1
4549.9,-4800,747.2,0
-696.9,-7650,538.9,0
0,-5400,0,0
711.8,-8125000,769.4,0
0,-620,0,1
-117.3,-140,274.3,0
86.9,600,518.3,0
-118.3,-470,642.5,1
-1000,-52100,0,1
707.1,-15150,-4393.4,0
-224.5,-60,598.3,0
-1000,-2700,0,1
408.2,-8000,707.6,0
-576.1,-7260,901.4,0
0,-900,0,0
0,-1100,0,0
63.7,1620,1000,1
100.6,90,615.3,1
-30.8,-19530,434.5,0
-19.3,310,84.5,0
98.2,1520,447.7,1
526.5,1710.5,745.4,0
3.2,1750,88.6,1
57.3,2140,345.9,1
-71.1,1460,498.2,0
36.7,1390,398.7,0
83.7,4310,458.8,1
310.8,3120,141.3,1
26.9,-310,412.9,1
27.7,1570,343.9,1
131.9,1670,661,0
64.6,40,810.8,1
144.9,10260,173,0
564.5,-380,623.5,0
-33.4,1810,379.9,0
-33.3,7250,389.7,0
1.9,410,547.8,0
106.3,1370,583,1
59.1,3520,468.9,0
9,580,596.8,1
54.3,3780,341.5,1
-56,1108,303.5,0
282.1,1570,218.9,1
40.7,1730,480.1,1
58.2,1140,360.4,1
7.2,220,594.6,1
-86.7,-5130,294.5,1
-39.6,126.8,464.4,0
7.8,1220,346.8,1
8.8,3930,401.2,0
588.5,-2360,275.7,1
-53,2810,686,0
331.4,1260,393.5,1
-25,563,128.7,1
161.1,1930,528,0
322.6,490,490.3,1
467.3,830,437.2,1
112.1,1210,432.6,1
64.6,2750,312.9,0
-53.1,270,185.6,0
59.7,1500,285.1,1
-12.9,4080,364.9,0
61.6,2180,206,1
40.5,2420,485.5,0
12,1695,194.5,1
130.6,-660,234.1,0
462.7,1910,212.1,0
272.8,482.7,395.3,0
17.2,3020,294.4,0
30,3120,411.1,1
62.4,1420,580.6,0
216.2,1640,377.3,1
-175.4,330,303,1
31.8,2780,389.7,0
-12.4,4410,143.4,0
-48.9,430,337,1
5.7,1300,311.8,0
-22.5,1970,142.8,0
-106.6,1560,231.4,0
36.2,1540,495.6,0
-40.3,2410,273.8,1
