revGrowth,EPS,GrossMargin,Class
227.6,1900,340.5,0
-71.8,9130,233.3,1
63.6,660,99,1
29.8,4500,195.4,1
-4.2,3480,167.2,1
287.7,910,450.8,1
25.1,1270,271,0
52.2,2890,327.9,1
54,4850,396.9,0
79.2,2600,142.5,0
15.8,1213,351.3,0
-87.3,710,625.6,0
25.6,2550,129.3,0
80.9,310,554.3,1
90.1,3030,344.2,1
104.4,1920,376.3,0
5.7,710,317.6,0
336.5,580,203.7,0
-123.8,605.3,340.4,1
75.9,730,166.4,0
173.8,990,391.8,0
14.3,3450,342.8,1
440.1,-2970,235.9,1
8.4,1055,191.6,1
49.7,5080,195.2,1
-259.9,-480,447.1,1
176.8,1640,110,0
83.7,980,340.6,1
208,3090,795.4,1
34.8,1010,383.7,0
46.2,2690,463.4,0
4.6,-220,492.7,0
27.4,1070,363.4,0
318.5,1580,967.9,1
300,470,359.1,0
-0.8,5530,525.4,0
45.8,-1160,720.2,0
24.1,1480,544.4,0
-15.6,680,320.5,0
-106.1,5380,385.8,0
36.6,3340,195.4,0
-23.6,4850,381,1
152.4,1850,141.5,0
56.7,4590,375.5,0
45.7,370,338.7,1
52.6,2040,425.1,0
413.5,2170,209.1,0
19.6,-2574.4,314.5,0
-45.6,410,402.1,0
202.8,3170,352.5,1
110.6,600,388,0
-3.9,2180,261.1,0
111.9,710,402.7,1
21,2330,192.3,0
-27.9,-1230,456.3,1
50.3,4270,1000,1
61.9,7300,276.1,1
220.6,660,322.2,1
-12.3,3080,417.2,1
47.8,3240,602.9,1
90.8,3570,156.4,0
500,-6440,131.5,1
106.3,2960,298.3,1
122.5,3357.6,383,0
278.3,590,351.2,0
59.3,800,551,1
166.4,198.6,218.9,1
-67.4,-2340,434.1,1
87.5,3360,133.4,1
638.1,4690,636.4,1
225.4,1980,297.9,1
78.8,2050,617.3,0
50.8,20600,427.2,0
71.2,190,512.1,0
52.4,1970,280.5,1
88.7,3890,255.8,0
85.3,2890,388.4,0
116.8,2890,211.5,0
14.3,880,403.6,0
-26.3,1000,184.7,0
123,1510,354.7,1
177.6,1630,714.3,0
637.5,-2770,524.5,0
-94.8,-520,120.1,0
33.5,3770,383,0
450,2190,464.4,1
45.2,70,803.3,1
-33.8,-1550,58,1
60,-490,283.5,0
52.4,210,403.5,1
55.2,2260,222.4,0
28.7,1380,323.4,1
566.8,2090,249.4,1
-8.9,7100,368.8,0
147,2200,131.1,0
-24.1,2350,371.2,0
7.5,1390,535.7,1
-56.5,570,392.7,1
-204,-2340,226.1,0
483.1,280,327.3,0
72.7,8550,578.5,0
104.1,1270,458.7,0
89.8,4640,299.4,0
-19.7,660,170.9,0
-46,1830,370.2,0
85.2,7460,514,1
55.7,3900,391.8,0
-24.5,4280,660.8,0
112.2,1250,204.5,1
65.5,1040,342.2,0
123.1,260,128.2,0
-46.5,5290,33.3,0
-20.8,1660,375.5,0
119.4,790,207.6,1
-24.9,130,1000,0
90.9,990,748.1,0
18.2,180,258,0
186,6860,294.5,0
-6,1710,440.3,0
173.9,820,225.7,1
66.9,530,154.9,1
50.9,2840,151.9,1
49.6,2560,157,1
40.6,2740,363,0
1354.3,1370,268.2,1
278,14350,272.1,0
48.8,1670,787.4,1
148.3,12360,517.3,1
320.9,-350,611.4,0
596.8,3990,210.1,0
21,380,293.7,0
151.6,-430,347.4,0
562.8,1410,208.5,0
75.3,-1660,281.7,0
110.6,1780,231.6,0
-39.6,-350,407.8,0
80.2,2500,286.4,1
246.6,1970,454.6,1
2,1611.3,256.8,0
95.7,1320,269.9,0
396.7,2010,159.9,0
49.8,-210,180.3,1
96.2,1790,211.8,0
463.8,-480,402.6,1
147.9,370,186.4,0
124.6,750,307.8,1
87.7,690,209,1
66.4,2630,270.1,1
143.2,-420,266,0
82.1,1540,361.4,0
153.6,180,769.1,1
422.3,-1860,421.5,1
354.7,1770,515.4,0
16.1,830,555.3,0
-8.9,1450,550.4,0
110.1,1090,231.8,1
52.4,3700,166.1,0
-55.9,330,67.4,0
47.2,2320,399.2,0
92,8390,84.2,1
44.1,-1230,145.7,1
73.8,2750,161.2,0
48,4870,305.8,0
40,1860,148.5,0
68.8,470,259,0
54.8,1440,153.3,1
159.2,3369,233.1,1
114.3,3820,145.7,0
114.6,51250,188.5,0
366.7,3620,547.9,1
213.2,1790,384.8,1
29.9,380,536.6,0
22.7,1920,572.7,0
32,2210,181,0
254.3,600,512.2,1
80.4,1475,279.1,1
986.8,-100,435.2,0
59.1,-2870,587.5,0
4.5,1560,191.3,0
213.5,7340,315.3,1
194.5,3650,214,0
380,2610,472.1,1
775.6,-2123.5,64,1
46,2110,455.6,0
-1.8,2540,613.9,0
68.2,-400,304.1,1
95.9,960,950.7,0
116,-550,416.6,0
242.7,46300,898.4,1
115.5,2030,333.3,0
172.5,2600,214.1,1
126.7,2290,225.6,0
34.8,1330,293.1,0
22.1,1880,490.1,1
130.9,2500,382.2,0
-15.9,1310,391.3,0
35.8,32160,520.8,1
66.1,11183.5,190.4,1
345.6,5310,152.7,1
28.3,240,417.4,0
263.7,-4690,217.6,0
14.8,5550,674.8,0
492.9,-780,273,0
-14.5,2470,454.5,0
189.8,3170,149.7,0
46.5,1750,312.7,0
93.4,655,435.5,0
-930.8,-410,810.8,0
-467.1,1490,636.9,0
3.6,3410,442.5,0
-20.9,8100,64.7,0
122.5,840,229.4,0
135.8,1720,384.8,1
174.3,-480,359.1,0
437.5,70,623.1,0
-96.6,905,554.8,0
111.9,520,675.3,1
236.6,1280,161.1,1
-98,90,588.2,1
256.8,2100,703.1,1
143.2,350,696.5,0
136.8,1330,180,0
27.2,840,392.6,0
67.5,2250,364.6,0
192.5,350,318.6,1
217.9,410,328.9,0
-100,669.8,652.5,1
2.3,21400,1000,0
-62.6,-2450,314.3,0
5.1,-30,460.7,0
30.9,2950,324.3,1
99.9,3730,164.8,0
-25.4,1860,379.1,0
1117.6,1030,215,1
199.4,700,180.4,1
-49.6,30,366.1,0
41.1,1670.7,454.9,0
73.3,1740,353.4,0
1187.5,742.7,907,1
42.6,890,241.9,1
82.2,1150,864.7,1
108.5,1350,253.9,0
-137.9,-1410,72.3,0
128.1,1990,535.3,0
36.7,590,277.2,1
-20.2,970,573,0
392.1,-1410,322.2,0
91,150,713.5,0
67.5,-2370,513.3,1
150.5,380,305.8,0
29.1,6290,384.7,0
-34.8,-2840,575.4,0
73.7,470,250.2,1
450.6,0,510.7,0
-120.1,2000,321.9,1
1.7,-1750,288.9,1
-8.7,880,249.9,0
-119.6,1040,733.3,0
-5.2,850,526.1,1
279.9,1030,291.1,1
88,1330,644.9,1
59.1,120,202.1,1
-15.7,6417.4,873,1
-6.6,2750,566.5,1
215.6,1280,172.3,0
-11.5,1080,223.5,1
165.7,110,363.3,0
74.4,570,138.5,1
55.5,2020,926.9,0
122.2,1870,295.1,0
85,950,468.8,1
-3.4,1880,295.4,1
169,1300,336.6,0
65.2,-1010,179.3,0
7.7,3980,494.9,0
58.2,65830,184.3,1
846.9,-40,1000,0
102,130,127.8,1
25.3,580,290.7,0
0,-490,1000,1
-23.6,1740,601.2,0
23.9,45,596.8,1
135.6,2070,228.6,1
13.7,690,823.8,0
66.6,-270,258.6,0
-38.5,-5020,206.4,0
-66.1,230,230.4,1
253.3,-1550,165.8,0
45.5,740,239.7,1
124.9,210,246.1,0
52.5,195810,539,0
61.2,860,309.6,1
32.4,440,546.5,1
67.3,1760,384,0
123.4,190,295,0
-31,-1100,284.4,0
139.4,710,281.3,0
52.7,2360,486.3,0
307.7,-600,380,0
172.1,1880,210.8,0
147.8,50,411.7,1
175.7,-450,541.8,1
61.1,650,304.2,0
180.7,-110,234.9,0
1416.9,-4810,164.3,0
800.7,290,137.5,0
121.8,430,364,0
561.9,1780,383.3,1
179.2,1970,224,1
67.1,1490,733.8,1
500.1,-1000,454.7,1
-11.2,510,271.2,0
-80.8,-2600,169.9,0
-2.5,930,396.4,0
219.2,1320,107.5,1
295.4,850,350.3,1
50.3,16850,211.2,0
0.6,1080,264.7,0
60.5,880,535.4,1
286.5,-4600,722.8,0
68.3,1430,170.3,1
-76.7,-120,189.3,1
-161,-1100,447,1
96.7,-3000,572,0
259.8,420,196.5,0
25.3,-180,70.3,0
168.5,4700,188.8,0
65.7,760,624.8,0
-141.5,5000,375.7,1
-36.5,1520,121,0
583.8,-147500,736.3,0
-12.3,4150,432.7,0
-487,-10800,399.3,0
84.6,1490,301.7,0
-197.3,0,205.5,1
2618.5,-10200,85.3,0
124.3,1150,187.4,0
37.1,580,721,1
31.6,160,245.6,1
57,1850,200.3,0
-187.8,-370,178.8,0
176.1,65.6,521.8,0
152.5,460,868.4,0
-233.2,-460,88.9,0
-11,90,405.1,0
46.2,4320,224.9,0
37.5,850,297.6,0
250.1,1110,265.7,0
-86.5,-3526,-60.3,1
79.2,-120,196.5,1
196.2,640,265.4,0
-637.9,-1800,459.9,0
211.9,-120,128.1,0
-107.5,3800,669,0
-52.2,20,447.9,0
0,-50405,0,0
-409.1,4060,330,0
30.5,-120,363.5,0
334.9,248.7,1000,1
-56.2,43090,540.6,0
128.2,-28000,80.5,0
-95.8,-5447.9,275.2,1
798.2,300,91.9,0
179.3,-50,183.8,0
34.9,2570,265.5,0
303.4,-170,771.2,0
141.8,-60,109.4,0
12152.8,160,908,1
-16.3,-1320,679,1
198.9,-9800,461.6,0
97.7,3960,930.5,1
572.9,-90,996.5,1
34.8,1510,264.1,1
68.5,790,388.9,1
47.8,7470,154.4,1
69.1,1360,522.9,1
43.8,1583,405.3,0
102.6,1010,583.3,1
51.2,1650,587.4,1
53.5,1930,285.2,0
82.8,1720,709.2,1
30.8,7630,483.1,0
-455.5,640,174.9,0
16.2,3050,512.7,0
-45.7,8710,313.1,0
594.8,4020,481,0
-8.5,3970,250.8,0
83.5,4650,383.6,0
-37.1,7190,242.3,1
-48.5,1620,232.8,1
23,6920,293.6,0
-281.2,3050,437.7,0
83.1,3170,409.3,1
2420.3,4610,960.6,1
23,3780,306.2,0
44.5,-30,89.6,0
32,5400,281.6,1
-57.2,-1710,172.4,1
92.2,5770,694.4,0
-119.3,11410,117.2,1
66.4,1450,137.4,0
50.4,3310,909.8,0
-2.5,7560,190.4,1
208.3,1350,150.9,0
651.4,3000,342.1,0
45.9,1540,359,1
-820.6,8028004014,651.3,0
95.7,2010,316.2,0
-212.8,3240,65,0
28.9,7560,625.8,0
66.6,1520,413.5,1
55.9,11590,432.9,0
111,9040,252.9,0
-37.9,520,215.7,0
33.7,6440,638.6,0
73.8,1290,440.9,1
24.7,7330,401.2,1
30.8,1680,568.7,0
-27.7,9910,233.6,1
339.8,4370,775.2,0
46.7,310,370.3,0
-111.8,3660,173.7,0
23.9,710,305.1,1
109.4,3830,185.1,0
43.8,3440,303.2,0
49.3,1460,296.1,0
-98.7,160,260.1,0
87.7,4560,613.1,0
1090.3,540,761.3,0
104,3200,384.2,0
79.7,1920,301.8,1
54.3,1370,477,0
124.6,310,106.6,1
-11.6,7349.4,640.3,0
-333.3,1130,347.2,0
440.8,-150,253.9,1
60.3,-370,335.3,0
122.5,835,508.2,0
52.3,2200,311.4,1
2355.5,-2000,161.9,0
-98.6,4390,212.5,1
69,2320,230.5,0
147.3,5540,427.8,0
121.7,4690,1000,1
-117.5,-8660,-10.2,1
52.3,1515,431.3,1
167.6,3100,488.6,0
31.9,-10,312.7,0
41.9,700,316.2,0
-28,1680,298,0
15.4,6980,229.1,0
-164.8,-1310,325.7,1
16.5,460,714,1
23.5,1820,403,1
8.6,1825,198.8,0
93.9,1150,364.7,1
-96.1,-1350,235.1,0
413.4,4350,251.2,0
74.2,-420,673.1,1
106.4,2542,330.9,1
-120.6,-900,424,0
61.1,3480,442,0
57.5,3030,653.3,1
42.8,5980,415.8,0
0.9,2800,356.8,1
105.8,2280,409.6,0
223.4,2510,1000,0
233.1,3160,534.3,1
-121.7,1912.4,499.4,0
50.7,3321.9,497.9,0
79.3,30,109,0
492.2,880,881.8,0
122,-200,149.1,0
78,1247,452.5,1
50.1,1350,105.2,1
0,0,0,1
41.1,4470,545.3,1
-225.9,2910,191.7,0
-48.2,-20,115.5,0
-94.3,-1770,422.1,0
102.7,-90,616.6,1
20.6,1840,386.4,0
126.2,1180,185.8,1
-3.8,390,203.1,0
503.8,1060,297.2,0
75.8,2220,112.5,0
327.1,730,177.5,0
59.2,800,755.1,0
38.5,1090,226.8,1
57,350,293.7,0
13.4,1890,291.9,0
0.5,810,473.1,1
69.2,870,395.4,1
99.2,3060,319.8,0
-23.4,1550,310.4,0
-43.4,2480,183.6,0
203.5,830,332.5,0
218.1,980,353.9,0
20.8,534,516.2,0
56.3,3990,637.8,0
25.3,5380,168,1
193.7,380,617.2,0
334,240,170,0
177.6,1960,379,1
-7.5,2599,1000,0
8,1660,560.2,0
74.2,2510,163.4,0
33.7,2500,287.5,1
64.3,1540,355.9,1
493.6,1200,336.9,0
186.3,3660,307.4,0
-430.5,4280,202.7,0
297.7,16540,452.6,1
56.3,3060,149,0
-64.3,-477,204.2,0
207.9,-3100,288.6,0
140.6,2550,160,1
20.6,1820,691.7,0
71.5,-500,471.7,1
139.2,880,124.8,0
306.1,1480,727.4,1
-15.5,3750,350.6,0
133.1,4780,250.8,0
122.5,932,351.8,0
-62.1,270,205.1,1
196.8,2190,157.5,1
496.5,970,643.9,0
2.9,-7600,117.7,0
20.1,6930,203.7,1
19.6,2370,454.5,0
24.9,2360,48.2,0
192.6,3840,428.2,0
46.8,-1010,163.9,0
92,820,348.1,1
63.4,-550,275.5,0
-315.6,1770,205.5,0
302.7,1610,247,1
75.4,1770,446.5,0
-139.4,9280,216.2,0
16.4,3990,226.3,0
34.2,4140,208.7,0
75,1700,627.2,1
-12.5,3300,338.1,0
733,180,389.3,1
85.9,4080,463,0
15,1790,354.9,0
1966.2,150,530.1,0
47.8,-3920,360.8,0
1108.7,-1000,316.1,0
92.9,-580,287.4,1
206,1080,868.4,0
162.6,-860,122.3,0
95.3,1810,135.6,0
104.4,3880,554.6,0
877.1,70,458.6,1
52.6,4300,268.2,1
-566.5,-2640,427.4,0
59.3,2200,420.9,1
-103.2,2410,639.4,1
-26.9,-610,1000,0
203,2470,835.3,0
388.8,670,472.9,1
37.1,8150,549,0
45.7,1510,220.7,1
286.4,1510,552.6,1
147.3,12600,929,0
67,370,963.1,1
144.6,4950,339.6,0
156.1,2160,342.6,0
-31.3,220,86.4,0
121.4,-6500,325.6,0
33.1,-4000,383.4,0
3.7,650,105.4,1
192.6,3100,768.5,0
9.1,2300,754,0
96.2,6470,592.2,1
29.3,850,879.7,0
279.2,1590,592.3,0
2.5,-1370,374.6,0
98.4,4550,527.3,0
134.1,3780,461.5,0
106.1,1250,546,0
13.2,2690,300,0
-18.3,-470,587.5,1
65.6,950,341.8,0
188.4,1160,91.7,0
63.2,2020,326.4,0
50.1,6210,204.2,0
58.1,-930,497.6,0
177.4,-280,345.9,0
209.1,1320,635.2,1
329.2,-3800,313.1,1
254.8,3970,146.2,0
44.9,4710,690.9,0
117.1,2590,56.2,1
106.2,2040,376.3,0
174.8,590,552.5,1
334,510,322.3,0
-6.5,170,407.8,0
41.8,-3000,91.9,0
343.5,340,439.7,0
12.2,3125.6,200.2,0
45.7,1730,140.3,0
103.1,180,114.6,0
135.3,-360,144,0
437.9,410,569.7,0
-61.2,660,272,0
105.6,2160,274.2,1
14.4,2540,141.2,1
-143.8,544.8,383.6,0
103.9,1570,319.1,0
58.5,1410,103.7,0
-123.9,-2430,74.2,0
7.3,1820,189.1,0
277.7,2150,265.8,1
-293.2,-360,549.3,1
219.9,-980,210.3,1
73,1220,113.1,0
609.8,640,465.6,0
-1.8,590,186.2,0
-6.2,-20,293.2,0
1575.9,1520,455.8,0
409.6,-1020,255.4,1
53.5,1040,268.9,1
168.4,1380,735.4,0
-0.9,2690,279.3,0
276.1,4610,79.4,1
-43,810,313.7,0
132.4,1440,323.2,1
108.1,17510,436.5,1
-54.8,7150,258.8,0
155.2,1250,991.2,1
62.8,1480,348.2,0
139.6,5200,1000,0
273.7,60,313.4,0
2.5,180,303.2,0
43.5,990,334,1
0,-4430,979.8,1
-239.7,510,204,0
195.1,3090,148.5,0
169.3,160,315.8,0
81.4,-420,121.8,0
62.5,620,124.6,1
117,2120,646,0
375.4,21500,308.5,0
-204,2180,98.7,0
-54.6,1850,169,0
124.1,2170,645.8,0
115.6,1212.5,729.3,0
404.2,6220,344.5,0
-174.7,60,545.3,0
576.8,-390,442.2,1
68.1,3360,867.4,0
196.9,1990,502.3,0
5261.6,-2560,449.3,0
-13.8,3220,337.4,0
55.5,420,498.6,1
-93.8,-260,313.6,0
12,710,238.6,1
171.7,1510,924.5,1
346.4,1310,214.6,1
284.9,1620,612.6,0
127,3280,347.5,0
-105.5,4010,276.7,0
2485.1,3120,327.3,0
-140.5,5380,322,1
48.1,610,371.9,1
67.6,-190,444.2,0
-167.2,1050,87.9,0
139.3,-80,199.8,1
66.4,1300,454.7,1
93,2780,428.8,0
163.9,3520,340.4,0
50.3,1170,206.4,0
5.5,3730,918,0
309.2,460,212.3,0
308.7,1200,972.9,0
39.3,2630,393.4,1
42,180,318.8,1
33.2,220,197.1,0
197.5,320,399.1,1
233.9,900,625.8,0
185.1,-3570,52.5,1
-45.1,405.5,242.8,1
-19.1,2850,305.5,0
-23.6,820,487.4,0
230.2,530,858.3,0
133.7,2890,307.7,1
109.5,1530,267.1,0
45.1,525,171.3,1
-944.7,-3740,813.2,0
19.5,510,380.5,1
-45.1,5160.7,566.6,1
88.5,1750,580.8,1
40,850,242.1,0
135.1,1500,303.6,0
-61.6,2893.2,790.6,1
24.6,180,187,1
588.4,960,416.9,1
944.6,1960,252.7,0
317.4,2340,273.6,1
1224.5,1780,325.8,0
20.4,1040,419.8,0
95.4,-220,513.7,0
102.7,-10,145.3,0
92.9,1010,267.9,1
806,1190,366,1
37.8,6610,161.8,0
-30.8,-470,282.2,0
47,1650,163.7,1
141.4,4870,323.7,1
27.3,1420,357.9,0
1061.1,490,70.7,0
39.4,610,177,1
136.2,1690,1000,0
-823.2,-770,1000,0
71.5,2890,543,0
177.9,790,277.4,1
-56.6,300,103.9,0
88.2,250,115.6,0
-629.6,-124993,1000,0
110.5,1380,247.3,0
180,1420,983.4,1
-183.7,2850,346.7,0
0,-3100,0,0
1,3025266,502.6,0
85.3,2140,283,1
-151.4,-290,340.5,0
128.2,590,310.5,0
-26.2,1010,311.2,0
27.1,2590,225.8,0
-208.9,1990,310.7,1
40.8,1470,286.1,1
-156.5,-120,291,1
27.6,610,163.3,0
445.9,500,384.4,0
163.8,1590,483.7,1
-28.3,1180,302.4,0
537.3,1369,788.4,0
310.3,-1620,165.5,0
-49.7,1680,113.7,0
36.8,2920,351.8,1
123.2,120,284.2,0
0.9,2179.5,379.1,1
110.8,90,196.6,1
136.9,-1710,192.1,0
48.4,580,595.6,0
208.5,-540,48.2,0
-41.2,-320,103.3,0
102.4,761.7,135.8,0
37.1,1514.6,548.5,0
-521.8,-2980,-749,0
16.7,500,265.1,1
14.8,-1610,74.2,0
-73.7,-3080,139.5,0
16.4,240,191,0
85.5,610,436.6,0
-16.6,1140,176.7,0
36,290,162.2,1
65.6,-300,182.8,0
-173.7,3820,234.2,1
10.8,2430,193.7,0
12.7,420,156.3,0
-32.1,800,648.2,0
22.5,-280,177.3,1
-74.9,320,292.7,0
-100.9,1810,120.5,0
32.7,1050,113.1,0
230.1,3470,225.5,1
-764.5,-430.3,343.4,0
-688.9,2800,258.1,0
-182.4,240,195.5,1
112,-1520,238.2,0
152.9,1510,210.7,0
107.9,840,383,0
11.3,4010,278.9,1
86.4,320,543,0
-50.8,1490,198.2,1
-310.9,-14400,422.8,0
61.9,395,183.1,0
53.3,4600,233.6,0
517,110,175.4,0
-234.7,190,1000,0
169.3,160,449.4,0
-143.9,-560,336.4,0
-29.1,-110,198.9,0
46.9,-420,87.2,0
20.8,1583,1000,1
11.8,-40,256.7,1
565.1,-400,411.8,0
15.4,2510,200.3,0
-277.3,-780,444.6,0
505.2,210,444.8,0
145.9,3770,170.1,0
343.8,2990,230.2,0
174.9,-270,305.8,0
0,-1500,0,0
-182.4,-1940,225.9,0
79.1,1453,230,1
-29.5,311440,104.7,0
98.8,910,957.1,0
0,-770,0,0
-328.1,340,346.2,0
89.9,160,248.7,0
-37.5,-370,293.8,0
-249.1,-7320,739.5,1
23.8,100,219.1,0
-22.2,407,160.8,0
336.4,-38800,1000,1
210.8,310,292.2,0
56.8,230,241.2,0
-994.6,-1300,1000,0
-134.5,-280,170.7,0
-250.6,-420,111,1
1017.1,-360,813.1,1
4985.5,-14500,-1018.3,0
128.2,700,310.5,0
0.5,2020,223.6,0
-61.3,-560,770.5,1
-21.4,-3540,568.8,0
130.6,560,148.1,1
249.9,1580,821.8,0
-48.2,-320,452.8,1
-361.4,220,217.3,0
37.8,-3530,231.7,0
-103.8,11600,470.7,0
-82.6,726.5,580.7,1
45.7,160,237.7,1
17.5,850,220.3,0
-195,-960,-13.1,0
-743.4,-10,505.4,1
-52,-9800,-220.2,1
396.9,10,308.1,0
4878.5,60,404,0
60.1,-500,604,0
2089.2,-2100,280.6,0
17,1090,230.6,0
0,-15680,0,0
105,1330,587,0
0,-1200,0,0
152,990,643.3,0
-233.1,-110,208.7,0
-13.6,560,364.9,1
20.2,1690,779,0
263,-1050,240.1,0
13.7,970,328.1,0
-912.9,450900,-146.3,0
31.5,930,211.7,0
234.1,60,338.3,1
2366.9,460,754.2,0
63.5,3390,332.7,1
14.8,160,200.7,1
-190.8,340,273.1,1
372.5,-290,390.2,0
-18.2,-120,339,1
