revGrowth,EPS,GrossMargin,Class
598.5,-230,46,0
164.8,200,286.8,1
437.2,-500,961.2,0
95.1,1740,662.1,1
-1158.1,-960,1000,0
324.2,1720,1000,1
234.8,1040,630.8,1
103.4,1620,563.4,0
3795.5,-1360,870.8,0
160.7,1460,580.3,0
5.9,1250,690.1,1
61.8,0,604.7,0
649.7,-360,909.6,0
10.6,2124,613,1
143.1,1060,417.3,0
153.6,890,739.8,1
2289.7,1860,1000,0
90.5,1000,632.1,1
-45.3,320,525.2,1
1042.7,1480,830.9,0
-49.8,900,1000,0
2129,-120,809.6,1
30.3,270,577.2,1
1868.9,-340,536.7,0
30,970,309.5,0
-130.4,660,644.8,1
97.4,1670,640.7,1
80.6,600,568.9,1
332.1,-300,623.8,1
1004.3,-240,735.5,0
7.4,980,229.5,0
232.8,150,588.5,0
207,-360,1000,0
506.5,3040,1000,0
6.8,1020,774.6,0
196.5,1040,942.3,1
236.2,370,532.2,0
122.4,2830,639.3,0
748.7,610,997.5,1
72,4520,818.8,1
0,1470,380,0
27,740,662.5,0
-1063.9,-720,1000,0
288.7,290,821.5,0
602.8,2870,966.7,0
33.1,2660,647.8,1
120.6,250,522.6,0
-693.3,920,1000,0
108.6,5250,649.7,0
5.8,4180,587.6,0
77.9,600,696.1,1
361.6,790,1000,0
155.2,380,694.5,1
173.8,380,484.4,0
2238,140,656,0
105.1,1240,1000,1
-157.4,880,566.6,0
41.6,1710,496.2,1
401.3,240,737,1
349.6,50,351.9,0
205.6,1750,1000,0
145.6,540,609.4,1
-63,180,1000,0
87.7,770,671.7,0
55.4,1100,676.3,0
91.5,830,319.4,0
183.9,140,648,1
1510.4,1230,754.9,1
120.6,330,638.5,1
1071.9,40,580,1
84.8,1700,615.7,0
223.9,720,375.4,0
151.7,1010,698.5,1
53.2,810,1000,0
227.1,1480,697.3,0
151.8,5220,650.3,1
561.5,1970,299.5,1
421.5,970,359.7,0
88.7,420,669.8,1
78.7,360,750.4,1
243.1,1540,717.5,1
51.5,2280,696.6,1
-6.4,3290,611,1
249.5,1260,284,0
279.1,2280,832.5,0
24.5,640,263.3,1
111.4,1327,263.6,0
-86,3200,285.7,0
1995,-700,559.8,0
109.6,800,615.8,0
298.2,-280,807.9,0
-139.2,-1672,524.1,0
-95.7,-190,549.8,1
13.5,309,663.4,1
192.3,160,788.2,1
849.9,2590,863.3,1
694.7,20,306.4,1
200.2,360,279.1,1
100.7,1200,629.6,1
100,1800,745.6,1
73.6,10460,600.2,0
89,140,707.7,0
-1773.2,-1890,1000,0
4855,3360,938.5,0
217,8630,1000,1
108.1,5270,718.3,1
160.1,680,696.4,1
-13.6,-440,583,0
67.7,1180,712.4,1
76.4,2420,691.1,1
1465.6,140,524.2,0
590.2,2070,678.1,1
233.4,1050,376.9,0
854.5,2420,757.8,0
64.3,2210,291.9,0
562.4,2320,712.2,0
22635.3,-1290,906.4,1
578.6,0,1000,1
19.4,520,649.1,0
196.6,330,652.5,0
-323.1,1180,1000,0
168.7,130,603.9,0
759.4,-310,775.3,1
284,-140,714.1,0
190.9,400,586.6,0
28904.1,2480,1000,0
93.1,1330,1000,0
90.5,2380,281.4,1
230.7,1240,917,1
192.2,2680,670.5,1
122.4,2870,935.3,1
351.8,-600,469.1,0
-120.3,2620,1000,0
87.3,1530,714.3,0
141.4,1990,720.7,0
512.8,230,721.8,1
-114.7,13650,615,1
182.3,-400,132.7,0
133.2,2010,1000,1
65.5,710,524.4,1
61.5,180,697.8,0
19.9,740,691,1
800.6,-590,593.1,1
1515.6,-960,564.8,1
11472.5,430,1000,1
116.3,590,519.1,1
-154,-750,313.7,0
882.3,450,24.6,0
56.4,-4320,1196.9,0
76.3,1160,1000,1
312.7,1270,388.1,0
4347.4,4400,805.1,1
794.9,-150,941,1
-82.2,-6220,451.1,0
201.7,-2300,178.1,0
705.5,1770,946,0
47.3,4210,662.1,1
9788,2670,1000,0
478.8,510,896.9,0
-95.1,1020,1000,0
135550.6,-730,550.9,0
120.2,1040,314.4,1
383.1,1110,652.3,0
90.5,360,293.2,1
-28.4,690,762.1,0
148.3,-150,448.1,1
202.4,-610,882.7,0
186.3,1370,922,0
18287.4,3380,1000,0
172,860,1000,1
2234.9,350,487.3,0
-652.8,310,1000,0
101.4,3990,1000,1
74.8,1460,648.9,0
0,370,0,1
134.9,270,246.5,0
951.1,-14400,722.3,0
-51.2,-210,644.7,0
211,1200,401.4,1
375.6,-60,266.3,0
-263.1,1670,171.8,1
445,-340,999,0
216.4,3400,236.6,0
779.3,-20,789.3,0
22.2,13290,651.9,0
251.5,4140,952.7,1
-146,1475.3,547.5,1
114.6,750,517.3,1
46.5,1550,764.2,0
-19.3,4740,479.5,1
-16.6,2280,469.6,0
93.3,-32825,245,0
-121.7,-2270,197.2,0
238.9,660,930.5,0
9141.8,-167409,454.2,0
833,720,312.2,0
196.6,220,-251.3,0
-6.2,-120,406.9,0
84.7,-2850,260.2,1
74.9,370,436.3,1
1186.7,940,749.3,0
111.2,265,890.5,1
16.6,650,800.8,1
669.9,-1030,1000,0
28.7,1240,545.9,1
-155.3,-370,764,0
54.2,2420,607.1,1
-3.5,1360,564.9,0
258.3,630,318.3,1
210.6,310,478.8,1
219.7,2020,733.1,0
53.1,2050,377.6,0
260.7,-870,626.3,0
88.9,-500,264.9,0
-408.9,908.9,648.1,0
-107.5,-1520,891.4,1
116.9,-1880,1000,1
-217.8,234,301.6,0
296.9,-80,494.2,1
170.2,-190,719.4,0
-60.1,-1925.9,1000,0
-3.1,4342.9,849.6,0
67.7,710,714.5,0
244.9,-990,480.2,1
-132.1,1201.7,482.9,0
-6.6,2554.1,844.5,0
46.5,-3750,671.4,0
70.8,-340,652.7,0
-106.3,1547.1,507.9,0
48,100,691.7,1
-55.5,2564.5,394.6,0
92,20,579.2,1
56.8,350,618.3,0
2.1,1950,902.6,0
-97.6,-60,425.2,0
239.1,30,707.5,1
-50.4,2090,859.1,0
-122.8,702.2,698.6,0
1373.1,-830,133.5,0
22,-1260,498.7,1
-74,2237.5,1000,0
-38.8,-800,431.1,0
317.6,-850,382.3,1
-36.3,1988,558.5,0
-55,823.4,663.3,0
82.1,1560,442.4,1
65.4,1188.9,751.5,1
268.1,-310,594.1,1
-12.6,1692.7,1000,0
-62,2234.7,587.2,0
-28.4,910.8,386.9,0
278,2650,678.2,0
19.1,850,172.1,0
6.9,3518.2,772.2,0
302.1,250,674.5,1
58.3,700,603.2,1
-13.2,25210,597.5,1
-63.9,1504.1,345.2,1
-6.6,-510,495.8,1
367.9,-1180,413.6,0
-45.2,960,657.8,1
-152.8,375.3,1000,1
-213,-810,171,0
148.6,3030,676.4,1
-181.2,892.2,403.3,0
-12.1,3551.8,1000,0
-164.1,-177.9,1000,1
-45.1,7.6,544.3,0
-164.1,-136756.5,1000,1
-433.5,-1020,590.6,0
-64.6,1620,519.2,1
-140.4,264.4,223,0
107.4,38.9,413.3,0
153.2,890,454.4,0
-60,7600,301.8,0
118,4130,168.4,0
-44.6,4480,572.5,0
197.9,2630,628,0
73.2,4200,230.2,0
985,3930,530.9,0
-21.5,4420,72.8,1
-46.9,5540,403.9,0
212,1930,296,0
-73.8,10210,257,0
89.8,-2280,338.4,0
1254.7,380,830.6,0
-133.8,-21760,209.6,0
35.9,730,886.6,0
193.4,1880,737,0
171.7,1120,339.2,0
226.5,4360,502.1,0
-6.9,-5080,444.7,0
-32.5,1820,697.3,0
244.9,5360,628,0
217.4,5090,729.1,0
27.2,1500,166.5,0
-184.6,7630,647.9,0
23.1,790,470.8,0
-36,843.4,209.7,0
138.6,4279,145.7,0
-134.7,-960,81.7,1
368.9,4580,555.6,0
255.7,1140,361.2,0
113.3,2940,409.7,0
-80,1583.5,542.8,0
1499,650,811.5,1
28.8,2390,57.7,0
-52.4,6880,63.6,1
1071.9,2570,787.3,0
99.8,9910,706.5,0
244.4,250,736.8,0
4.7,1510,77.8,0
19.9,3360,815.2,0
69.4,2120,752.1,0
365.3,4990,842.1,0
403.2,2650,849.2,0
386.6,6400,681.4,0
37.8,810,492.3,0
-36,-160,691.7,0
213.3,6010,390.6,0
126.3,570,207.2,1
115.4,5850,270.9,0
480.6,670,793.6,1
273.6,30,515.3,0
-94.7,1233,129.5,0
16,5060,801,0
693.5,100,747.1,1
146.7,4890,797.6,0
263.1,1850,310.7,0
96.9,6520,460,0
2.8,-2440,685,0
35.3,-510,23.9,1
69.8,3098.1,549.5,0
-29,592,553.3,0
113.4,4020,234.8,0
-61.3,8400,54.1,1
370.3,3810,731.9,0
140.9,1880,321.6,0
1383.2,3670,815.8,1
772.1,2700,833,0
-135.3,-600,796.3,0
47,1196.2,216.7,0
60.1,2117,527.8,0
255.9,-765.9,676,0
-25.9,-37540,694.7,0
219,930,98,0
60.3,94.7,401.9,0
-14.7,2670,1000,0
326.4,2550,820.2,0
116.9,3330,337.3,0
487.4,690,235.2,0
28.8,1280,57.7,0
-149.7,2000,126.1,0
527.9,550,288.9,0
631.7,1550,518.3,0
-218.8,1031,348.6,0
-36.2,2820,431.7,0
111.7,910,474.1,0
-44.5,1070,199.5,0
2692.4,340,822.7,0
67.2,5220,448.4,0
656.8,1580,804.5,0
1964.7,1480,639.6,0
1195.5,510,58.4,0
-19.7,1420,108.2,1
211.8,3690,535.9,0
364.5,2440,131.9,0
1.9,-890,687.6,0
1552.8,2900,790.3,0
412.6,1020,509.5,0
1180.5,4340,831.1,1
239.8,2440,176.8,0
134.2,1410,171.6,0
444.6,1049.9,818.3,0
27.9,3846.8,196.5,0
-193.8,3380,114.8,0
193.7,2840,173.3,0
983.5,260,604.8,0
89.5,-760,496.3,0
210.3,2706.4,263.8,0
-112.2,2100,206.4,0
1173.4,-1150,829.1,0
-38.6,6457.9,174,0
184.9,-2160,88.2,1
382,3530,884.7,0
44,3170,18.9,0
180.8,-114286,321.8,0
-69.8,1180,71.3,0
89.7,1200,680.7,1
415.1,1360,108,0
-70,1870,278.5,0
232.3,1256.5,698.2,0
155,3570,494.1,0
448.5,600,665.8,0
110.1,920.8,144.3,0
352.8,1280,290.2,0
73,1230,215.9,0
68.2,-1800,91.5,0
-138,990,408.8,0
449,640,720.9,0
-9.9,9525.3,296.1,0
113.6,4581.6,559.8,0
-123.1,871.7,220.5,0
-28.6,2410,279.6,0
0,-190,0,1
69.5,1030,583.6,1
13.8,2000,41.7,1
-241.8,-17.2,108.9,0
10.9,5800,387,0
-118.4,3970,31.5,0
426,1430,811.9,0
324.2,55804,780.1,0
321.1,-6200,825.3,0
-172.2,90,932.5,0
-14.5,427.3,80.2,0
-367.1,-3125000000,499.7,1
2507.9,-1440,53,1
-127.9,3360,265.4,0
5977.9,940,558.7,1
86.6,1140,555.1,0
267.1,140,693.5,0
-343.9,-12300,610.2,0
216.9,-960,280.1,0
644.2,-1650,393.7,0
539.3,2270,678,0
-72.1,-11720,122.1,0
158.1,2450,532.9,0
57.8,5180,310.8,0
-230.2,-21144.6,624.1,0
196.1,-490,567.9,0
-59.1,21795.3,668.9,0
-103.2,-232000,257.6,0
1872.1,750,793.2,0
163.5,2800,510.7,0
498,-159000,670.4,0
172850.4,-5920,-4157.4,0
153.5,91613,419.2,0
-37.7,-80,217.9,0
-245.7,-1360,751.6,0
18.2,-490,220.2,0
-41.3,200,280.7,0
-211.9,2820,407.2,0
182.9,70,870.9,1
61.2,770,504.1,0
1330.1,470,382,0
376.4,-320,46.9,0
-72.9,2880,124.3,1
-4.1,2194.5,790.6,0
623.3,-1720,121.3,0
680.5,-40,649.9,0
-99.8,150,730.9,0
305.4,150,695.2,0
-116.6,-1300,145.3,0
47.4,1550,11.7,0
6.4,-1310,175.7,1
1095.8,120,566.2,0
342.2,1490,803.3,0
82.5,5880,62.1,0
5467.7,-10600,652.1,0
-139.3,-1033.3,-2,1
277.8,80,556.7,0
-10.6,1420,916.3,0
217.1,110,270.6,0
-647.3,-400,-244.5,0
47,-80,688.5,1
43.3,1410,1000,0
577.2,980,743.3,0
156,11450,549.3,0
213.5,30.6,346.9,0
577.1,-7667997,145.3,0
753.1,0,667.4,1
-121.8,-130,565.3,0
3277.2,-1010,773.9,1
-34.3,430,1000,0
18.2,4170,1000,1
-64.9,5270,502.4,1
6.5,2210,903.3,0
54.8,1640,1000,0
-23.2,5330,1000,1
44.4,680.1,1000,0
35.6,5580,1000,0
78.5,2160,852.4,1
20.2,1010,1000,0
-20.5,800,1000,0
-27.1,581,1000,0
91.2,2450,722.5,1
430.4,5200,958.3,0
193,340,525.6,0
114.6,960,1000,1
40.9,3260,1000,1
42.4,816,1000,0
53.2,2170,1000,1
-125.3,1680,1000,1
37.3,3100,1000,0
41.3,730,1000,1
-91.4,1622.3,990.6,0
67.2,2170,313.8,1
-245.4,-43.6,1000,0
131.8,2600,1000,0
122.1,2780,1000,1
-93.1,740,499.9,0
70.7,1680,1000,0
-8.9,2760,1000,1
106.6,1550,1000,1
170.1,810,1000,1
254.8,9070,459.6,0
62.9,3340,1000,1
455.7,1250,1000,0
112.4,3380,510.4,1
928.3,340,1000,1
4.3,1090,1000,1
75,5480,353.2,0
-50.6,3270,430.8,1
9.4,17550,1000,0
135.8,3110,1000,1
1515.6,1720,710.5,1
108.2,2270,1000,0
-59.1,430,1000,0
60,3370,1000,1
258.9,970,1000,1
-11,1020,1000,1
165.9,3710,1000,0
129.9,1430,957.1,0
-39.8,7440,1000,1
121.7,1940,720.9,0
-63.2,770,848,1
1154.3,-2200,823.2,0
63.4,3790,1000,0
-131.5,2620,1000,0
-13.9,920,1000,1
-259.6,105.9,548.6,0
91,1830,911.8,0
196.5,2420,1000,1
11.8,1600,411.9,1
426.2,860,1000,1
-88.3,1057.4,1000,0
296.2,380,1000,1
240,6300,936.8,1
-4.7,8500,469.7,1
305,3250,287.2,0
29.9,840,1000,1
290,1110,1000,1
9.6,2267,1000,1
141.7,2080,1000,0
-99.6,1810,419.5,1
-216.7,72.6,1000,1
-92.2,936.6,1000,1
-74,240,376,1
558.7,910,1000,1
816.3,4030,952,1
-9.6,7710,1000,0
142.9,4680,1000,0
837.6,1890,1000,0
25.6,-10,1000,1
7.7,1170,1000,1
-157.9,351.1,153.1,0
164.8,2420,1000,1
41.6,4620,1000,0
-17.5,560,1000,1
-582.1,620,1000,0
56.3,2690,1000,0
12.1,-2510,180.3,0
-19.7,1550,411.4,0
50.5,2940,895.3,0
47.4,960,1000,0
-14.6,4910,1000,0
998.3,1090,434.5,1
15,1570,305.4,0
47.8,5390,1000,1
56.2,1780,988.8,0
124.2,1890,1000,1
21.2,6370,372.5,0
4.9,110,1000,1
1671.9,1566.3,294.6,0
768.9,790,1000,0
124.6,2030,1000,1
79,2210,1000,1
95.5,1980,1000,1
31.6,5360,895.2,0
37.5,10820,489.6,1
227.8,8720,393,0
35.8,7380,496.9,1
822.4,1050,973.7,0
19.9,1090.5,1000,1
-6.8,850,1000,1
158.7,3490,1000,0
132.4,5810,167,0
-9.2,3280,1000,0
127.9,3700,483.8,0
17.1,2630,342.3,0
-47.8,3450,821.1,0
65,832.2,1000,1
184.1,1690,1000,1
261.6,430,1000,0
127.2,1560,1000,1
54.9,1950,1000,1
-21.8,1420,1000,0
131.2,2070,518.8,1
-169.2,1690,301.3,0
16.2,1580,545.4,1
261,-190,1000,0
1711.5,-840,995.7,0
33,920.2,223.8,0
-166.8,220,1000,1
-306,-3080,1000,0
2.2,1810,1000,1
20,3688.9,1000,0
155.9,715,1000,1
-56.1,2180,903.8,1
-94.7,2120,139.5,1
88.5,19580,894.6,0
382.7,-1640,171.5,1
81.1,1110,1000,1
19.5,4730,1000,0
158.2,1220,1000,1
83.8,3410,981,1
95.5,8450,838.4,0
-23.9,6995.6,1000,0
119.1,2930,1000,0
35.8,-3600,1000,0
-2,680,1000,1
235.9,1060,721.6,0
229.4,460,1000,1
119.1,2650,1000,0
51.7,2100,1000,1
107.2,480,465.9,0
-41.5,1430,1000,0
97.4,4320,1000,0
28.4,5057.8,1000,0
68.4,2550,822,0
91.4,3210,422.4,1
-372.3,2940,510.2,0
91.2,3120,1000,1
34.4,480,1000,1
198.4,516.6,248.8,1
21.2,1840,431.1,1
-5,7470,1000,0
72.5,4980,615.7,1
1263.7,1920,1000,0
147.4,6520,575.7,1
151.5,3320,574,1
29.9,2690,1000,0
124.9,10080.5,1000,0
326.4,790,705.7,0
111,2230,1000,1
305.5,1620,1000,1
208.3,-370,1000,0
-29.6,1310,228,1
-6.8,1110,1000,1
4.8,5724.4,1000,0
455.1,1980,610.5,0
56.8,9880,279.4,0
884.9,3313.6,1000,0
53.7,1340,1000,1
51.5,1100,508.6,0
-57,460,1000,1
109.8,620,1000,1
1422.5,-600,464.6,0
-30.7,790,796.7,1
216,320,1000,1
15.7,560,1000,1
98.6,3150,617.4,1
371.1,1930,1000,1
40.2,5400,1000,1
78.7,2970,562.3,0
54.5,1690,887,0
49.4,2340,1000,0
48.7,920,868.6,0
566.3,1100,739.2,0
67.6,3230,340.5,0
15.7,1730,1000,1
123.2,1530,1000,1
20.4,820,1000,0
302.1,5820,945.2,1
-78.8,80,565.7,0
128.5,1060,370.8,1
130.8,1600,1000,1
173.4,1520,1000,0
90,2450,590.6,1
71.6,1980,1000,1
100.7,2030,1000,1
349.2,4010,770.9,0
873.1,1920,617,1
727.6,820,1000,1
-2.3,1360,1000,1
468.5,560,1000,1
6.8,26160,296.2,1
-366.7,-1720,1000,1
350.5,1055,1000,1
161.6,90,1000,0
340.9,4320,1000,0
109.4,3310,1000,0
55,220,1000,1
198.4,3530,1000,0
123.5,5070,218.9,1
111.1,2790,1000,1
700.4,2478.5,363.1,0
68.9,2520,431.2,1
35.6,3710,1000,1
31.9,1580,1000,0
-116,395.2,1000,1
28.3,1120,1000,0
125.8,1510,1000,1
148.7,3630,744.1,0
31,1180,917.4,0
92.3,1770,1000,1
58.2,857,1000,1
199.6,1090,1000,1
-148.4,-953.3,1000,0
70.2,7016.5,1000,1
69.1,1433,1000,1
0,1840,0,0
2.4,1830,1000,0
-86.8,1380,1000,1
-26.8,4230,1000,1
82.5,1370,1000,1
48.8,1190,1000,1
58.2,3380,670.6,0
147.2,7890,1000,0
-213.9,559.6,928.2,1
-8,1000,1000,1
-1.2,920,1000,1
26.4,960,1000,1
201.9,840,952.8,1
-11,1996.4,1000,0
28.5,2500,392.3,1
146.5,430,1000,1
346.7,2060,536.7,0
531.1,880,872,0
612.2,1860,1000,0
200,390,1000,0
165.8,560,1000,0
118.9,980,1000,1
-10.8,1530,1000,1
288,1570,1000,1
379.2,560,1000,0
88,3290,767.1,0
34.4,2440,1000,1
79.7,820,1000,1
75.2,2290,1000,1
3,2114.2,1000,0
72.1,560,333.1,0
307.4,1440,751.8,1
9936.8,1010,753.5,0
-126.3,1350,483.1,0
52,467,1000,0
69.2,1110,1000,1
679.5,1320,1000,1
-356.5,5940,1000,0
49.2,1310,1000,0
231.5,1420,757.1,1
274.5,3110,1000,1
208.3,2310,1000,1
-25.8,2302,246.8,1
30.8,6620,1000,0
111.8,1470,1000,1
207.6,3140,1000,1
369.1,1480,1000,1
234.1,3880,1000,0
60.7,11960,1000,1
-24.2,2560,423.1,0
763.5,1680,793.8,1
-54.7,660,1000,1
145.1,1660,715.3,0
0,-250,0,0
5.3,2170,1000,0
-90.8,966,1000,0
-17.4,1750,1000,1
194.2,210,1000,1
209.5,1660,1000,1
49.3,1220,1000,1
-254.6,1130,737.1,0
-42,1080,1000,1
162.8,2010,1000,1
57.1,6410,217.1,1
488,1293.2,789.3,1
164,70,1000,1
121.6,1360,1000,0
56.5,420,1000,0
-87.2,12770,842.9,1
136.5,1570,459.3,1
123.9,1710,1000,1
560.4,800,1000,1
11.9,530,779.5,0
73.9,2340,359.7,1
72.2,2240,1000,1
1058,1550,1000,1
340.7,1730,906.6,0
112.5,700,1000,1
55.7,680,1000,0
52.3,41400,251.5,1
730,920,383.8,1
119.6,540,1000,1
39.2,2390,1000,0
75.1,300,1000,1
242.7,2650,1000,0
94.6,2090,870.5,0
103.8,5900,701.4,0
225.7,730,1000,1
18.4,380,1000,1
2.5,4420,442.3,1
608.9,1380,649.6,0
186.1,1150,1000,0
648.6,3080,596.2,1
119.7,420,1000,1
79.6,1500,1000,1
159.6,1490,1000,1
63.2,2500,1000,1
-775.6,3590,1000,1
-363.7,3500,1000,1
103.5,1360,766.8,1
-22,9150,400.4,0
64.9,990,1000,1
-65.3,2320,1000,0
33.7,4780,1000,1
80,2707.2,174.6,1
119.7,366,1000,0
131.3,630,1000,1
267.9,540,1000,1
-28.1,2190,1000,1
-262.9,890,1000,1
77.7,-120,303.4,0
-175,1100,4.6,1
187.5,22380,571,1
63.2,9800,1000,0
174.8,640,1000,0
123.6,1590,1000,1
69.1,3190,413.8,1
-23.4,3400,1000,1
-91.6,790,1000,1
475.8,1280,1000,1
198.4,1230,1000,1
226.2,2170,666.2,1
-53,250,814.1,1
4.9,410,1000,1
-25.3,3833.5,1000,0
37.1,2010,1000,1
24.1,2200,1000,1
265.9,1890,1000,1
156.2,1270,1000,1
32.9,3510,1000,1
340.1,1290,1000,1
-11.6,310,1000,1
26.4,2550,1000,1
81.5,1220,1000,1
187.5,-50,782.7,1
-40.1,2500,1000,1
-199.3,1010,9.5,1
106.5,1090,1000,1
37.8,1275,1000,1
-13.2,330,1000,1
325,980,1000,1
199.8,1170,1000,1
-37.3,340,1000,1
1530.8,2530,1000,1
