revGrowth,EPS,GrossMargin,priceEarningsRatio,Class
219.8,120,242.6,154416.7,0
197,1480,356.1,13506.8,0
23,1290,203.8,29534.9,0
483,-1080,532.9,0,0
-260.8,-1830,86.6,0,0
26.2,-80,397.1,0,0
21.2,7810,61.9,10851.5,1
254.1,2400,295.5,3266.7,0
-69.3,5330.5,222.2,9357.5,1
-187.5,780,142.6,7333.3,0
11.3,-2460,526.2,0,0
-369.6,-103.8,89.8,0,1
71.3,2440,798.2,10922.1,0
-9.4,580,750,25551.7,0
209,600,291,27133.3,0
1371.9,1670,783.4,6856.3,1
37.4,230,357.5,19652.2,0
902.9,1080,332.4,2574.1,0
164.7,-60,299.5,0,0
-159.2,420,796.7,19500,0
79,720,499.5,16486.1,0
-136.3,368.6,242.2,18800.9,0
142,450,594.9,12888.9,1
-70.9,-104.3,326.1,0,0
-249,130,351.2,62923.1,0
167.9,-650,76.5,0,0
-32,390,373.5,44179.5,0
-44,-1260,75.3,0,0
107.8,2120,87.6,23136.8,0
4.8,710,117.2,37662,0
-4.1,-1690,155.7,0,0
-133,-47520,262.6,0,0
-12.9,20,186.3,226500,0
-82.9,-1020,-182,0,0
-68.9,-950,134,0,0
-53.7,307.9,120.8,11529.7,0
45.7,-1400,197.7,0,0
-49.9,700,345.5,43428.6,0
-108.9,1340,173.1,16992.5,0
43.2,1820,162.7,15625.2,0
-50.7,-140,225.2,0,0
28.7,960,102.2,18197.9,0
36.2,2400,294,9226.7,1
-160.8,542.2,178.5,25156.8,0
32688.8,10,288.4,310000,0
-122.2,560,498.1,36303.6,0
0,-900,0,0,0
327.8,1310,104.5,18626,0
308.9,50,170.1,55800,0
187.6,680,110.3,29029.4,0
-487.9,1150,296,44452.2,0
-147.8,-11590,-7.3,0,0
44.9,4030,237.6,14878.4,1
45,1330,165.7,17127.8,0
-76.8,581.1,131.8,28274,0
63.7,-550,114.1,0,0
-243.3,3200,264.9,11215.6,0
-174.2,-29.7,281.1,0,0
605.8,2260,353.8,11367.3,0
-133.7,5430,374.9,10038.3,0
35.1,8030,146.2,9886.7,1
80.7,1560,196.2,42134.6,1
-62.3,2210,211.4,109.2,1
-72.1,-530,91.5,0,1
-189.6,1020,425.3,18529.4,0
65.9,4790,203.2,9567.8,0
-68.5,3531,288.6,13044.5,0
18.9,5030,233.1,15081.5,0
372.2,2730,176.6,40410.3,1
-64.7,990,256.5,13090.9,0
-92.1,2690,212.7,16970.3,0
-2,-1440,75.6,0,0
-99.8,404.5,266,40568.6,0
101.5,120,340.3,216833.3,1
157.7,430,470.4,57883.7,0
0,-94.7,0,0,0
4.9,3040,247.7,16753.2,0
43.1,4770,387.4,9025.2,0
53.9,2600,1000,26326.9,0
21.7,-1350,-104.8,0,0
55.3,3060,197.7,16591.5,0
-23.2,-520,122.9,0,0
0,-130,0,0,1
1159.8,3090,415.4,0,0
91.7,2030,142.2,18300.5,0
-1000,-290,0,0,0
-85.8,900,289.4,25835.8,0
-9.8,1520,337.4,39697.4,1
40.9,2300,371.6,21505.3,0
-27.8,1610,509.2,17515.5,0
83.7,2420,225,6330.6,1
-425.9,3670,377.9,25991.8,1
189.1,710,224.9,28802.6,1
-14.8,-1050,65.6,0,0
-96.3,-3740,119.2,0,0
-133.8,-1343.8,228.4,0,0
22.2,607.6,193.5,12214.6,0
21.4,1690,315.2,35579.9,0
-6.6,1920,185.6,18651,1
398.1,2530,206.4,35043.5,0
49.7,1550,164.1,15161.3,0
-55.9,100,251.3,34000,0
77.5,4010,462.3,26064.8,1
-85.2,780,198.3,35820.5,0
36.9,7600,435.6,15207.2,0
212.4,1010,120.1,36663.4,0
103.5,710,835.2,69281.7,0
28.1,1000,253.4,42970,0
-152.7,-300,180.7,0,0
-288.5,-740,73,0,0
4.8,-200,186.1,733333.3,0
266.5,120,346.3,37916.7,0
-88,-3600,10.7,0,0
-280.9,-4410,353.4,0,0
92.7,9000,464,29226.7,0
718.1,-1570,120.6,0,0
31.9,6650,209.8,6048.1,0
-18,310,113,28000,0
-88.9,348.8,230.7,35607.8,0
0,-250,0,0,0
-76.9,955.2,290,25136.1,1
220.3,130,102.4,106769.2,0
76.7,190,222.6,36157.9,1
64,4370,131.7,5670.5,0
73,2200,428.6,19627.3,0
135.4,6450,328.6,13462,0
45.9,5090,441,19913.6,1
-216.2,170,383.4,68352.9,1
-70.4,2700,345.2,20370.4,1
-286.5,-270,204.4,0,0
174.5,5090,298.4,12002,0
176.5,1520,185.3,18717.1,1
-177.7,500,426.3,58000,0
25.4,4660,269.1,25842.4,0
-87.3,-1830,193.4,0,0
41.7,-2630,162.4,0,1
-182.6,-2500,332.9,0,0
-30.2,250,201.9,26320,0
-47.7,70,192.7,297000,0
2853.6,-70,391.5,0,0
-292.8,860,132,36558.1,0
152.4,1340,170.9,22395.5,1
128,-5100,106.2,0,0
-45.5,-2930,239.1,0,0
254.8,2250,423.9,26586.7,0
123.9,910,119.3,22670.3,0
71.2,250,219.3,4200,1
-77.3,1040,336.5,9365.4,0
27.8,2940,275.5,14387.8,1
49,1600,129.9,15981.3,0
79.7,1820,178.5,6752.7,0
-85,750,233.6,29733.3,0
8.7,1716.6,112.6,37172.3,0
-153.8,6120,226.6,14642.2,0
-296.9,-1400,-6.7,0,0
61.6,-1260,144.4,0,1
0,-232.4,0,0,1
-34.3,2060,182.7,17101.9,0
-40.6,600,246.5,15833.3,0
0,-230,0,0,0
0,-284,0,0,0
0,-80,0,0,0
76.9,957,122.3,18582.3,1
0,-100,0,0,1
17.1,860,184.6,44081.4,0
45.2,4020,168.3,17768.7,1
-46.5,860,211.7,15139.5,0
-180,960,932.9,79302.1,0
694.2,2680,252.4,25914.2,0
143.5,640,358,33265.6,0
-76.9,-206.5,-113.3,0,0
199.3,-200,270.4,0,1
52.4,450,232.7,68666.7,0
51.9,-1580,135.9,0,0
101.7,980,214.2,34234.7,1
109.6,810,303.8,27642,1
0,140,0,11000,0
14.4,4310,96.5,9503.5,0
363.2,370,222.2,47918.9,0
-5.9,2960,223.4,19746.6,0
73,790,219.7,25341.8,1
-82.5,280,440.8,12071.4,0
170,350,178.8,16542.9,0
-25.7,365,359.4,19863,0
24.1,18380,284.9,21954.8,0
605.7,1740,266.3,38298.9,0
226.1,640,150.2,22968.8,0
0,-264000,0,0,0
77.8,-214200,714,0,0
30.5,-850,203.1,0,0
69.8,330,315.1,24242.4,0
-24.1,160,233.5,40062.5,0
40.9,-110,131.3,0,0
-6.1,1720,176.9,21360.5,0
64.4,0,230.6,0,1
-333.3,-50,1000,0,0
-20.1,9420,783.1,9819.5,0
82.6,-232.4,14.9,0,0
87.7,150,366.3,17133.3,0
122,-1880,100.6,0,0
24.7,2510,129.5,15968.1,1
39.2,2890,519.2,24038.1,1
74.2,4090,203.4,14735.9,1
77.2,390,335.8,26025.6,1
-75.7,-60,-211.2,0,0
173.5,3450,314.3,12376.8,1
0,-40,0,0,0
-231.7,1220,193,10672.1,1
50,4270,356.7,21555,0
-978,-410,-6042.6,0,0
-153.5,400,346.5,7625,1
192.2,460,336.3,21880.4,0
81.7,-2320,-33.1,0,0
220.4,-240,330.8,0,0
189.4,-5370,182.8,0,0
-59.2,553.7,417.2,15766.7,0
-40,460,280.9,2521.7,1
85,190,107.8,12947.4,0
100.8,-15600,198.9,0,0
-1000,-197.9,0,0,0
5891.1,68.8,409.6,41489.4,0
112.3,-11890,100.6,0,1
76.1,9720,390.7,2716,1
-803.4,-279.3,209.6,0,0
51.8,2230,252.3,11524.7,0
-99.9,-650,297.5,0,0
-336.8,-206.5,356.8,0,0
-148.8,250,60.8,33720,0
6.7,30,323.1,37766.7,0
2437,-3067000,-258.8,0,0
0,-120,0,0,0
567.4,340,296.4,32382.4,0
-716.9,-370,167.9,0,0
57.1,320,362.5,45500,0
-140.9,315,197.9,15746,0
130.6,220,339,62054.5,1
-69.2,4320,68.8,206,0
0,-34.4,0,0,0
62.8,1270,224,22968.5,1
0,-2000,0,0,0
237.3,2820,450.2,22563.8,1
29236.6,-14080,8.3,0,0
-26.1,496.4,49.8,19903.3,0
0,-170,0,0,0
0,-18.4,0,0,0
-22.6,-30,-31.5,0,0
137.1,580,155.8,43362.1,0
120.2,3470,245.5,20997.1,0
0,-17.2,0,0,0
-258.9,-28800,470.7,0,0
-38.4,1440,806.9,21631.9,1
-30.9,1210,752.4,48785.1,1
-101.3,-230,1000,0,1
1221.9,7950,847.8,11856.6,1
62.3,1110,778.3,58955,0
-40.8,4120,603,13784,0
42.3,5800,694,18160.3,1
33.2,-90,700.5,0,1
30,1500,544.7,30013.3,1
57.8,2030,282.3,29561.6,1
235.7,130,687.2,55769.2,0
25,3060,745.2,19022.9,1
99.4,3980,182,24198.5,1
65.2,5780,253,17489.6,1
524.4,1165,115,22285.4,1
78.3,7970,334.3,12912.2,1
184.6,-510,250,0,1
181.2,2490,949.7,44923.7,1
399.7,12420,879.3,27330.9,0
-183.4,1785,681.7,23944,1
-2.1,3580,545.4,16064.2,1
117.3,2490,457,22638.6,0
-9.6,2280,547.4,23364,1
4644.5,60,1000,126000,0
685.5,-830,1000,0,1
1176.4,-5290,749.5,0,0
440,3320,922.1,55731.9,1
553.2,-3760,1000,0,0
153.8,-1040,1000,0,1
120.5,-4910,482.7,0,0
-663.1,-2220,1000,0,0
74.3,6800,779.6,23425,1
851.4,110,497.7,80000,0
-14.3,1990,284.1,20613.1,0
324.9,-1010,211.2,0,0
48.7,6130,509.2,18566.1,1
15.4,60,492.2,408166.7,1
40.1,9310,230.4,13498.4,1
10.8,4260,734.1,26624.4,0
465.9,-7400,1000,0,1
714.1,-34170,306.7,0,0
620,-300,680.2,0,1
-151.3,2230,748.5,30937.2,1
84.8,2765,280.7,19507.2,1
454,820,846.5,54343.9,0
497.5,120,1000,422250,0
7315.2,-1300,465.9,0,0
-56,-410,473.2,0,1
138.7,4610,427.4,8635.6,0
796.9,-7420,635.5,0,1
80,4300,379.6,17067.4,0
-521.1,-3140,894.9,0,1
347.7,-420,857.8,0,1
39.5,1650,488.1,23965,1
-167.3,1020,480.2,0,0
28.7,490,779.9,71816.3,1
-296.2,3700,532.3,17562.4,1
-848.4,-150,920.9,0,0
2371.9,-930,1000,0,1
273.9,2040,1000,3779.4,0
-19.5,-3450,1000,0,1
-40.7,1400,451.5,31378.6,1
113.6,5520,1000,20155.8,1
408.2,1510,1000,40536.4,1
17.4,4210,676.6,19721.8,0
-132.4,-49800,1000,0,0
1025.6,-37870,-430.1,0,1
72,-4850,1000,0,0
366.1,-920,836.8,0,1
0,-2870,0,0,1
712.3,-360,755.6,0,1
-1000,-1840,0,0,1
-198.7,-1340,918.6,0,1
3012,-3150,734.8,0,1
0,-8040,0,0,1
290.2,4760,443.6,26321.4,1
-895.2,-950,1000,0,1
-545.8,-2800,790.1,0,0
32.9,500,643.4,48773.4,1
0,-4720,1000,0,0
-292.8,-370,1000,0,1
108.9,2020,903,31931.5,0
538.3,6060,836.7,7033,0
40.4,3830,376.3,17509.1,1
374.7,-560,698.3,0,1
900.7,-390,1000,0,0
124.4,5510,60.8,32045.4,0
359.4,1210,24.9,63884.3,1
480.5,580,968.4,24689.7,0
135.6,3810,730.7,16716.5,1
1056.9,-320,622.1,0,1
454.1,-330,1000,0,1
-273.9,-27560,-3473.6,0,0
49.1,1160,641.2,37094.8,1
2429.4,-1120,873.2,0,0
747,130,470.9,278461.5,1
20.7,30,160.1,284666.7,0
72.5,1360,657,69360.3,1
1310.5,-390,608.2,0,0
309.7,2610,697.2,72616.9,1
-58.9,3783,663.2,46606.7,1
-63.8,-920,549.6,0,0
-99,3420,56.7,20046.8,1
87.6,3410,287.3,22211.1,0
-1000,-760,0,0,0
339.6,3360,927.3,122098.2,1
174,7440,213.1,19305.1,1
40.6,1060,123.9,33122.6,1
-566.1,-1250,-1405.5,0,0
26.8,2440,636.5,20750,0
441,-290,994.1,0,1
223.3,-330000,363.5,0,0
77.1,835.4,506.4,20343.5,0
229.8,-5060,754.3,0,0
0,-2220,0,0,0
35,6030,366.5,17893.9,1
467.1,1330,108.7,40248.1,1
484.1,-175030,37.3,0,0
81.9,5610,635.5,29215.7,0
-547,-15260,1000,0,0
259.7,-1830,1000,0,0
1563.6,-310,966.8,0,1
-927.3,-260,57.8,0,0
536.2,-990,795.3,0,1
-16.6,340,422,57705.9,1
-1000,-810,0,0,1
344.4,980,899.9,167071.4,0
74227.8,-290,1000,0,1
-86,-3190,1000,0,1
52.2,680,499.1,47926.5,0
63.5,940,704.2,19957.4,1
-2.5,-1640,1000,0,0
461.9,120,63.3,228083.3,1
286.3,-370,561.1,0,1
2027.4,-830,732.2,0,1
-108.1,2021.8,674,22559.1,0
0,-2650,0,0,0
13016.2,-1010,1000,0,1
198.8,-710,855.3,0,0
79,1820,549.3,40733.5,0
0,-12600,0,0,0
-313.8,-3390,1000,0,1
65,-620,898.7,0,1
84.6,4540,512.2,25290.7,1
38.5,-210,597.2,0,0
860.8,-1500,1000,0,0
812.4,1700,564,29188.2,0
38.7,1790,315,29743,1
-397.1,-1250,1000,0,0
0,-2170,0,0,0
153.7,1810,759.5,30889.5,1
0,-1020,0,0,1
1541.7,-710,1000,0,1
112.7,-360,760.8,0,1
191.7,-2460,1000,0,0
324.8,-2150,271.8,0,0
169.1,-470,386.6,0,0
0,-4960,1000,0,1
105.7,2020,371,72158.4,0
-127.7,-19800,1000,0,0
1514578.9,-2230,399.5,0,0
0,-4320,1000,0,1
70.7,2780,274.9,21176.3,1
417,-2040,369.7,0,1
1291.3,-710,1000,0,1
473.3,-1910,1000,0,1
0,-2570,0,0,0
74,-13630,1000,0,0
56.2,-500,646.3,0,1
135,530,441.9,32698.1,1
-1000,-130,0,0,0
0,-4730,0,0,0
2340.6,-1390,665.3,0,0
36.3,3880,426.8,18283.8,0
6711,-260,937.9,0,1
0,-22720,0,0,1
0,-3000,0,0,0
1150.2,-940,386.2,0,1
2583.4,-2360,774.1,0,0
156906.7,3450,1000,11521.7,0
113.4,2720,364.2,23691.2,1
63.2,-200,416.2,0,0
-982.1,-10800,1000,0,0
-223.5,-610,1000,0,0
-683.4,-350,1000,0,0
346.8,-3170,1000,0,1
0,-700,0,0,0
61.1,1122,748.3,32745.1,1
0,-3240,0,0,1
161.4,190,796.8,137052.6,1
-17.5,1050,462.5,39457.1,1
396.2,-1970,386.7,0,1
20.4,-1803.9,355.5,0,1
0,-130,0,0,0
45,11710,546.6,25829.2,1
-214.8,-680,991,0,0
196.2,2850,671,23589.5,1
-325.3,-910,120.5,0,0
125.2,2800,399.2,18210.7,1
265.9,-200,706.9,0,1
0,-480,0,0,0
-719.8,-640,-1730.7,0,0
76,-80,625.8,0,0
495.3,-6460,352.1,0,1
-343.9,-1100,965.6,0,1
8083.7,-7820,1000,0,0
115.9,-5000,716.8,0,0
0,-3800,0,0,0
9837.8,-56140,-2506.2,0,0
15.2,220,327.5,90863.6,0
47.5,-740,555.1,0,1
0,-2250,0,0,1
177.4,1860,330.5,11623.7,1
0,-11300,1000,0,1
-64.1,-520,1000,0,0
394.5,-1790,1000,0,1
0,-1970,0,0,0
392.8,-10780,328.1,0,1
23.9,-230,434.4,0,1
106,-500,724.5,0,1
0,-5460,0,0,0
0,-240,0,0,0
716.3,-310,1000,0,1
0,-30450,0,0,0
0,-14200,0,0,1
0,-2000,0,0,0
30,910,157.5,15824.2,0
-408.3,-2430,1000,0,0
-48.2,-1750,273.5,0,1
56.6,2460,1000,15634.1,0
269.1,2330,859.7,16703.9,1
114.5,1270,407.4,24551.2,1
-568.3,-710,1000,0,0
0,-59580,0,0,0
0,-69080,0,0,0
153.6,7060,902.3,18341.4,1
-35.9,390,426.3,75256.4,1
10307.2,-10640,1000,0,1
0,-920,685.3,0,0
91.9,980,766.5,24255.1,1
-221.5,90,535.8,38777.8,0
-272.4,-2970,1000,0,0
0,-900,0,0,0
95.8,-830,237,0,0
143.3,520,619.8,52144.2,1
0,-1440,0,0,0
9285.3,-1310,1000,0,1
-214.5,600,1000,28950,1
34.5,-520,157.7,0,1
75.1,-210,715.8,0,1
0,-1200,0,0,0
285.3,-270,576,0,0
360.2,1450,116.1,56593.1,0
3513.6,-63740,1000,0,1
-6.2,-357301,-15269.1,0,0
-33.1,-1800,1000,0,0
3722.4,-2230,1000,0,0
386.1,-6940,653.8,0,1
12.3,-5090,739.6,0,0
0,-14550,1000,0,1
83.6,1730,315.6,21468.2,1
31.5,2113.4,573.5,20772.2,0
-81.7,-520,418.2,0,0
36.6,70,508.4,200142.9,0
4717.3,-35250,1000,0,1
0,-4040,0,0,1
60.3,2980,57.2,20144.3,1
0,-1110,0,0,0
0,-6150,0,0,1
132.3,3220,330.7,20531.1,1
-662.5,-2000,1000,0,1
374.6,-54410,574.5,0,0
-123.1,480,322.7,22833.3,1
-789.1,-1070,1000,0,1
0.8,840,620.9,21059.5,1
732.4,-6460,985.1,0,0
701.8,-1290,482.4,0,0
193.4,430,799.2,95046.5,1
3499.5,-13650,828.8,0,0
116.4,-930,570.9,0,0
317.8,590,858.4,90186.4,1
19.9,3080,541.8,39142.9,1
-379.3,-3240,1000,0,1
0,3090,0,1912.6,0
0,-32410,0,0,1
-389,-160,327.8,0,0
151.9,3010,702.7,30754.2,0
0,-5620,0,0,0
2763.7,-600,1000,0,0
-14.2,1720,489.6,47616.3,1
0,-1340,0,0,0
0,-2037002,0,0,0
-744.3,-1630,1000,0,1
101.4,240,681.2,31875,1
0,-5100,0,0,0
93589.7,-4800,-1355.3,0,1
149.9,1050,436.4,31933.3,1
176.7,1120,267.6,21669.6,0
567.1,-60,1000,0,0
271.9,-2280,742.9,0,0
27.5,1510,330.3,29006.6,1
-67.8,250,559,79200,1
293.3,980,747.9,27785.7,1
0,-1670,0,0,1
0,-4670,0,0,0
93.2,-310,1000,0,0
-1000,-2020,0,0,1
0,-2000,0,0,1
0,-2070,0,0,0
132.2,10,696.7,1610000,0
928.4,-1810,367.4,0,0
489.4,1880,1000,21047.9,0
33.2,70,454.1,81000,0
515.6,-2800,555.6,0,1
33.1,-1540,414.8,0,0
543,-52801,171.2,0,0
491.7,330,493.3,95060.6,1
412.6,-180,660,0,1
860.6,2610,795,21605.4,0
-578.7,-18160,1000,0,0
368.2,1370,95.4,26598.5,1
-1000,-1270,0,0,0
-552.6,-4150,1000,0,0
-83.7,-250,243.5,0,1
-29.7,1170,546,38427.4,0
531.6,-410,1000,0,1
394,1620,476.6,7530.9,1
27.5,260,631.2,43576.9,0
1558.2,-1590,1000,0,0
92.7,257.9,814.6,15509.9,1
0,-132930.5,0,0,1
146.8,440,397.6,41204.5,1
155.3,1570,249.7,26726.1,1
-734.5,-850,1000,0,1
-75.5,-1800,1000,0,0
131.6,8140,763.9,13636.4,1
310,20,467.6,208500,1
178.2,-3960,1000,0,0
0,-3400,0,0,0
30.4,5790,289.5,18250.4,1
0,-14510,0,0,1
0,-1350,0,0,0
1152,-1610,735.1,0,1
0,-44000,1000,0,0
0,-4470,0,0,0
-121.9,-130,941.1,0,1
-100,-9450,-11844.4,0,1
-82.9,-34040,1000,0,0
5.4,-1820,835.5,0,0
-414.9,-12.1,1000,0,1
0,-7820,0,0,0
312.2,-610,705,0,1
23.3,880,860.4,20636.4,0
0,-2690,882.1,0,0
-395.3,-1670,1000,0,0
15170.3,-53060,1000,0,0
0,-320,821.2,0,0
0,-3860,0,0,1
135.8,800,152.1,25953,1
1488,-158500,-157.2,0,0
50716.8,-7460,652.8,0,1
59.3,-100,295.4,0,0
0,-2510,0,0,0
-831.7,-441000,1000,0,0
314.9,-1250,772.8,0,0
327.5,-10,509.1,0,0
192.2,578,495.5,48022.3,1
0,-960,0,0,1
0,-780,0,0,0
-713.1,-670,866.9,0,0
68.3,-750,1000,0,1
0,-150000,0,0,0
-407.9,-1016000,444.4,0,1
11.7,-460,754.1,0,1
0,-880,0,0,1
0,-950,-9752.9,0,1
0,-3000,0,0,0
-326.8,-55600,965,0,0
-1000,-1080,0,0,1
130.7,740,411.8,797.3,0
0,-1440,0,0,0
1150.3,-8000,1000,0,0
-334.3,-290,1000,0,0
0,-13840,0,0,0
-467.8,-7130,1000,0,0
0,-20750,0,0,1
0,-38250,0,0,0
-925.5,-1040,1000,0,0
1887.2,-1070,507.8,0,0
4875.8,-858601,1000,0,0
0,-2020,0,0,0
-279.3,-4300,1000,0,0
745.1,-1360,565.2,0,0
2484.6,-230,729.6,0,0
2856.1,-790,902.7,0,1
0.9,-52474,220.8,0,0
0,-10270,0,0,1
0,-54080,0,0,1
0,-19320,1000,0,0
0,-270,0,0,0
829.8,0,1000,0,0
0,-560,0,0,1
-179.6,1331.7,1000,13899.5,1
0,-1410,0,0,1
198.5,-4460,1000,0,0
2466.5,-269850,1000,0,0
-53.8,-2220,591.1,0,0
67.5,150,712.2,21000,1
-176.4,-1400,1000,0,0
348.3,-1370,134.3,0,1
0,-660,0,0,1
0,-18300,0,0,0
-930.1,-305340,1000,0,0
0,-2670,0,0,0
0,-2790,0,0,1
-441.8,-4200,971,0,0
24.1,-17800,213.1,0,0
-796.4,-600,1000,0,0
0,-610,0,0,1
0,-5480,0,1277,0
1754.2,-1790,570.8,0,1
-396.9,-1029.1,1000,0,0
406.4,2610,801.8,15609.2,0
1374.9,-1319.6,1000,0,0
19.4,3040,605.2,19753.3,1
0,-515600,0,0,0
0,-320,0,0,1
0,-1.02E+11,0,0,0
-141.8,-6440,1000,0,0
-115.5,24300,614.4,6981.5,0
-421.7,-310187810,278.2,0,0
583500,1200,850.3,11108.3,0
-1000,-1850,0,0,1
104.9,3240,1000,19395.1,1
0,-360,1000,0,0
-936.5,-109800,1000,0,0
-155.5,-2250,381.3,0,0
-1000,-380,0,0,1
44.3,-492000,534.1,0,0
276.4,-1280,515,0,0
-106.6,-1040,320.5,0,1
121.3,-120,348.2,0,0
1184.5,-3200,245.5,0,1
387.7,-1330,457.7,0,0
-135.1,-53273300,419.2,0,1
-92.6,-159500,1000,0,0
-431.1,-51000,1000,0,0
4000,-12684013,1000,0,0
152.2,140,863.1,42714.3,0
0,-666000,-53176.5,0,1
0,-415660,0,0,0
0,-1600,0,0,1
-302.8,-243.7,129.3,0,0
80.7,-54720,944.9,0,1
-652.1,-840,1000,0,1
0,-1790,0,0,0
0,-19800,0,0,0
194.5,-560,670.4,0,0
0,-140,0,0,0
0,-2954,212.3,0,1
237.4,-5280,734.5,0,0
66.4,14200,486.8,23944.4,1
-56.6,-700,201.1,0,0
0,-16800,0,0,1
0,-7560,0,0,0
-26.7,720,1000,53638.9,1
0,-14160,0,0,0
599.6,-10680,1000,0,0
126.2,1300,299.2,33538.5,1
-21,-24.2,418.2,0,1
613.3,-3020,292.7,0,0
1171.2,-1410,-47.1,0,0
380.3,230,782.5,56087,1
0,-23400,0,0,0
0,-32400,0,0,0
-89.4,-1600,606.8,0,1
0,-6570,0,0,1
-608.1,-15480,1000,0,0
0,-9195009,0,0,0
0,-11200,0,0,1
-829.3,-10000,1000,0,0
0,-2770000,0,0,1
149.7,760,470.8,23039.5,0
37.1,4110,1000,4805.4,0
68.3,-21120,631.1,0,0
0,-3160,1000,0,1
