revGrowth,EPS,GrossMargin,priceEarningsRatio,Class
-17.5,-530,512.1,0,0
4.2,-44815,1000,0,0
0,-493.4,0,0,1
-998.2,-28060,1000,0,0
0,-200,0,0,0
0,-81080,0,0,0
-123.2,-190,342.4,0,0
-363.9,-77000,1000,0,0
-244.7,-1590,709.2,0,0
114,-130,323.9,0,0
0,-680,0,0,0
-308.3,-310,490.3,0,1
-208.9,-30,326,0,1
0,-10000,0,0,0
0,-35.6,0,0,0
0,-10294.9,0,0,0
8511.9,-5300,1000,0,0
1692.3,-7320,359.1,0,0
-563.9,600,1000,9333.3,0
55.4,446.1,547.6,14369,0
-64.4,-120,391.2,0,1
-820,-66210,1000,0,0
223,-16800,126,0,0
0,-175300,0,0,0
654.5,-12100,1000,0,0
-666.7,-3300,1000,0,0
12333.3,-16000,1000,0,0
322.7,750,123.3,12600,0
-70.9,-110,365.1,0,0
25.4,-160,686.6,0,0
0,-32160,0,0,0
-174.6,-580,330.9,0,0
0,-2200,0,0,0
0,-138000,0,0,0
-408.2,-32050,801,0,0
-314.9,-993.4,661.4,0,1
264.6,-60,585.6,0,1
-989.9,-10800,139.8,0,0
-192.4,-29.2,1000,0,1
-67.6,-160,-46.6,0,0
6.3,-370,211.7,0,1
-744.6,-4482.1,1000,0,0
-39.2,-20,271.7,0,1
-625.2,-4410,350.1,0,0
-201.7,-1182,1000,0,0
127.9,240,192.7,32083.3,0
32.1,-80,648.6,0,1
150.6,190,652.2,35578.9,0
4.8,-15264.8,1000,0,0
7.5,-1560,575.2,0,0
-37.9,-17080,541.9,0,1
4549.9,-4800,747.2,0,0
-696.9,-7650,538.9,0,0
0,-5400,0,0,0
711.8,-8125000,769.4,0,0
0,-620,0,0,1
-117.3,-140,274.3,0,0
86.9,600,518.3,25250,0
-118.3,-470,642.5,0,1
-1000,-52100,0,0,1
707.1,-15150,-4393.4,0,0
-224.5,-60,598.3,0,0
-1000,-2700,0,0,1
408.2,-8000,707.6,0,0
-576.1,-7260,901.4,0,0
0,-900,0,0,0
0,-1100,0,0,0
63.7,1620,1000,17904.3,1
100.6,90,615.3,38888.9,1
-30.8,-19530,434.5,0,0
-19.3,310,84.5,50000,0
98.2,1520,447.7,25236.8,1
526.5,1710.5,745.4,54890.4,0
3.2,1750,88.6,19948.6,1
57.3,2140,345.9,21630.8,1
-71.1,1460,498.2,21198.6,0
36.7,1390,398.7,12333.3,0
83.7,4310,458.8,20610.2,1
310.8,3120,141.3,14582.2,1
26.9,-310,412.9,0,1
27.7,1570,343.9,27000,1
131.9,1670,661,20628.7,0
64.6,40,810.8,590487.5,1
144.9,10260,173,1655,0
564.5,-380,623.5,0,0
-33.4,1810,379.9,14933.7,0
-33.3,7250,389.7,20518.6,0
1.9,410,547.8,39219.5,0
106.3,1370,583,27470.8,1
59.1,3520,468.9,16522.7,0
9,580,596.8,53275.9,1
54.3,3780,341.5,19865.1,1
-56,1108,303.5,22924.2,0
282.1,1570,218.9,13070.1,1
40.7,1730,480.1,16427.7,1
58.2,1140,360.4,18219.3,1
7.2,220,594.6,61227.3,1
-86.7,-5130,294.5,0,1
-39.6,126.8,464.4,268612,0
7.8,1220,346.8,34778.7,1
8.8,3930,401.2,12954.2,0
588.5,-2360,275.7,0,1
-53,2810,686,12167.3,0
331.4,1260,393.5,22317.5,1
-25,563,128.7,13531.8,1
161.1,1930,528,23202.1,0
322.6,490,490.3,69285.7,1
467.3,830,437.2,13494,1
112.1,1210,432.6,10838.9,1
64.6,2750,312.9,18458.2,0
-53.1,270,185.6,50444.4,0
59.7,1500,285.1,18746.7,1
-12.9,4080,364.9,12120.1,0
61.6,2180,206,20399.8,1
40.5,2420,485.5,29361.4,0
12,1695,194.5,20109.1,1
130.6,-660,234.1,0,0
462.7,1910,212.1,16727.7,0
272.8,482.7,395.3,28216.3,0
17.2,3020,294.4,11202,0
30,3120,411.1,16304.5,1
62.4,1420,580.6,58584.5,0
216.2,1640,377.3,28512.2,1
-175.4,330,303,27484.8,1
31.8,2780,389.7,13399.3,0
-12.4,4410,143.4,12323.1,0
-48.9,430,337,30674.4,1
5.7,1300,311.8,41215.4,0
-22.5,1970,142.8,11035.5,0
-106.6,1560,231.4,14788.5,0
36.2,1540,495.6,17772.7,0
-40.3,2410,273.8,22313.4,1
227.6,1900,340.5,18413.2,0
-71.8,9130,233.3,3129.2,1
63.6,660,99,40060.6,1
29.8,4500,195.4,13545.7,1
-4.2,3480,167.2,9956.9,1
287.7,910,450.8,20238.1,1
25.1,1270,271,16897.6,0
52.2,2890,327.9,12709.3,1
54,4850,396.9,13991.8,0
79.2,2600,142.5,30011.5,0
15.8,1213,351.3,17493.8,0
-87.3,710,625.6,47394.4,0
25.6,2550,129.3,4254.9,0
80.9,310,554.3,20903.2,1
90.1,3030,344.2,28379.5,1
104.4,1920,376.3,18656.3,0
5.7,710,317.6,17126.8,0
336.5,580,203.7,26293.1,0
-123.8,605.3,340.4,28498.3,1
75.9,730,166.4,33164.4,0
173.8,990,391.8,18247.5,0
14.3,3450,342.8,23892.8,1
440.1,-2970,235.9,0,1
8.4,1055,191.6,23231.6,1
49.7,5080,195.2,15050.3,1
-259.9,-480,447.1,0,1
176.8,1640,110,15207.3,0
83.7,980,340.6,46193.9,1
208,3090,795.4,27624.6,1
34.8,1010,383.7,0,0
46.2,2690,463.4,9977.7,0
4.6,-220,492.7,0,0
27.4,1070,363.4,27495.3,0
318.5,1580,967.9,47253.2,1
300,470,359.1,116702.1,0
-0.8,5530,525.4,13913.2,0
45.8,-1160,720.2,0,0
24.1,1480,544.4,16716.2,0
-15.6,680,320.5,21838.2,0
-106.1,5380,385.8,10286.2,0
36.6,3340,195.4,15559.7,0
-23.6,4850,381,19319.6,1
152.4,1850,141.5,12210.8,0
56.7,4590,375.5,16553.4,0
45.7,370,338.7,45108.1,1
52.6,2040,425.1,24779.4,0
413.5,2170,209.1,8705.1,0
19.6,-2574.4,314.5,0,0
-45.6,410,402.1,43756.1,0
202.8,3170,352.5,26476.3,1
110.6,600,388,23611.1,0
-3.9,2180,261.1,31045.9,0
111.9,710,402.7,23507,1
21,2330,192.3,21841.2,0
-27.9,-1230,456.3,0,1
50.3,4270,1000,18142.9,1
61.9,7300,276.1,21282.2,1
220.6,660,322.2,14772.7,1
-12.3,3080,417.2,20201.3,1
47.8,3240,602.9,17253.1,1
90.8,3570,156.4,16921.6,0
500,-6440,131.5,0,1
106.3,2960,298.3,32243.2,1
122.5,3357.6,383,10546.2,0
278.3,590,351.2,59932.2,0
59.3,800,551,53937.5,1
166.4,198.6,218.9,33081.6,1
-67.4,-2340,434.1,0,1
87.5,3360,133.4,15764.9,1
638.1,4690,636.4,3625.1,1
225.4,1980,297.9,18494.9,1
78.8,2050,617.3,26115.5,0
50.8,20600,427.2,18621.4,0
71.2,190,512.1,101631.6,0
52.4,1970,280.5,16733.5,1
88.7,3890,255.8,23197.9,0
85.3,2890,388.4,18411.8,0
116.8,2890,211.5,19013.8,0
14.3,880,403.6,25943.2,0
-26.3,1000,184.7,26990,0
123,1510,354.7,29066.2,1
177.6,1630,714.3,78325.2,0
637.5,-2770,524.5,0,0
-94.8,-520,120.1,0,0
33.5,3770,383,14777.2,0
450,2190,464.4,12493.2,1
45.2,70,803.3,246857.1,1
-33.8,-1550,58,0,1
60,-490,283.5,0,0
52.4,210,403.5,36666.7,1
55.2,2260,222.4,26641.6,0
28.7,1380,323.4,12202.9,1
566.8,2090,249.4,18047.8,1
-8.9,7100,368.8,12004.2,0
147,2200,131.1,22013.6,0
-24.1,2350,371.2,21629.8,0
7.5,1390,535.7,22956.8,1
-56.5,570,392.7,31403.5,1
-204,-2340,226.1,0,0
483.1,280,327.3,37127.7,0
72.7,8550,578.5,18822.2,0
104.1,1270,458.7,26692.9,0
89.8,4640,299.4,22967.7,0
-19.7,660,170.9,39666.7,0
-46,1830,370.2,17759.6,0
85.2,7460,514,25820.4,1
55.7,3900,391.8,16900,0
-24.5,4280,660.8,14864.5,0
112.2,1250,204.5,27024,1
65.5,1040,342.2,23326.9,0
123.1,260,128.2,25615.4,0
-46.5,5290,33.3,13017,0
-20.8,1660,375.5,21433.7,0
119.4,790,207.6,95569.6,1
-24.9,130,1000,25384.6,0
90.9,990,748.1,50808.1,0
18.2,180,258,39722.2,0
186,6860,294.5,22046.6,0
-6,1710,440.3,25912.3,0
173.9,820,225.7,27682.9,1
66.9,530,154.9,46867.9,1
50.9,2840,151.9,17922.5,1
49.6,2560,157,22609.4,1
40.6,2740,363,21193.4,0
1354.3,1370,268.2,10890.5,1
278,14350,272.1,47701,0
48.8,1670,787.4,25688.6,1
148.3,12360,517.3,17601.9,1
320.9,-350,611.4,0,0
596.8,3990,210.1,19561.4,0
21,380,293.7,27131.6,0
151.6,-430,347.4,0,0
562.8,1410,208.5,14375.9,0
75.3,-1660,281.7,0,0
110.6,1780,231.6,31309,0
-39.6,-350,407.8,0,0
80.2,2500,286.4,25376,1
246.6,1970,454.6,22609.1,1
2,1611.3,256.8,22857.3,0
95.7,1320,269.9,15128.8,0
396.7,2010,159.9,15945.3,0
49.8,-210,180.3,0,1
96.2,1790,211.8,31840,0
463.8,-480,402.6,0,1
147.9,370,186.4,65594.6,0
124.6,750,307.8,21640,1
87.7,690,209,61753.6,1
66.4,2630,270.1,19490.5,1
143.2,-420,266,0,0
82.1,1540,361.4,13642.9,0
153.6,180,769.1,110174.4,1
422.3,-1860,421.5,0,1
354.7,1770,515.4,65870.1,0
16.1,830,555.3,19325.3,0
-8.9,1450,550.4,16448.3,0
110.1,1090,231.8,43128.4,1
52.4,3700,166.1,15300,0
-55.9,330,67.4,60515.2,0
47.2,2320,399.2,28581.9,0
92,8390,84.2,11690.1,1
44.1,-1230,145.7,0,1
73.8,2750,161.2,5327.3,0
48,4870,305.8,21515.4,0
40,1860,148.5,14537.6,0
68.8,470,259,35851.1,0
54.8,1440,153.3,18611.1,1
159.2,3369,233.1,10489.8,1
114.3,3820,145.7,23460.7,0
114.6,51250,188.5,1834.1,0
366.7,3620,547.9,17616,1
213.2,1790,384.8,30676,1
29.9,380,536.6,57921.1,0
22.7,1920,572.7,53979.2,0
32,2210,181,19773.8,0
254.3,600,512.2,25300,1
80.4,1475,279.1,18430.5,1
986.8,-100,435.2,0,0
59.1,-2870,587.5,0,0
4.5,1560,191.3,28243.6,0
213.5,7340,315.3,3619.9,1
194.5,3650,214,9860.3,0
380,2610,472.1,23260.5,1
775.6,-2123.5,64,0,1
46,2110,455.6,26549.8,0
-1.8,2540,613.9,19039.4,0
68.2,-400,304.1,0,1
95.9,960,950.7,42197.9,0
116,-550,416.6,0,0
242.7,46300,898.4,24626.6,1
115.5,2030,333.3,23482.8,0
172.5,2600,214.1,19642.3,1
126.7,2290,225.6,34231.4,0
34.8,1330,293.1,18180.5,0
22.1,1880,490.1,25441.5,1
130.9,2500,382.2,19668,0
-15.9,1310,391.3,29000,0
35.8,32160,520.8,16684.1,1
66.1,11183.5,190.4,10095.2,1
345.6,5310,152.7,16325.8,1
28.3,240,417.4,24166.7,0
263.7,-4690,217.6,0,0
14.8,5550,674.8,17416.2,0
492.9,-780,273,0,0
-14.5,2470,454.5,13562.8,0
189.8,3170,149.7,15479.5,0
46.5,1750,312.7,2920,0
93.4,655,435.5,24534.4,0
-930.8,-410,810.8,0,0
-467.1,1490,636.9,12670.1,0
3.6,3410,442.5,12460.4,0
-20.9,8100,64.7,7790.1,0
122.5,840,229.4,9273.8,0
135.8,1720,384.8,33069.8,1
174.3,-480,359.1,0,0
437.5,70,623.1,655714.3,0
-96.6,905,554.8,20386.7,0
111.9,520,675.3,47631.7,1
236.6,1280,161.1,15270.9,1
-98,90,588.2,14444.4,1
256.8,2100,703.1,24661.9,1
143.2,350,696.5,89970.6,0
136.8,1330,180,12616.5,0
27.2,840,392.6,20928.6,0
67.5,2250,364.6,23404.4,0
192.5,350,318.6,19400,1
217.9,410,328.9,61951.2,0
-100,669.8,652.5,25399.4,1
2.3,21400,1000,15789.7,0
-62.6,-2450,314.3,0,0
5.1,-30,460.7,0,0
30.9,2950,324.3,22657.6,1
99.9,3730,164.8,20353.9,0
-25.4,1860,379.1,14553.8,0
1117.6,1030,215,16776.7,1
199.4,700,180.4,28485.7,1
-49.6,30,366.1,532666.7,0
41.1,1670.7,454.9,32920.3,0
73.3,1740,353.4,17752.9,0
1187.5,742.7,907,23360.7,1
42.6,890,241.9,35692.9,1
82.2,1150,864.7,9582.6,1
108.5,1350,253.9,43140.7,0
-137.9,-1410,72.3,0,0
128.1,1990,535.3,18969.8,0
36.7,590,277.2,13491.5,1
-20.2,970,573,14175.3,0
392.1,-1410,322.2,0,0
91,150,713.5,81266.7,0
67.5,-2370,513.3,23777.8,1
150.5,380,305.8,69421.1,0
29.1,6290,384.7,15539,0
-34.8,-2840,575.4,0,0
73.7,470,250.2,31212.8,1
450.6,0,510.7,0,0
-120.1,2000,321.9,13500,1
1.7,-1750,288.9,0,1
-8.7,880,249.9,44697,0
-119.6,1040,733.3,32259.6,0
-5.2,850,526.1,19517.6,1
279.9,1030,291.1,6601.9,1
88,1330,644.9,30421.1,1
59.1,120,202.1,52833.3,1
-15.7,6417.4,873,16221.5,1
-6.6,2750,566.5,26501.8,1
215.6,1280,172.3,10937.5,0
-11.5,1080,223.5,12277.8,1
165.7,110,363.3,156363.6,0
74.4,570,138.5,78.9,1
55.5,2020,926.9,20425.7,0
122.2,1870,295.1,26197.9,0
85,950,468.8,17726.3,1
-3.4,1880,295.4,20276.6,1
169,1300,336.6,10323.1,0
65.2,-1010,179.3,0,0
7.7,3980,494.9,17532.7,0
58.2,65830,184.3,19373.1,1
846.9,-40,1000,0,0
102,130,127.8,76000,1
25.3,580,290.7,20379.3,0
0,-490,1000,0,1
-23.6,1740,601.2,30424.9,0
23.9,45,596.8,41666.7,1
135.6,2070,228.6,16111.1,1
13.7,690,823.8,21130.4,0
66.6,-270,258.6,0,0
-38.5,-5020,206.4,0,0
-66.1,230,230.4,10869.6,1
253.3,-1550,165.8,0,0
45.5,740,239.7,20175.7,1
124.9,210,246.1,37238.1,0
52.5,195810,539,2665.2,0
61.2,860,309.6,24360.5,1
32.4,440,546.5,22454.5,1
67.3,1760,384,16858,0
123.4,190,295,25526.3,0
-31,-1100,284.4,0,0
139.4,710,281.3,5197.2,0
52.7,2360,486.3,15313.6,0
307.7,-600,380,0,0
172.1,1880,210.8,12212.8,0
147.8,50,411.7,101000,1
175.7,-450,541.8,0,1
61.1,650,304.2,17384.6,0
180.7,-110,234.9,0,0
1416.9,-4810,164.3,0,0
800.7,290,137.5,48310.3,0
121.8,430,364,20348.8,0
561.9,1780,383.3,12039.3,1
179.2,1970,224,39822.3,1
67.1,1490,733.8,14771.8,1
500.1,-1000,454.7,0,1
-11.2,510,271.2,38294.1,0
-80.8,-2600,169.9,0,0
-2.5,930,396.4,27720.4,0
219.2,1320,107.5,15750,1
295.4,850,350.3,17276.5,1
50.3,16850,211.2,20712.2,0
0.6,1080,264.7,22768.5,0
60.5,880,535.4,21306.8,1
286.5,-4600,722.8,0,0
68.3,1430,170.3,12993,1
-76.7,-120,189.3,0,1
-161,-1100,447,0,1
96.7,-3000,572,0,0
259.8,420,196.5,6690.5,0
25.3,-180,70.3,0,0
168.5,4700,188.8,13721.3,0
65.7,760,624.8,11828.9,0
-141.5,5000,375.7,16240,1
-36.5,1520,121,18111.8,0
583.8,-147500,736.3,0,0
-12.3,4150,432.7,2501.2,0
-487,-10800,399.3,0,0
84.6,1490,301.7,13255,0
-197.3,0,205.5,0,1
2618.5,-10200,85.3,0,0
124.3,1150,187.4,6165.2,0
37.1,580,721,16069,1
31.6,160,245.6,23500,1
57,1850,200.3,2935.1,0
-187.8,-370,178.8,0,0
176.1,65.6,521.8,95274.4,0
152.5,460,868.4,392391.3,0
-233.2,-460,88.9,0,0
-11,90,405.1,29000,0
46.2,4320,224.9,2907.4,0
37.5,850,297.6,17482.4,0
250.1,1110,265.7,5405.4,0
-86.5,-3526,-60.3,0,1
79.2,-120,196.5,0,1
196.2,640,265.4,6796.9,0
-637.9,-1800,459.9,0,0
211.9,-120,128.1,0,0
-107.5,3800,669,20368.4,0
-52.2,20,447.9,179000,0
0,-50405,0,0,0
-409.1,4060,330,15702,0
30.5,-120,363.5,0,0
334.9,248.7,1000,70164.9,1
-56.2,43090,540.6,798.3,0
128.2,-28000,80.5,0,0
-95.8,-5447.9,275.2,0,1
798.2,300,91.9,48266.7,0
179.3,-50,183.8,0,0
34.9,2570,265.5,16918.3,0
303.4,-170,771.2,0,0
141.8,-60,109.4,0,0
12152.8,160,908,8863.6,1
-16.3,-1320,679,0,1
198.9,-9800,461.6,0,0
97.7,3960,930.5,21643.9,1
572.9,-90,996.5,0,1
34.8,1510,264.1,16091.5,1
68.5,790,388.9,62265.8,1
47.8,7470,154.4,17400.3,1
69.1,1360,522.9,11661.8,1
43.8,1583,405.3,21263.4,0
102.6,1010,583.3,44287.1,1
51.2,1650,587.4,25648.5,1
53.5,1930,285.2,19005.2,0
82.8,1720,709.2,23767.4,1
30.8,7630,483.1,21536,0
-455.5,640,174.9,55483.9,0
16.2,3050,512.7,21931.1,0
-45.7,8710,313.1,9820.9,0
594.8,4020,481,13340.8,0
-8.5,3970,250.8,23055.4,0
83.5,4650,383.6,12458.5,0
-37.1,7190,242.3,15044.5,1
-48.5,1620,232.8,13580.2,1
23,6920,293.6,16618.5,0
-281.2,3050,437.7,20518,0
83.1,3170,409.3,21957.4,1
2420.3,4610,960.6,8420.8,1
23,3780,306.2,17978.8,0
44.5,-30,89.6,0,0
32,5400,281.6,17640.9,1
-57.2,-1710,172.4,0,1
92.2,5770,694.4,20646.4,0
-119.3,11410,117.2,16877.3,1
66.4,1450,137.4,15593.1,0
50.4,3310,909.8,33586.1,0
-2.5,7560,190.4,18203.7,1
208.3,1350,150.9,21029.6,0
651.4,3000,342.1,28966.7,0
45.9,1540,359,26136.4,1
-820.6,8028004014,651.3,4753.4,0
95.7,2010,316.2,23024.9,0
-212.8,3240,65,18713,0
28.9,7560,625.8,19080.7,0
66.6,1520,413.5,10098.7,1
55.9,11590,432.9,21992.2,0
111,9040,252.9,15948,0
-37.9,520,215.7,15500,0
33.7,6440,638.6,17020.2,0
73.8,1290,440.9,20193.8,1
24.7,7330,401.2,12919.5,1
30.8,1680,568.7,23011.9,0
-27.7,9910,233.6,14872.9,1
339.8,4370,775.2,34029.7,0
46.7,310,370.3,93483.9,0
-111.8,3660,173.7,12062.8,0
23.9,710,305.1,27605.6,1
109.4,3830,185.1,17757.2,0
43.8,3440,303.2,18427.3,0
49.3,1460,296.1,26486.3,0
-98.7,160,260.1,132125,0
87.7,4560,613.1,26761,0
1090.3,540,761.3,37685.2,0
104,3200,384.2,26328.1,0
79.7,1920,301.8,23234.4,1
54.3,1370,477,22737.2,0
124.6,310,106.6,99774.2,1
-11.6,7349.4,640.3,26218.5,0
-333.3,1130,347.2,39475.3,0
440.8,-150,253.9,0,1
60.3,-370,335.3,0,0
122.5,835,508.2,28479,0
52.3,2200,311.4,18927.3,1
2355.5,-2000,161.9,0,0
-98.6,4390,212.5,10296.1,1
69,2320,230.5,28590.5,0
147.3,5540,427.8,18413.4,0
121.7,4690,1000,20428.6,1
-117.5,-8660,-10.2,0,1
52.3,1515,431.3,23422.4,1
167.6,3100,488.6,24380.6,0
31.9,-10,312.7,0,0
41.9,700,316.2,21242.9,0
-28,1680,298,21631,0
15.4,6980,229.1,18012.9,0
-164.8,-1310,325.7,0,1
16.5,460,714,18608.7,1
23.5,1820,403,30472.5,1
8.6,1825,198.8,20197.3,0
93.9,1150,364.7,24526.1,1
-96.1,-1350,235.1,0,0
413.4,4350,251.2,4635.8,0
74.2,-420,673.1,0,1
106.4,2542,330.9,23728.5,1
-120.6,-900,424,0,0
61.1,3480,442,22367.8,0
57.5,3030,653.3,26689.8,1
42.8,5980,415.8,18374.6,0
0.9,2800,356.8,18328.6,1
105.8,2280,409.6,25605.3,0
223.4,2510,1000,13669.3,0
233.1,3160,534.3,58332.3,1
-121.7,1912.4,499.4,16555.1,0
50.7,3321.9,497.9,20744.2,0
79.3,30,109,175333.3,0
492.2,880,881.8,16977.3,0
122,-200,149.1,0,0
78,1247,452.5,23517.8,1
50.1,1350,105.2,20474.1,1
0,0,0,0,1
41.1,4470,545.3,13369.1,1
-225.9,2910,191.7,9580.8,0
-48.2,-20,115.5,0,0
-94.3,-1770,422.1,0,0
102.7,-90,616.6,0,1
20.6,1840,386.4,20690.2,0
126.2,1180,185.8,24101.7,1
-3.8,390,203.1,58871.8,0
503.8,1060,297.2,16415.1,0
75.8,2220,112.5,10842.3,0
327.1,730,177.5,40000,0
59.2,800,755.1,22525,0
38.5,1090,226.8,23376.1,1
57,350,293.7,23657.1,0
13.4,1890,291.9,22582,0
0.5,810,473.1,39000,1
69.2,870,395.4,21758.6,1
99.2,3060,319.8,16852.9,0
-23.4,1550,310.4,17283.9,0
-43.4,2480,183.6,25504,0
203.5,830,332.5,18061.2,0
218.1,980,353.9,21602,0
20.8,534,516.2,24561.8,0
56.3,3990,637.8,15601.5,0
25.3,5380,168,12671,1
193.7,380,617.2,69684.2,0
334,240,170,130333.3,0
177.6,1960,379,28010.2,1
-7.5,2599,1000,15521.4,0
8,1660,560.2,14680.7,0
74.2,2510,163.4,19792.8,0
33.7,2500,287.5,19048,1
64.3,1540,355.9,20042.2,1
493.6,1200,336.9,20408.3,0
186.3,3660,307.4,23740.4,0
-430.5,4280,202.7,4677.3,0
297.7,16540,452.6,4298.1,1
56.3,3060,149,24473.9,0
-64.3,-477,204.2,0,0
207.9,-3100,288.6,0,0
140.6,2550,160,16878.4,1
20.6,1820,691.7,19956,0
71.5,-500,471.7,0,1
139.2,880,124.8,14045.5,0
306.1,1480,727.4,124074.3,1
-15.5,3750,350.6,15954.7,0
133.1,4780,250.8,12818,0
122.5,932,351.8,29797.1,0
-62.1,270,205.1,80273.3,1
196.8,2190,157.5,18333.3,1
496.5,970,643.9,27845.4,0
2.9,-7600,117.7,0,0
20.1,6930,203.7,16228,1
19.6,2370,454.5,22400.8,0
24.9,2360,48.2,14300.8,0
192.6,3840,428.2,34135.4,0
46.8,-1010,163.9,0,0
92,820,348.1,21951.2,1
63.4,-550,275.5,0,0
-315.6,1770,205.5,9497.2,0
302.7,1610,247,14068.3,1
75.4,1770,446.5,20259.9,0
-139.4,9280,216.2,2331.6,0
16.4,3990,226.3,16185.5,0
34.2,4140,208.7,22427.5,0
75,1700,627.2,20335.3,1
-12.5,3300,338.1,10928.2,0
