revGrowth,EPS,GrossMargin,priceEarningsRatio,Class
733,180,389.3,40611.1,1
85.9,4080,463,12083.3,0
15,1790,354.9,21670.4,0
1966.2,150,530.1,4684666.7,0
47.8,-3920,360.8,0,0
1108.7,-1000,316.1,0,0
92.9,-580,287.4,0,1
206,1080,868.4,28305.6,0
162.6,-860,122.3,0,0
95.3,1810,135.6,18911.6,0
104.4,3880,554.6,19729.4,0
877.1,70,458.6,171000,1
52.6,4300,268.2,22109.3,1
-566.5,-2640,427.4,2511.5,0
59.3,2200,420.9,27013.6,1
-103.2,2410,639.4,26576.8,1
-26.9,-610,1000,0,0
203,2470,835.3,12611.3,0
388.8,670,472.9,7552.2,1
37.1,8150,549,12716.6,0
45.7,1510,220.7,26033.1,1
286.4,1510,552.6,7536.4,1
147.3,12600,929,12107.1,0
67,370,963.1,62297.3,1
144.6,4950,339.6,16311.1,0
156.1,2160,342.6,17134.3,0
-31.3,220,86.4,125636.4,0
121.4,-6500,325.6,0,0
33.1,-4000,383.4,0,0
3.7,650,105.4,58492.3,1
192.6,3100,768.5,25045.2,0
9.1,2300,754,18695.7,0
96.2,6470,592.2,24165.4,1
29.3,850,879.7,31635.3,0
279.2,1590,592.3,13245.3,0
2.5,-1370,374.6,0,0
98.4,4550,527.3,12646.2,0
134.1,3780,461.5,23891.5,0
106.1,1250,546,21714.6,0
13.2,2690,300,12713.8,0
-18.3,-470,587.5,0,1
65.6,950,341.8,66063.2,0
188.4,1160,91.7,14689.7,0
63.2,2020,326.4,20029.7,0
50.1,6210,204.2,12272.1,0
58.1,-930,497.6,0,0
177.4,-280,345.9,0,0
209.1,1320,635.2,10697,1
329.2,-3800,313.1,0,1
254.8,3970,146.2,18448.4,0
44.9,4710,690.9,19091.3,0
117.1,2590,56.2,10293.4,1
106.2,2040,376.3,20088.2,0
174.8,590,552.5,34186.4,1
334,510,322.3,30470.6,0
-6.5,170,407.8,24823.5,0
41.8,-3000,91.9,0,0
343.5,340,439.7,41176.5,0
12.2,3125.6,200.2,6078.8,0
45.7,1730,140.3,15838.2,0
103.1,180,114.6,47555.6,0
135.3,-360,144,0,0
437.9,410,569.7,119853.7,0
-61.2,660,272,19969.7,0
105.6,2160,274.2,19208.3,1
14.4,2540,141.2,17515.7,1
-143.8,544.8,383.6,53230.5,0
103.9,1570,319.1,17891.7,0
58.5,1410,103.7,27007.1,0
-123.9,-2430,74.2,0,0
7.3,1820,189.1,13890.1,0
277.7,2150,265.8,18665.1,1
-293.2,-360,549.3,0,1
219.9,-980,210.3,0,1
73,1220,113.1,19049.2,0
609.8,640,465.6,120953.1,0
-1.8,590,186.2,34678,0
-6.2,-20,293.2,0,0
1575.9,1520,455.8,14901.3,0
409.6,-1020,255.4,0,1
53.5,1040,268.9,31596.2,1
168.4,1380,735.4,12760.9,0
-0.9,2690,279.3,18858.7,0
276.1,4610,79.4,15420.8,1
-43,810,313.7,11123.5,0
132.4,1440,323.2,23048.6,1
108.1,17510,436.5,13256.4,1
-54.8,7150,258.8,18218.2,0
155.2,1250,991.2,17096,1
62.8,1480,348.2,26101.4,0
139.6,5200,1000,19023.1,0
273.7,60,313.4,379833.3,0
2.5,180,303.2,89000,0
43.5,990,334,29000,1
0,-4430,979.8,0,1
-239.7,510,204,24921.6,0
195.1,3090,148.5,23970.9,0
169.3,160,315.8,14500,0
81.4,-420,121.8,0,0
62.5,620,124.6,13806.5,1
117,2120,646,26113.2,0
375.4,21500,308.5,27151.2,0
-204,2180,98.7,12568.8,0
-54.6,1850,169,13243.2,0
124.1,2170,645.8,25806.5,0
115.6,1212.5,729.3,29567,0
404.2,6220,344.5,5432.5,0
-174.7,60,545.3,65166.7,0
576.8,-390,442.2,0,1
68.1,3360,867.4,10214.3,0
196.9,1990,502.3,25311.6,0
5261.6,-2560,449.3,0,0
-13.8,3220,337.4,21456.5,0
55.5,420,498.6,35026.4,1
-93.8,-260,313.6,0,0
12,710,238.6,27246.5,1
171.7,1510,924.5,19238.4,1
346.4,1310,214.6,25053.4,1
284.9,1620,612.6,41456.8,0
127,3280,347.5,17896.3,0
-105.5,4010,276.7,19104.7,0
2485.1,3120,327.3,8863.6,0
-140.5,5380,322,3020.4,1
48.1,610,371.9,55360.7,1
67.6,-190,444.2,0,0
-167.2,1050,87.9,18466.7,0
139.3,-80,199.8,0,1
66.4,1300,454.7,26615.4,1
93,2780,428.8,25960.4,0
163.9,3520,340.4,19429,0
50.3,1170,206.4,23170.9,0
5.5,3730,918,11681,0
309.2,460,212.3,44695.7,0
308.7,1200,972.9,45375,0
39.3,2630,393.4,24220.5,1
42,180,318.8,30166.7,1
33.2,220,197.1,31818.2,0
197.5,320,399.1,21812.5,1
233.9,900,625.8,21766.7,0
185.1,-3570,52.5,0,1
-45.1,405.5,242.8,22244.1,1
-19.1,2850,305.5,21150.9,0
-23.6,820,487.4,28268.3,0
230.2,530,858.3,18886.8,0
133.7,2890,307.7,8349.5,1
109.5,1530,267.1,16295.6,0
45.1,525,171.3,32276.2,1
-944.7,-3740,813.2,0,0
19.5,510,380.5,23882.4,1
-45.1,5160.7,566.6,25546.9,1
88.5,1750,580.8,36977.1,1
40,850,242.1,20312.5,0
135.1,1500,303.6,18926.7,0
-61.6,2893.2,790.6,21844.3,1
24.6,180,187,18500,1
588.4,960,416.9,13541.7,1
944.6,1960,252.7,18052.4,0
317.4,2340,273.6,18961.5,1
1224.5,1780,325.8,22539.3,0
20.4,1040,419.8,11278.8,0
95.4,-220,513.7,0,0
102.7,-10,145.3,0,0
92.9,1010,267.9,15287.1,1
806,1190,366,10546.2,1
37.8,6610,161.8,11074.1,0
-30.8,-470,282.2,0,0
47,1650,163.7,20921.2,1
141.4,4870,323.7,30868.6,1
27.3,1420,357.9,44676.1,0
1061.1,490,70.7,53693.9,0
39.4,610,177,28065.6,1
136.2,1690,1000,27437.9,0
-823.2,-770,1000,0,0
71.5,2890,543,8027.7,0
177.9,790,277.4,28557,1
-56.6,300,103.9,153300,0
88.2,250,115.6,44200,0
-629.6,-124993,1000,0,0
110.5,1380,247.3,23275.4,0
180,1420,983.4,9260.6,1
-183.7,2850,346.7,9968.4,0
0,-3100,0,0,0
1,3025266,502.6,30693.8,0
85.3,2140,283,18733.6,1
-151.4,-290,340.5,0,0
128.2,590,310.5,14576.3,0
-26.2,1010,311.2,31534.7,0
27.1,2590,225.8,18069.5,0
-208.9,1990,310.7,17402,1
40.8,1470,286.1,16108.8,1
-156.5,-120,291,0,1
27.6,610,163.3,28131.1,0
445.9,500,384.4,41280,0
163.8,1590,483.7,15706.8,1
-28.3,1180,302.4,31737.3,0
537.3,1369,788.4,16245.4,0
310.3,-1620,165.5,0,0
-49.7,1680,113.7,14916.7,0
36.8,2920,351.8,12143.8,1
123.2,120,284.2,25750,0
0.9,2179.5,379.1,11121.8,1
110.8,90,196.6,37222.2,1
136.9,-1710,192.1,0,0
48.4,580,595.6,67862.1,0
208.5,-540,48.2,0,0
-41.2,-320,103.3,0,0
102.4,761.7,135.8,16594.5,0
37.1,1514.6,548.5,18103.8,0
-521.8,-2980,-749,0,0
16.7,500,265.1,31600,1
14.8,-1610,74.2,0,0
-73.7,-3080,139.5,0,0
16.4,240,191,35166.7,0
85.5,610,436.6,46557.4,0
-16.6,1140,176.7,19728.1,0
36,290,162.2,28448.3,1
65.6,-300,182.8,0,0
-173.7,3820,234.2,15193.7,1
10.8,2430,193.7,16814.8,0
12.7,420,156.3,38809.5,0
-32.1,800,648.2,45000,0
22.5,-280,177.3,0,1
-74.9,320,292.7,103281.2,0
-100.9,1810,120.5,18204.4,0
32.7,1050,113.1,24028.6,0
230.1,3470,225.5,13959.7,1
-764.5,-430.3,343.4,0,0
-688.9,2800,258.1,2678.6,0
-182.4,240,195.5,27277.9,1
112,-1520,238.2,0,0
152.9,1510,210.7,18880.8,0
107.9,840,383,25178.6,0
11.3,4010,278.9,15147.1,1
86.4,320,543,19718.8,0
-50.8,1490,198.2,11288.6,1
-310.9,-14400,422.8,0,0
61.9,395,183.1,13443,0
53.3,4600,233.6,2843.5,0
517,110,175.4,92272.7,0
-234.7,190,1000,35000,0
169.3,160,449.4,59375,0
-143.9,-560,336.4,0,0
-29.1,-110,198.9,0,0
46.9,-420,87.2,0,0
20.8,1583,1000,25483.8,1
11.8,-40,256.7,0,1
565.1,-400,411.8,0,0
15.4,2510,200.3,19350.6,0
-277.3,-780,444.6,0,0
505.2,210,444.8,27666.7,0
145.9,3770,170.1,16718.8,0
343.8,2990,230.2,4856.2,0
174.9,-270,305.8,3276,0
0,-1500,0,0,0
-182.4,-1940,225.9,0,0
79.1,1453,230,16448.7,1
-29.5,311440,104.7,13479.2,0
98.8,910,957.1,24065.9,0
0,-770,0,0,0
-328.1,340,346.2,5911.8,0
89.9,160,248.7,8750,0
-37.5,-370,293.8,0,0
-249.1,-7320,739.5,0,1
23.8,100,219.1,105200,0
-22.2,407,160.8,19819.9,0
336.4,-38800,1000,0,1
210.8,310,292.2,49032.3,0
56.8,230,241.2,22826.1,0
-994.6,-1300,1000,0,0
-134.5,-280,170.7,0,0
-250.6,-420,111,0,1
1017.1,-360,813.1,0,1
4985.5,-14500,-1018.3,0,0
128.2,700,310.5,17271.4,0
0.5,2020,223.6,15227.7,0
-61.3,-560,770.5,0,1
-21.4,-3540,568.8,0,0
130.6,560,148.1,3464.3,1
249.9,1580,821.8,10348.1,0
-48.2,-320,452.8,0,1
-361.4,220,217.3,8409.1,0
37.8,-3530,231.7,0,0
-103.8,11600,470.7,8275.9,0
-82.6,726.5,580.7,33214,1
45.7,160,237.7,16937.5,1
17.5,850,220.3,14058.8,0
-195,-960,-13.1,0,0
-743.4,-10,505.4,0,1
-52,-9800,-220.2,0,1
396.9,10,308.1,522000,0
4878.5,60,404,48000,0
60.1,-500,604,0,0
2089.2,-2100,280.6,0,0
17,1090,230.6,13697.2,0
0,-15680,0,0,0
105,1330,587,28428.6,0
0,-1200,0,0,0
152,990,643.3,20909.1,0
-233.1,-110,208.7,0,0
-13.6,560,364.9,14196.4,1
20.2,1690,779,30674.6,0
263,-1050,240.1,0,0
13.7,970,328.1,15855.7,0
-912.9,450900,-146.3,138.1,0
31.5,930,211.7,32365.6,0
234.1,60,338.3,73333.3,1
2366.9,460,754.2,22195.7,0
63.5,3390,332.7,21970.5,1
14.8,160,200.7,41750,1
-190.8,340,273.1,25970.6,1
372.5,-290,390.2,0,0
-18.2,-120,339,0,1
598.5,-230,46,0,0
164.8,200,286.8,30000,1
437.2,-500,961.2,0,0
95.1,1740,662.1,41287.4,1
-1158.1,-960,1000,0,0
324.2,1720,1000,9511.6,1
234.8,1040,630.8,75673.1,1
103.4,1620,563.4,50541.6,0
3795.5,-1360,870.8,0,0
160.7,1460,580.3,51828.8,0
5.9,1250,690.1,34424,1
61.8,0,604.7,0,0
649.7,-360,909.6,0,0
10.6,2124,613,17490.6,1
143.1,1060,417.3,31632.1,0
153.6,890,739.8,28247.2,1
2289.7,1860,1000,15666.7,0
90.5,1000,632.1,66300,1
-45.3,320,525.2,59562.5,1
1042.7,1480,830.9,5209.5,0
-49.8,900,1000,21788.9,0
2129,-120,809.6,0,1
30.3,270,577.2,69777.8,1
1868.9,-340,536.7,0,0
30,970,309.5,24505.2,0
-130.4,660,644.8,36333.3,1
97.4,1670,640.7,16562.9,1
80.6,600,568.9,33666.7,1
332.1,-300,623.8,0,1
1004.3,-240,735.5,0,0
7.4,980,229.5,45398,0
232.8,150,588.5,200400,0
207,-360,1000,0,0
506.5,3040,1000,23013.2,0
6.8,1020,774.6,19039.2,0
196.5,1040,942.3,45875,1
236.2,370,532.2,44621.6,0
122.4,2830,639.3,45473.5,0
748.7,610,997.5,35426.2,1
72,4520,818.8,40289.8,1
0,1470,380,23299.3,0
27,740,662.5,34256.8,0
-1063.9,-720,1000,0,0
288.7,290,821.5,47517.2,0
602.8,2870,966.7,5540.1,0
33.1,2660,647.8,20165.4,1
120.6,250,522.6,113480,0
-693.3,920,1000,17840,0
108.6,5250,649.7,22670.5,0
5.8,4180,587.6,20602.3,0
77.9,600,696.1,51366.7,1
361.6,790,1000,38443,0
155.2,380,694.5,70894.7,1
173.8,380,484.4,28894.7,0
2238,140,656,180714.3,0
105.1,1240,1000,31750,1
-157.4,880,566.6,36633.1,0
41.6,1710,496.2,3959.1,1
401.3,240,737,69958.3,1
349.6,50,351.9,248800,0
205.6,1750,1000,22325.7,0
145.6,540,609.4,111963,1
-63,180,1000,29166.7,0
87.7,770,671.7,48000,0
55.4,1100,676.3,15654.5,0
91.5,830,319.4,17915.7,0
183.9,140,648,157642.9,1
1510.4,1230,754.9,23853.7,1
120.6,330,638.5,82787.9,1
1071.9,40,580,22784.8,1
84.8,1700,615.7,57235.3,0
223.9,720,375.4,63375,0
151.7,1010,698.5,87861.4,1
53.2,810,1000,9864.2,0
227.1,1480,697.3,25425.7,0
151.8,5220,650.3,31300.8,1
561.5,1970,299.5,37908.6,1
421.5,970,359.7,21185.6,0
88.7,420,669.8,48952.4,1
78.7,360,750.4,69000,1
243.1,1540,717.5,38077.9,1
51.5,2280,696.6,15315.8,1
-6.4,3290,611,22443.8,1
249.5,1260,284,31158.7,0
279.1,2280,832.5,10193,0
24.5,640,263.3,3687.5,1
111.4,1327,263.6,20276.3,0
-86,3200,285.7,10279.3,0
1995,-700,559.8,0,0
109.6,800,615.8,27637.5,0
298.2,-280,807.9,0,0
-139.2,-1672,524.1,0,0
-95.7,-190,549.8,0,1
13.5,309,663.4,91909.4,1
192.3,160,788.2,20000,1
849.9,2590,863.3,4930.5,1
694.7,20,306.4,566000,1
200.2,360,279.1,26361.1,1
100.7,1200,629.6,36900,1
100,1800,745.6,35433.3,1
73.6,10460,600.2,7974.2,0
89,140,707.7,119214.3,0
-1773.2,-1890,1000,0,0
4855,3360,938.5,5773.8,0
217,8630,1000,17373.1,1
108.1,5270,718.3,35075.9,1
160.1,680,696.4,57426.5,1
-13.6,-440,583,0,0
67.7,1180,712.4,27144.1,1
76.4,2420,691.1,55148.8,1
1465.6,140,524.2,66500,0
590.2,2070,678.1,99806.8,1
233.4,1050,376.9,26781,0
854.5,2420,757.8,28966.9,0
64.3,2210,291.9,18945.7,0
562.4,2320,712.2,12487.1,0
22635.3,-1290,906.4,0,1
578.6,0,1000,0,1
19.4,520,649.1,76557.7,0
196.6,330,652.5,45787.9,0
-323.1,1180,1000,16694.9,0
168.7,130,603.9,94384.6,0
759.4,-310,775.3,0,1
284,-140,714.1,0,0
190.9,400,586.6,25300,0
28904.1,2480,1000,5262.1,0
93.1,1330,1000,9233.1,0
90.5,2380,281.4,22159.7,1
230.7,1240,917,25072.6,1
192.2,2680,670.5,32544.8,1
122.4,2870,935.3,20080.1,1
351.8,-600,469.1,0,0
-120.3,2620,1000,8049.6,0
87.3,1530,714.3,41385.6,0
141.4,1990,720.7,34708.5,0
512.8,230,721.8,89695.7,1
-114.7,13650,615,5598.5,1
182.3,-400,132.7,0,0
133.2,2010,1000,21477.6,1
65.5,710,524.4,36302.8,1
61.5,180,697.8,40777.8,0
19.9,740,691,30905.4,1
800.6,-590,593.1,0,1
1515.6,-960,564.8,0,1
11472.5,430,1000,33093,1
116.3,590,519.1,70101.7,1
-154,-750,313.7,0,0
882.3,450,24.6,9977.8,0
56.4,-4320,1196.9,0,0
76.3,1160,1000,29525.9,1
312.7,1270,388.1,26181.1,0
4347.4,4400,805.1,4179.5,1
794.9,-150,941,0,1
-82.2,-6220,451.1,0,0
201.7,-2300,178.1,0,0
705.5,1770,946,9192.1,0
47.3,4210,662.1,18893.1,1
9788,2670,1000,5505.6,0
478.8,510,896.9,21098,0
-95.1,1020,1000,24264.7,0
135550.6,-730,550.9,0,0
120.2,1040,314.4,32615.4,1
383.1,1110,652.3,50270.3,0
90.5,360,293.2,77777.8,1
-28.4,690,762.1,26391.3,0
148.3,-150,448.1,0,1
202.4,-610,882.7,0,0
186.3,1370,922,17277.4,0
18287.4,3380,1000,5494.1,0
172,860,1000,13348.8,1
2234.9,350,487.3,20485.7,0
-652.8,310,1000,59645.2,0
101.4,3990,1000,12060.2,1
74.8,1460,648.9,14815.1,0
0,370,0,15405.4,1
134.9,270,246.5,105933,0
951.1,-14400,722.3,0,0
-51.2,-210,644.7,0,0
211,1200,401.4,24800.1,1
375.6,-60,266.3,0,0
-263.1,1670,171.8,8263.5,1
445,-340,999,0,0
216.4,3400,236.6,2411.8,0
779.3,-20,789.3,0,0
22.2,13290,651.9,32895.4,0
251.5,4140,952.7,28502.4,1
-146,1475.3,547.5,14098.8,1
114.6,750,517.3,60040,1
46.5,1550,764.2,36896.8,0
-19.3,4740,479.5,2173,1
-16.6,2280,469.6,2394.7,0
93.3,-32825,245,0,0
-121.7,-2270,197.2,0,0
238.9,660,930.5,24621.2,0
9141.8,-167409,454.2,0,0
833,720,312.2,7069.4,0
196.6,220,-251.3,51954.5,0
-6.2,-120,406.9,0,0
84.7,-2850,260.2,0,1
74.9,370,436.3,162378.4,1
1186.7,940,749.3,6436.2,0
111.2,265,890.5,183962.3,1
16.6,650,800.8,10676.9,1
669.9,-1030,1000,0,0
28.7,1240,545.9,27088.7,1
-155.3,-370,764,0,0
54.2,2420,607.1,19330.6,1
-3.5,1360,564.9,29102.9,0
258.3,630,318.3,77462.5,1
210.6,310,478.8,86903.2,1
219.7,2020,733.1,48935.6,0
53.1,2050,377.6,35556.1,0
260.7,-870,626.3,0,0
88.9,-500,264.9,0,0
-408.9,908.9,648.1,7899.7,0
-107.5,-1520,891.4,0,1
116.9,-1880,1000,0,1
-217.8,234,301.6,988.3,0
296.9,-80,494.2,0,1
170.2,-190,719.4,0,0
-60.1,-1925.9,1000,0,0
-3.1,4342.9,849.6,13543.9,0
67.7,710,714.5,13732.4,0
244.9,-990,480.2,0,1
-132.1,1201.7,482.9,18482.2,0
-6.6,2554.1,844.5,10575.2,0
46.5,-3750,671.4,0,0
70.8,-340,652.7,0,0
-106.3,1547.1,507.9,11427.8,0
48,100,691.7,38100,1
-55.5,2564.5,394.6,17882.6,0
92,20,579.2,1769500,1
56.8,350,618.3,79514.3,0
2.1,1950,902.6,51307.7,0
-97.6,-60,425.2,0,0
239.1,30,707.5,360333.3,1
-50.4,2090,859.1,8253.6,0
-122.8,702.2,698.6,20236.4,0
1373.1,-830,133.5,0,0
22,-1260,498.7,0,1
-74,2237.5,1000,17367.6,0
-38.8,-800,431.1,0,0
317.6,-850,382.3,0,1
-36.3,1988,558.5,18128.8,0
-55,823.4,663.3,16334.7,0
82.1,1560,442.4,10224.4,1
65.4,1188.9,751.5,19021.8,1
268.1,-310,594.1,0,1
-12.6,1692.7,1000,14905.2,0
-62,2234.7,587.2,8658.9,0
-28.4,910.8,386.9,16600.8,0
278,2650,678.2,19962.3,0
19.1,850,172.1,18341.2,0
6.9,3518.2,772.2,17989.3,0
302.1,250,674.5,53960,1
58.3,700,603.2,22321.4,1
-13.2,25210,597.5,16109.6,1
-63.9,1504.1,345.2,19566.5,1
-6.6,-510,495.8,0,1
367.9,-1180,413.6,0,0
-45.2,960,657.8,18083.3,1
-152.8,375.3,1000,45083.9,1
-213,-810,171,0,0
148.6,3030,676.4,22306.9,1
-181.2,892.2,403.3,9695.1,0
-12.1,3551.8,1000,16529.6,0
-164.1,-177.9,1000,0,1
-45.1,7.6,544.3,2910526.3,0
-164.1,-136756.5,1000,0,1
-433.5,-1020,590.6,0,0
-64.6,1620,519.2,3006.2,1
-140.4,264.4,223,19137.7,0
107.4,38.9,413.3,53470.4,0
153.2,890,454.4,47539.3,0
-60,7600,301.8,12164.5,0
118,4130,168.4,9523,0
-44.6,4480,572.5,6314.7,0
197.9,2630,628,10376.4,0
73.2,4200,230.2,20335.7,0
985,3930,530.9,15575.1,0
-21.5,4420,72.8,10210.4,1
-46.9,5540,403.9,12465.7,0
212,1930,296,10139.9,0
-73.8,10210,257,10987.3,0
89.8,-2280,338.4,0,0
1254.7,380,830.6,56526.3,0
-133.8,-21760,209.6,0,0
35.9,730,886.6,11493.2,0
193.4,1880,737,5505.3,0
171.7,1120,339.2,14812.5,0
226.5,4360,502.1,4637.6,0
-6.9,-5080,444.7,0,0
-32.5,1820,697.3,4467,0
244.9,5360,628,17177.2,0
217.4,5090,729.1,3249.5,0
27.2,1500,166.5,33193.3,0
-184.6,7630,647.9,9675,0
23.1,790,470.8,101864.6,0
-36,843.4,209.7,24448.7,0
138.6,4279,145.7,10946.5,0
-134.7,-960,81.7,0,1
368.9,4580,555.6,3028.4,0
255.7,1140,361.2,11438.6,0
113.3,2940,409.7,15285.7,0
-80,1583.5,542.8,20069.5,0
1499,650,811.5,24553.8,1
28.8,2390,57.7,21472.8,0
-52.4,6880,63.6,7194.8,1
1071.9,2570,787.3,15789.9,0
99.8,9910,706.5,3893,0
244.4,250,736.8,118440,0
4.7,1510,77.8,23920.5,0
19.9,3360,815.2,14116.1,0
69.4,2120,752.1,62264.2,0
365.3,4990,842.1,8336.7,0
403.2,2650,849.2,14475.5,0
386.6,6400,681.4,23257.8,0
37.8,810,492.3,14358,0
-36,-160,691.7,0,0
213.3,6010,390.6,17637.3,0
126.3,570,207.2,10017.5,1
115.4,5850,270.9,11201.7,0
480.6,670,793.6,8134.3,1
273.6,30,515.3,552333.3,0
-94.7,1233,129.5,30916.5,0
16,5060,801,9984.2,0
693.5,100,747.1,409800,1
146.7,4890,797.6,20398.8,0
263.1,1850,310.7,11729.7,0
96.9,6520,460,15010.7,0
2.8,-2440,685,0,0
35.3,-510,23.9,0,1
69.8,3098.1,549.5,9967.4,0
-29,592,553.3,47592.9,0
113.4,4020,234.8,14629.4,0
-61.3,8400,54.1,8535.7,1
370.3,3810,731.9,14028.9,0
140.9,1880,321.6,11026.6,0
1383.2,3670,815.8,16288.8,1
772.1,2700,833,2092.6,0
-135.3,-600,796.3,0,0
47,1196.2,216.7,42977.8,0
60.1,2117,527.8,23193.2,0
255.9,-765.9,676,0,0
-25.9,-37540,694.7,0,0
219,930,98,11107.5,0
60.3,94.7,401.9,63991.6,0
-14.7,2670,1000,26674.2,0
326.4,2550,820.2,16160.2,0
116.9,3330,337.3,14684.7,0
487.4,690,235.2,99115.9,0
28.8,1280,57.7,53500,0
-149.7,2000,126.1,4855,0
527.9,550,288.9,64654.5,0
631.7,1550,518.3,47412.9,0
-218.8,1031,348.6,16605.2,0
-36.2,2820,431.7,13017.7,0
111.7,910,474.1,35802.2,0
