revGrowth,EPS,GrossMargin,priceEarningsRatio,Class
-44.5,1070,199.5,24046.7,0
2692.4,340,822.7,30882.4,0
67.2,5220,448.4,14699.2,0
656.8,1580,804.5,12803.8,0
1964.7,1480,639.6,46574.3,0
1195.5,510,58.4,73588.2,0
-19.7,1420,108.2,26394.4,1
211.8,3690,535.9,22401.1,0
364.5,2440,131.9,43463.1,0
1.9,-890,687.6,0,0
1552.8,2900,790.3,14393.1,0
412.6,1020,509.5,59049,0
1180.5,4340,831.1,9509.2,1
239.8,2440,176.8,7213.1,0
134.2,1410,171.6,10744.7,0
444.6,1049.9,818.3,22059.2,0
27.9,3846.8,196.5,11185.9,0
-193.8,3380,114.8,8071,0
193.7,2840,173.3,15996.5,0
983.5,260,604.8,92769.2,0
89.5,-760,496.3,0,0
210.3,2706.4,263.8,9780.5,0
-112.2,2100,206.4,27500,0
1173.4,-1150,829.1,0,0
-38.6,6457.9,174,12544.3,0
184.9,-2160,88.2,0,1
382,3530,884.7,24929.2,0
44,3170,18.9,14804.4,0
180.8,-114286,321.8,0,0
-69.8,1180,71.3,35949.2,0
89.7,1200,680.7,24925,1
415.1,1360,108,24110.3,0
-70,1870,278.5,27379.7,0
232.3,1256.5,698.2,7640.3,0
155,3570,494.1,19605,0
448.5,600,665.8,27650,0
110.1,920.8,144.3,39541.7,0
352.8,1280,290.2,15148.4,0
73,1230,215.9,7756.1,0
68.2,-1800,91.5,0,0
-138,990,408.8,18919.2,0
449,640,720.9,4593.8,0
-9.9,9525.3,296.1,11649,0
113.6,4581.6,559.8,12903.8,0
-123.1,871.7,220.5,40048.2,0
-28.6,2410,279.6,16618.3,0
0,-190,0,0,1
69.5,1030,583.6,16145.6,1
13.8,2000,41.7,19355,1
-241.8,-17.2,108.9,0,0
10.9,5800,387,20748.3,0
-118.4,3970,31.5,8309.8,0
426,1430,811.9,4468.5,0
324.2,55804,780.1,47991.4,0
321.1,-6200,825.3,0,0
-172.2,90,932.5,121666.7,0
-14.5,427.3,80.2,22314.5,0
-367.1,-3125000000,499.7,0,1
2507.9,-1440,53,0,1
-127.9,3360,265.4,5357.1,0
5977.9,940,558.7,22712.8,1
86.6,1140,555.1,20210.5,0
267.1,140,693.5,36642.9,0
-343.9,-12300,610.2,0,0
216.9,-960,280.1,0,0
644.2,-1650,393.7,0,0
539.3,2270,678,9361.2,0
-72.1,-11720,122.1,0,0
158.1,2450,532.9,10191.8,0
57.8,5180,310.8,13780.5,0
-230.2,-21144.6,624.1,0,0
196.1,-490,567.9,0,0
-59.1,21795.3,668.9,6214.2,0
-103.2,-232000,257.6,0,0
1872.1,750,793.2,33653.3,0
163.5,2800,510.7,12178.6,0
498,-159000,670.4,0,0
172850.4,-5920,-4157.4,0,0
153.5,91613,419.2,17119.7,0
-37.7,-80,217.9,0,0
-245.7,-1360,751.6,0,0
18.2,-490,220.2,0,0
-41.3,200,280.7,33250,0
-211.9,2820,407.2,12464.5,0
182.9,70,870.9,19428.6,1
61.2,770,504.1,7000,0
1330.1,470,382,27936.2,0
376.4,-320,46.9,0,0
-72.9,2880,124.3,12316,1
-4.1,2194.5,790.6,22333.1,0
623.3,-1720,121.3,0,0
680.5,-40,649.9,0,0
-99.8,150,730.9,27600,0
305.4,150,695.2,51400,0
-116.6,-1300,145.3,0,0
47.4,1550,11.7,32225.8,0
6.4,-1310,175.7,0,1
1095.8,120,566.2,12272.7,0
342.2,1490,803.3,20033.6,0
82.5,5880,62.1,3988.1,0
5467.7,-10600,652.1,0,0
-139.3,-1033.3,-2,0,1
277.8,80,556.7,32750,0
-10.6,1420,916.3,17978.9,0
217.1,110,270.6,14636.4,0
-647.3,-400,-244.5,0,0
47,-80,688.5,0,1
43.3,1410,1000,11609.9,0
577.2,980,743.3,6438.8,0
156,11450,549.3,6352.8,0
213.5,30.6,346.9,135294.1,0
577.1,-7667997,145.3,0,0
753.1,0,667.4,0,1
-121.8,-130,565.3,0,0
3277.2,-1010,773.9,0,1
-34.3,430,1000,41604.7,0
18.2,4170,1000,13146.3,1
-64.9,5270,502.4,10628.1,1
6.5,2210,903.3,24484.2,0
54.8,1640,1000,23658.5,0
-23.2,5330,1000,11741.1,1
44.4,680.1,1000,13539.2,0
35.6,5580,1000,16673.8,0
78.5,2160,852.4,24695.6,1
20.2,1010,1000,13762.4,0
-20.5,800,1000,13200,0
-27.1,581,1000,13706.7,0
91.2,2450,722.5,19363.3,1
430.4,5200,958.3,3215.4,0
193,340,525.6,41715.9,0
114.6,960,1000,31447.9,1
40.9,3260,1000,12852.8,1
42.4,816,1000,9662.7,0
53.2,2170,1000,18695.9,1
-125.3,1680,1000,12131,1
37.3,3100,1000,14500,0
41.3,730,1000,14411,1
-91.4,1622.3,990.6,18504.6,0
67.2,2170,313.8,12437.8,1
-245.4,-43.6,1000,0,0
131.8,2600,1000,13011.5,0
122.1,2780,1000,10701.4,1
-93.1,740,499.9,12594.6,0
70.7,1680,1000,16970.2,0
-8.9,2760,1000,14090.6,1
106.6,1550,1000,16038.7,1
170.1,810,1000,16444.4,1
254.8,9070,459.6,4672.5,0
62.9,3340,1000,20179.6,1
455.7,1250,1000,18568,0
112.4,3380,510.4,10110.4,1
928.3,340,1000,37617.6,1
4.3,1090,1000,14678.9,1
75,5480,353.2,8797.2,0
-50.6,3270,430.8,9341,1
9.4,17550,1000,11044.4,0
135.8,3110,1000,27704.2,1
1515.6,1720,710.5,25498.8,1
108.2,2270,1000,17409.7,0
-59.1,430,1000,23697.7,0
60,3370,1000,26305.6,1
258.9,970,1000,17866,1
-11,1020,1000,23784.3,1
165.9,3710,1000,13428.6,0
129.9,1430,957.1,23335.7,0
-39.8,7440,1000,12262.1,1
121.7,1940,720.9,8046.4,0
-63.2,770,848,32303.4,1
1154.3,-2200,823.2,0,0
63.4,3790,1000,14409,0
-131.5,2620,1000,4370.2,0
-13.9,920,1000,14760.9,1
-259.6,105.9,548.6,43814.9,0
91,1830,911.8,12907.1,0
196.5,2420,1000,21640.5,1
11.8,1600,411.9,11193.8,1
426.2,860,1000,18697.7,1
-88.3,1057.4,1000,23718.6,0
296.2,380,1000,29552.6,1
240,6300,936.8,4125.4,1
-4.7,8500,469.7,13515.3,1
305,3250,287.2,27833.8,0
29.9,840,1000,18071.4,1
290,1110,1000,17063.1,1
9.6,2267,1000,17400.4,1
141.7,2080,1000,9427.9,0
-99.6,1810,419.5,23033.1,1
-216.7,72.6,1000,178650.1,1
-92.2,936.6,1000,20441.8,1
-74,240,376,71750,1
558.7,910,1000,12604.4,1
816.3,4030,952,8975.2,1
-9.6,7710,1000,10706.9,0
142.9,4680,1000,18346.2,0
837.6,1890,1000,3105.8,0
25.6,-10,1000,0,1
7.7,1170,1000,15923.1,1
-157.9,351.1,153.1,21361.4,0
164.8,2420,1000,15995.9,1
41.6,4620,1000,16991.3,0
-17.5,560,1000,17339.3,1
-582.1,620,1000,38032.3,0
56.3,2690,1000,21278.8,0
12.1,-2510,180.3,0,0
-19.7,1550,411.4,27109.7,0
50.5,2940,895.3,3244.9,0
47.4,960,1000,15500,0
-14.6,4910,1000,13338.1,0
998.3,1090,434.5,17073.4,1
15,1570,305.4,22216.6,0
47.8,5390,1000,21534.3,1
56.2,1780,988.8,25028.1,0
124.2,1890,1000,21185.2,1
21.2,6370,372.5,11028.3,0
4.9,110,1000,99707.3,1
1671.9,1566.3,294.6,12188,0
768.9,790,1000,21531.6,0
124.6,2030,1000,19477.8,1
79,2210,1000,28696.8,1
95.5,1980,1000,15474.7,1
31.6,5360,895.2,13278,0
37.5,10820,489.6,9782.8,1
227.8,8720,393,32803.9,0
35.8,7380,496.9,6922.8,1
822.4,1050,973.7,24485.7,0
19.9,1090.5,1000,7932.1,1
-6.8,850,1000,14541.2,1
158.7,3490,1000,14335.2,0
132.4,5810,167,9926,0
-9.2,3280,1000,14280.5,0
127.9,3700,483.8,14037.8,0
17.1,2630,342.3,8448.7,0
-47.8,3450,821.1,13689.9,0
65,832.2,1000,24651.5,1
184.1,1690,1000,16449.7,1
261.6,430,1000,39860.5,0
127.2,1560,1000,13051.3,1
54.9,1950,1000,14856.4,1
-21.8,1420,1000,23190.1,0
131.2,2070,518.8,9516.9,1
-169.2,1690,301.3,17272.2,0
16.2,1580,545.4,9259.5,1
261,-190,1000,0,0
1711.5,-840,995.7,0,0
33,920.2,223.8,21267.1,0
-166.8,220,1000,88227.3,1
-306,-3080,1000,0,0
2.2,1810,1000,9944.8,1
20,3688.9,1000,13353.6,0
155.9,715,1000,23014,1
-56.1,2180,903.8,15550.5,1
-94.7,2120,139.5,17033,1
88.5,19580,894.6,18261.5,0
382.7,-1640,171.5,0,1
81.1,1110,1000,12955,1
19.5,4730,1000,20048.6,0
158.2,1220,1000,16155.6,1
83.8,3410,981,15712.6,1
95.5,8450,838.4,15650.9,0
-23.9,6995.6,1000,13058.2,0
119.1,2930,1000,18542.7,0
35.8,-3600,1000,0,0
-2,680,1000,18426.5,1
235.9,1060,721.6,10028.3,0
229.4,460,1000,34087,1
119.1,2650,1000,19252.8,0
51.7,2100,1000,15490.5,1
107.2,480,465.9,30187.5,0
-41.5,1430,1000,30489.5,0
97.4,4320,1000,16351.9,0
28.4,5057.8,1000,12119.9,0
68.4,2550,822,14443.1,0
91.4,3210,422.4,16146.4,1
-372.3,2940,510.2,11105.4,0
91.2,3120,1000,14987.2,1
34.4,480,1000,19208.3,1
198.4,516.6,248.8,12833.9,1
21.2,1840,431.1,4456.5,1
-5,7470,1000,16816.6,0
72.5,4980,615.7,25674.7,1
1263.7,1920,1000,23677.1,0
147.4,6520,575.7,10495.4,1
151.5,3320,574,13599.4,1
29.9,2690,1000,21148.7,0
124.9,10080.5,1000,15890.1,0
326.4,790,705.7,11620.3,0
111,2230,1000,12152.5,1
305.5,1620,1000,12012.3,1
208.3,-370,1000,0,0
-29.6,1310,228,28274.8,1
-6.8,1110,1000,16747.7,1
4.8,5724.4,1000,12682.6,0
455.1,1980,610.5,23777.8,0
56.8,9880,279.4,8868.4,0
884.9,3313.6,1000,9844.3,0
53.7,1340,1000,20216.4,1
51.5,1100,508.6,8263.6,0
-57,460,1000,11673.9,1
109.8,620,1000,16177.4,1
1422.5,-600,464.6,0,0
-30.7,790,796.7,36911.4,1
216,320,1000,37218.8,1
15.7,560,1000,21107.1,1
98.6,3150,617.4,15682.5,1
371.1,1930,1000,19404.1,1
40.2,5400,1000,21981.9,1
78.7,2970,562.3,18744.1,0
54.5,1690,887,24899.4,0
49.4,2340,1000,20957.3,0
48.7,920,868.6,22271.7,0
566.3,1100,739.2,10736.4,0
67.6,3230,340.5,17544.9,0
15.7,1730,1000,14791.9,1
123.2,1530,1000,18045.8,1
20.4,820,1000,16426.8,0
302.1,5820,945.2,3299,1
-78.8,80,565.7,123875,0
128.5,1060,370.8,12066,1
130.8,1600,1000,10962.5,1
173.4,1520,1000,7164.5,0
90,2450,590.6,19575.5,1
71.6,1980,1000,12944.4,1
100.7,2030,1000,35325.1,1
349.2,4010,770.9,11072.3,0
873.1,1920,617,10119.8,1
727.6,820,1000,21402.4,1
-2.3,1360,1000,19602.9,1
468.5,560,1000,18285.7,1
6.8,26160,296.2,6509.9,1
-366.7,-1720,1000,0,1
350.5,1055,1000,19265.4,1
161.6,90,1000,43888.9,0
340.9,4320,1000,12814.8,0
109.4,3310,1000,19592.1,0
55,220,1000,65090.9,1
198.4,3530,1000,16410.8,0
123.5,5070,218.9,11976.3,1
111.1,2790,1000,15419.4,1
700.4,2478.5,363.1,14549.1,0
68.9,2520,431.2,10781.7,1
35.6,3710,1000,15986.5,1
31.9,1580,1000,10538,0
-116,395.2,1000,10070.9,1
28.3,1120,1000,13285.7,0
125.8,1510,1000,18390.7,1
148.7,3630,744.1,6867.8,0
31,1180,917.4,16906.8,0
92.3,1770,1000,16372.9,1
58.2,857,1000,13714.5,1
199.6,1090,1000,15114.7,1
-148.4,-953.3,1000,0,0
70.2,7016.5,1000,6232.5,1
69.1,1433,1000,14198.7,1
0,1840,0,14038,0
2.4,1830,1000,13409.8,0
-86.8,1380,1000,14297.1,1
-26.8,4230,1000,14193.9,1
82.5,1370,1000,14773.7,1
48.8,1190,1000,14403.4,1
58.2,3380,670.6,6585.8,0
147.2,7890,1000,26899.9,0
-213.9,559.6,928.2,11490.4,1
-8,1000,1000,5370,1
-1.2,920,1000,18597.8,1
26.4,960,1000,16031.3,1
201.9,840,952.8,57547.6,1
-11,1996.4,1000,9877.8,0
28.5,2500,392.3,13272,1
146.5,430,1000,26093,1
346.7,2060,536.7,10655.3,0
531.1,880,872,19068.2,0
612.2,1860,1000,21000,0
200,390,1000,68230.8,0
165.8,560,1000,22727.3,0
118.9,980,1000,16346.9,1
-10.8,1530,1000,17045.8,1
288,1570,1000,13891.7,1
379.2,560,1000,16107.1,0
88,3290,767.1,16492.4,0
34.4,2440,1000,16467.2,1
79.7,820,1000,14268.3,1
75.2,2290,1000,11589.5,1
3,2114.2,1000,13295.8,0
72.1,560,333.1,28535.7,0
307.4,1440,751.8,11076.4,1
9936.8,1010,753.5,11703,0
-126.3,1350,483.1,20370.4,0
52,467,1000,15546,0
69.2,1110,1000,17039,1
679.5,1320,1000,399.2,1
-356.5,5940,1000,8052.2,0
49.2,1310,1000,16033.6,0
231.5,1420,757.1,8281.7,1
274.5,3110,1000,21569.1,1
208.3,2310,1000,12658,1
-25.8,2302,246.8,10386.6,1
30.8,6620,1000,6998.5,0
111.8,1470,1000,16802.7,1
207.6,3140,1000,12633.8,1
369.1,1480,1000,17324.3,1
234.1,3880,1000,14971.6,0
60.7,11960,1000,11405.5,1
-24.2,2560,423.1,15121.1,0
763.5,1680,793.8,10011.9,1
-54.7,660,1000,23969.7,1
145.1,1660,715.3,6572.3,0
0,-250,0,0,0
5.3,2170,1000,15811.1,0
-90.8,966,1000,27834.4,0
-17.4,1750,1000,10205.7,1
194.2,210,1000,65476.2,1
209.5,1660,1000,13704.8,1
49.3,1220,1000,15139.3,1
-254.6,1130,737.1,15938.1,0
-42,1080,1000,19907.4,1
162.8,2010,1000,17671.6,1
57.1,6410,217.1,11126.4,1
488,1293.2,789.3,16161.5,1
164,70,1000,53571.4,1
121.6,1360,1000,19066.2,0
56.5,420,1000,35981.1,0
-87.2,12770,842.9,7613.2,1
136.5,1570,459.3,14496.8,1
123.9,1710,1000,15362.6,1
560.4,800,1000,23750,1
11.9,530,779.5,16547.2,0
73.9,2340,359.7,12705.1,1
72.2,2240,1000,17022.3,1
1058,1550,1000,8741.9,1
340.7,1730,906.6,10000,0
112.5,700,1000,21342.9,1
55.7,680,1000,20323.5,0
52.3,41400,251.5,11195.7,1
730,920,383.8,16000,1
119.6,540,1000,29203.7,1
39.2,2390,1000,14560.7,0
75.1,300,1000,39500,1
242.7,2650,1000,11358.5,0
94.6,2090,870.5,9550.2,0
103.8,5900,701.4,7328.8,0
225.7,730,1000,19411,1
18.4,380,1000,34605.3,1
2.5,4420,442.3,13129,1
608.9,1380,649.6,9985.5,0
186.1,1150,1000,8704.3,0
648.6,3080,596.2,7844.2,1
119.7,420,1000,21023.8,1
79.6,1500,1000,11606.7,1
159.6,1490,1000,13604,1
63.2,2500,1000,17124,1
-775.6,3590,1000,25284.1,1
-363.7,3500,1000,8668.6,1
103.5,1360,766.8,10919.1,1
-22,9150,400.4,12487.4,0
64.9,990,1000,10383.8,1
-65.3,2320,1000,21129.3,0
33.7,4780,1000,8380.8,1
80,2707.2,174.6,17054.5,1
119.7,366,1000,14624,0
131.3,630,1000,18000,1
267.9,540,1000,16796.3,1
-28.1,2190,1000,12127.9,1
-262.9,890,1000,15719.1,1
77.7,-120,303.4,0,0
-175,1100,4.6,10145.5,1
187.5,22380,571,30511.2,1
63.2,9800,1000,7661.2,0
174.8,640,1000,14781.3,0
123.6,1590,1000,13979.1,1
69.1,3190,413.8,7369.9,1
-23.4,3400,1000,13685.3,1
-91.6,790,1000,16519,1
475.8,1280,1000,16421.9,1
198.4,1230,1000,15089.4,1
226.2,2170,666.2,9424,1
-53,250,814.1,21040,1
4.9,410,1000,36097.6,1
-25.3,3833.5,1000,10536.1,0
37.1,2010,1000,12512.4,1
24.1,2200,1000,13095.5,1
265.9,1890,1000,15306.9,1
156.2,1270,1000,11425.2,1
32.9,3510,1000,15755,1
340.1,1290,1000,15944.8,1
-11.6,310,1000,17548.4,1
26.4,2550,1000,13968.6,1
81.5,1220,1000,14803.3,1
187.5,-50,782.7,0,1
-40.1,2500,1000,14644,1
-199.3,1010,9.5,17148.5,1
106.5,1090,1000,16110.1,1
37.8,1275,1000,13356.9,1
-13.2,330,1000,13393.9,1
325,980,1000,14132.7,1
199.8,1170,1000,13512.8,1
-37.3,340,1000,21323.5,1
1530.8,2530,1000,4505.9,1
58,1540,1000,14207.8,1
12.9,-600,513.1,0,1
9.8,880,1000,13202,1
-1,1230,1000,13235.8,1
104.7,780,1000,26923.1,0
32.1,1880,1000,9867,1
92.8,960,1000,17437.5,1
1012,1770,-3370.7,10536.7,0
76.8,810,1000,14481.5,0
492.6,1820,673.5,7934.1,0
99.6,1647,1000,12952.8,1
36.4,51130,416.1,12323.7,1
704.6,11610,987,13168.8,1
-29.6,480,1000,23083.3,1
2.8,-880,975,0,0
-507.2,-60,1000,0,0
368.8,730,659.7,11164.4,1
74.4,1500,1000,13686.7,0
-199.7,-880,741.5,0,0
-276.4,1640.9,505.8,12304.2,0
233.2,3630,1000,17030.3,0
21.7,1110,1000,17594.6,1
188,1490,1000,11976.5,1
109.3,0,1000,0,0
66,1340,1000,12291,1
99.5,830,785.7,14192.8,0
642.4,1450,745.8,9972.4,1
94.1,2020,1000,24386.1,0
39.6,820,1000,12853.7,1
56.2,1950,1000,15287.2,1
-4.4,1530,1000,14085,1
-14.9,2010,1000,5900.5,1
-52.2,200,1000,61150,1
-25.5,1390,1000,17784.2,1
56.1,1320,1000,20712.1,1
118.3,1010,980.1,14821.8,1
-39.4,4444,1000,6131.9,0
-33.9,1918.5,1000,11716.8,0
196.4,7180.4,456,9814.2,1
58.6,5450,1000,16234.9,1
86.5,1128,1000,11049.6,1
-31.7,530,1000,29320.8,0
216.4,910,1000,15813.2,1
-500.5,-680,1000,0,1
187.5,1675,1000,15698.5,1
284,9880,1000,13971.7,1
243.1,1020,1000,11.8,1
24.6,790,1000,14303.8,1
95.1,720,1000,16722.2,1
-37.8,650,974.8,35769.2,0
-24.1,410,1000,14536.6,1
12.4,13560,1000,18642.3,1
66.6,1250,1000,13616,1
41.5,1611,1000,15309.7,1
88.3,2070,1000,15311.6,0
272.4,1180,1000,22669.5,1
238.6,110,1000,11909.1,1
167.7,1740,1000,15896.6,1
45.8,2500,587.8,11348,1
-1000,-620,0,0,0
336.8,1030,817.3,11436.9,1
170.4,580,1000,22827.6,1
2382.6,-100,927.4,0,0
157.7,10750,1000,15859.5,0
55.2,2050,1000,15268.3,0
397.8,-270,760,0,0
115.3,1630,226.6,30527.6,1
307.5,-40,1000,0,1
-301.5,1605,1000,12517.1,0
92,1380,1000,13108.7,1
44.2,1760,1000,9548.3,0
-18.6,2430,1000,12506.2,1
-77.4,1620,1000,15314.8,1
36.8,3630,1000,10947.7,1
933.6,460,1000,20304.3,1
35,1350,1000,14866.7,1
115.2,4320,1000,11086.7,0
-89.3,2040,1000,11588.2,1
1.5,1970,1000,12456.9,1
133.8,2880,243.2,14708.3,1
-77.6,-950,1000,0,1
81.5,200,1000,36250,1
104.4,1450,1000,17413.8,0
44.8,1290,1000,14302.3,0
145.1,560,1000,18520.4,1
52.3,1040,1000,12855.8,1
25.5,480,1000,17395.8,1
2209.1,1240,842.2,16169.4,1
-133.7,700,377.4,17271.4,0
587,-350,756.8,0,1
1433.1,110,1000,103545.5,1
-29.9,870,1000,3942.5,1
128.4,1400,1000,8500,1
-1.9,1300,553.6,8884.6,1
180.5,1150,1000,14800,1
162.5,1060,1000,14217,1
133.5,570,1000,17894.7,1
30.2,1960,1000,12403.1,1
28.1,775,1000,17129,1
67.8,1760,1000,13610.8,1
-54.4,2330,1000,10729.6,1
208.1,780,1000,14500,1
187.1,260,1000,28346.2,1
2.3,640,1000,28218.7,0
-176.1,29870,502.6,9014.1,0
45,3930,388.3,16287.5,0
111.7,1690,1000,12781.1,1
267.7,2570,1000,10210.1,1
111.9,540,1000,19444.4,1
64.1,1730,1000,9826.6,1
80.5,1427,1000,12104.2,1
-24.8,4750,1000,15347.4,1
134.9,1518,1000,10773.7,1
-19.3,1080,1000,8703.7,1
4855,26310,938.5,11787.2,0
5.8,190,361.5,21210.5,1
40.3,1710,1000,12719.3,1
17008.3,-23430,1000,0,0
120.2,540,1000,17444.4,1
192.6,420,1000,19547.6,0
-34.5,150,1000,20866.7,1
529.5,510,1000,4627.5,1
122.9,1640,1000,15817.1,0
5.3,676,1000,16117.2,1
60.2,818,1000,16437,1
53.3,1010,1000,10198,1
-94,-230,1000,0,0
101,570,1000,13824.6,1
209.1,1630,1000,12208.6,1
305.4,1600,1000,11562.5,1
464.6,0,1000,0,1
58.1,1530,1000,12699.3,1
820.1,-2690,331.5,0,0
-30.7,-1700,1000,0,0
173.9,1180,833,6237.3,0
163.5,7320,1000,4743.2,0
95.8,1790,1000,9972.2,1
132.5,770,1000,8519.5,1
-39.4,1380,1000,14978.3,1
-1000,-5812.1,0,0,0
75.6,2210,1000,11312.2,0
136857.1,-110,1000,0,0
64.2,2030,1000,11990.1,1
-22.7,1753,1000,12549.9,1
144.8,810,1000,7407.4,0
42138663.9,-1300,335.8,0,0
154.9,1520,1000,12006.6,1
81.9,2460,1000,10146.3,1
-82.2,480,1000,17812.5,1
-62.5,580,1000,15241.4,1
-72.1,1350,1000,9755.6,1
-50.5,690,1000,17318.8,1
-78.3,-1240,1000,0,0
285.2,1510,1000,15192.1,1
679.5,1520,675.2,7592.1,1
-32.1,1330,1000,14684.2,1
-34.5,1400,1000,8857.1,0
420.4,873,1000,15181.3,1
-71,1600,783.7,8743.8,0
0.9,1248,1000,10979.1,1
-77.7,930,385.2,15000,1
-1.4,840,1000,19631,1
223.1,590,1000,12915.3,0
14.5,230,1000,38043.5,1
79.5,-2610,346.8,0,0
352.5,1986,1000,10156.8,1
285.1,290,1000,13896.6,1
