revGrowth,EPS,GrossMargin,priceEarningsRatio,Class
-29.4,550,1000,24654.5,1
645.2,240,1000,61250,0
70.3,100,1000,85000,1
91.5,1530,1000,10163.4,1
638.3,180,1000,44888.9,1
9.7,220,1000,68136.4,0
-54.4,260,1000,36807.7,1
444.5,1510,1000,3178.8,0
6.3,1380,1000,11398.6,0
52.8,3040,520.4,4424.3,1
4.1,1400,1000,13833.4,1
-207.5,-1080,791.9,0,0
2854.3,1850,1000,5675.7,0
51,830,1000,18072.3,1
70.4,3590,1000,4735.4,1
134.8,900,1000,11288.9,1
90.9,640,1000,15312.5,1
620.6,2340,1000,21230.8,0
2725.2,710,809.5,11070.4,0
164.6,1165,1000,9012.9,1
108,990,1000,8070.7,1
53.4,4080,1000,4019.6,0
-402.3,670,1000,21701.5,1
54.4,710,1000,5760.6,0
1185.1,980,1000,13265.3,1
156.9,630,1000,24841.3,0
346.2,1730,813.7,9161.8,1
78,1690,1000,11153.8,1
30.3,1140,1000,12614,1
-33.5,-300,895,0,0
45.2,535,779.8,9300.4,1
959,60,1000,75666.7,1
33,705,1000,11957.4,1
99.6,-430,1000,0,0
-14.3,540,1000,14944.4,1
-6.2,1270,1000,11378,1
-21.2,160,520.3,71500,0
34.2,1730,1000,13728.3,1
80.9,745,1000,11507,1
-208,-7390,1000,0,0
147.7,780,1000,24602.6,1
-24.1,450,1000,24177.8,1
-52.1,2250,322.7,34177.8,0
105.7,3340,306.8,18179.6,0
404.9,230,255.9,117173.9,0
14.7,1070,184.8,12869.2,0
81.1,2640,365.1,12817.3,1
22.4,1730,278.1,19196.5,0
95.7,3070,285.7,17342,1
80.8,2190,349.5,22424.7,1
138.2,1420,211.1,16500,0
-10.9,2660,350.2,31406,0
124.5,5670,485.9,18746,1
102.1,1890,171.5,19619,0
317.1,-560,313.8,0,0
66.1,4950,348.2,13228.3,0
70.7,2030,319.6,17694.6,1
139.9,1680,549.9,9921.4,1
93.4,1760,291,19744.3,1
60.4,2590,352.8,20664.1,0
10.7,3590,352.7,19027.9,0
10.5,710,271.8,54915.5,0
92.1,3000,353.7,13803.3,0
105.8,2610,300.9,20206.9,1
45.7,3730,395.7,17697.1,1
36.8,2420,330.2,19062,0
-144.6,1990,548.9,17829.1,0
45.3,4720,303.2,23593.2,0
168.9,1690,102.6,14943.8,1
129.2,5916.8,252.2,17973.9,1
-121.4,495.7,319.1,12689.1,0
187.7,935,346.7,5315.5,0
351.6,1580.5,193.4,8332.8,0
49.7,2240,432.1,13072.3,0
23.6,1320,565.3,20227.3,1
274.9,2960,320.3,16114.9,1
87.6,3040,253.3,20332.2,0
96.9,5240,301.3,16694.7,0
5794,-870,853,0,0
448.8,172.7,286.6,44875.5,0
45.8,2360,551.6,22584.7,1
92.3,2950,293.6,17979.7,0
0.3,1650,109.5,20290.9,0
212.7,1460,214.9,20181.5,0
150.5,1950,374.7,17482.1,0
22.9,1190,447.1,20680.7,0
34.5,1460,495.2,20294.5,1
34.9,-1470,340.5,0,0
21.4,3120,475.4,11330.1,1
-13.3,1570,652.1,23987.3,1
23.2,1960.2,128.8,9876.5,1
273.3,5110,250,16902.2,0
30.5,2270,255.6,17647.6,0
600,2360,152.9,19661,1
122.7,2480,218.1,20024.2,1
-121.3,1666.9,28.8,6011.2,1
-39.2,-24240,76.1,0,0
137.7,1560,201.8,28641,0
116.3,-1150,-62.5,0,0
76.3,2100,454.6,19628.6,1
719.7,-32,973.9,0,0
43.6,3010,599.5,18797.3,0
121,-1727.4,176.7,0,0
79.4,859,143,9348.1,1
1755.5,3030,194.8,26732.7,0
65.2,1680,335,34075.5,1
-5.9,2160,333.6,23101.9,1
1005.6,160,766,210937.5,0
-585.5,-182000,-7.6,0,0
18.2,-10,1000,0,1
29.1,3860,333.8,17147.7,1
276.8,266.8,304.5,31034.5,1
116.3,2910,285.5,18948.5,0
49.3,1190,364.2,22840.3,1
75.1,1580,197.2,19594.9,0
54.1,698.5,237.8,18951.6,0
53.7,450,560.3,62029.6,0
154.6,2560,536,12546.9,0
288.4,1060,786.9,30566,0
160.5,1790,280.2,20486,1
-82,4908,409.1,11037.1,0
27.2,430,358,24837.2,1
89.2,-10,616.8,0,1
49,2320,288.4,19659.5,1
83,890,802.2,26078.7,1
571.1,8580,211.8,2016.3,0
-98,-4200,369.1,0,0
20,1140,391.3,20228.1,1
47.9,447.5,583.7,20245.8,0
49.1,1070,429.1,21112.1,1
-1.2,420,692.5,73642.9,0
215.7,620,458.9,15645.2,0
186.9,667,391.1,19890.1,1
60,2390,637.4,15556.5,0
802.9,2870,332.4,11432.1,0
69.5,6490,385.9,15425.3,0
115.4,2660,688.2,15676.7,1
-495.5,2660,198.1,6125.7,0
39.1,-530,334,0,1
583.6,1120,827.3,69660.7,1
29.5,2420,810.9,17343,0
624.3,-1727.5,116.3,0,1
-122.3,1138,424.1,6906.9,0
1110.1,-960,681.9,0,0
694,1050,439.7,82228.6,1
208.2,880,423.6,23909.1,0
-209.4,-260,690.7,0,0
65.2,4730,596.6,15818.2,0
-30.1,1500,589.1,17280,1
182,-110,481.7,0,0
334.7,-390,762.1,0,1
-38.2,1140,654,17675.4,1
539,-1080,265.9,0,1
107.7,600,55.2,15400,1
-366.2,3440,403,10616.8,0
182.5,1360,873.3,47757.4,0
-35.1,750,549.2,20613.3,1
-14.4,6880,288.2,13502.9,0
136.2,430,343.1,23558.1,0
115,385,358.5,17590.9,1
74.4,640,511.3,22578.1,0
-39.2,910,288.7,10570.3,0
68.8,2610,569.3,20486.6,1
226.8,-1110,626.3,0,1
1112.2,-14890,790.9,0,0
195.2,-520,294.8,0,1
387.3,60,391.5,220166.7,1
-86.2,1190,65.1,18117.6,1
48.7,4640,303.8,17482.8,1
-16.6,1020,879.4,50245.1,1
503.8,6052.3,615,37666.7,0
-56.7,11970,500.1,13403.5,0
133,2060,605.3,40878.6,1
717,1131.7,821.1,32128.7,0
13303.3,-1940,647.8,0,1
242.5,1820,417.1,12598.9,0
-43.7,4660,280.2,12214.6,0
22.6,540,850,136444.4,1
3.9,110,501.3,132000,0
203.2,1546.7,495.1,14469.5,1
118.3,-800,693.6,0,0
76.4,1140,262.8,25561.4,0
159,2060,848.1,40058.3,0
280.2,3840,435.7,17599,1
172.8,2270,467.5,33656.4,1
-262.9,929.5,717.6,19322.2,0
188.8,20910,610.7,25378.3,1
386.1,700,779.4,29521.4,0
24.6,3960,243.3,11262.6,1
-49,-3440,218.9,0,0
160.6,2370,401.6,22219.4,1
76.9,1480,802.7,34327.2,1
42.7,240,337.8,84458.3,1
52.9,198.9,319.6,33685.3,1
345.6,-1260,528.9,0,1
851.2,330,753.8,110060.6,0
131.5,1190,786.9,31579.8,0
935.4,3790,398.3,5786.3,1
30.5,3510,579.1,20695.2,1
402.7,110,819,239363.6,1
190.9,180,352.7,26870.2,0
65.1,2650,352.7,17313.2,1
36.7,-470,562,0,1
51.2,4340,331.7,13548.4,1
-58.5,30,623.2,967000,1
414.4,1070,449.9,59084.1,0
-159.3,-4900,147.4,0,1
-23.8,617.4,591.7,44282.5,1
123.6,920,1000,35494.1,1
975.6,2970.6,497.3,20985.7,0
607.4,-1230,635.5,0,1
244.6,1870,688.9,33668.4,0
3.5,-370,396.3,0,1
-58.5,2309.3,143.2,6560.4,0
-1.2,1870,619.6,18716.6,0
-447.3,-80,569.4,0,0
335,330,870.6,149515.2,1
-384.7,-11180,-6.3,0,0
2627.3,-3110,125.2,0,1
620.4,510,935.4,107313.7,0
51.6,800,245.2,17687.5,0
154,400,533.3,49475,1
542.6,-680,915.3,0,0
-9,-730,617.7,0,1
221,1990,584.5,24000,1
62.9,820,481.1,17500,0
448.4,110,823.4,525000,1
418.2,-1610,664.2,0,1
1414.6,-560,-75.7,0,0
90.6,380,244.9,21210.5,1
75.3,3180,857.9,25776.7,1
98.6,2370,688,22898.7,1
397.5,-330,415.5,0,1
58.9,1770,265.5,19570.6,0
-48.2,1130,281.6,18716.8,0
278.7,2440,446.3,22643.4,1
239.9,620,331.8,23322.6,1
14.9,2360,541.4,18508.5,0
-107.6,1940,132.6,23371.1,1
3093.7,-350,-1770.6,0,1
1749.8,700,479.8,21978,1
87.7,2010,638.9,24736.3,1
302.7,900,783.7,30833.3,1
283,-1270,687.4,0,0
77.4,790,465.1,37019,1
735.6,-600,514.5,0,1
1634.8,-3120,588.7,0,0
184.2,-1700,343.3,0,0
763.5,-1260,637.6,0,1
266.5,-740,760.8,0,1
115.5,1720,355,45819.8,0
-156,460.7,361.5,26264.4,0
187.2,1090,568,37357.8,1
521.1,-750,881.6,0,1
46.7,2800,813.5,20357.1,1
-83.9,140,337.4,53357.1,0
84.8,-610,232.3,0,1
-199.3,-20000,204.3,0,0
-246.8,-1020,388.5,0,0
98.8,-380,414.4,0,1
135.2,-4960,509.8,0,1
80.7,1010,662.3,44990.1,0
57.7,2380,325.3,26134.5,0
713.6,-1010,623,0,0
5,1250,564.4,27048,1
423.7,-1220,705.3,0,1
622.2,200,606.9,158950,1
159.8,-340,288.4,0,1
143,470,346.6,22361.7,0
774.6,-350,749.8,0,1
99,455.6,208.8,13454.8,1
-1000,-13460,0,0,0
-29,890,231.7,33123.6,0
62.3,180,313.7,0,1
165,220,574.7,184090.9,1
617,1420,671.3,42788.7,1
789.6,4400,196.2,5497.7,1
143.9,-350,685.5,0,0
-80.9,3329.3,716.2,20920.3,1
188.8,1020,374.9,48970.6,0
-19.1,2390,394.4,25924.7,1
145.7,4070,409.1,30729.7,1
115.2,150,991.3,63133.3,1
247.3,5892.8,721.5,16823.9,1
285.3,-300,778.8,0,1
49,1360,724.6,27132.4,0
121.3,1440,159.1,24423.6,1
91.5,590,408.4,30491.5,1
273.2,110,485.6,298818.2,0
46.9,820,538.8,32817.1,0
1186.7,-10250,771.9,0,0
102.8,3080,792.7,11996.8,0
46.5,-1214.9,233.2,0,1
427.8,1340,460.3,67641.8,1
106.1,920,864.9,16021.7,0
133.8,-2250,583.7,0,0
-55.6,5290,481.4,12680.5,1
180.7,-130,749,0,0
-18.3,810,494.2,26913.6,0
58.8,8300,170.8,23342.2,0
100.4,1270,364.9,17976.4,1
1089.8,-570,588.4,0,1
510.2,-3050,733.2,0,1
73,3500,882,22448.6,1
169.3,4130,821,28750.6,0
-117.9,1720,498.6,11552.3,1
53.8,4330,242.5,24711.3,1
-583.7,-830,133.2,0,1
639.6,62,77,215000,1
-17.3,3317.2,443.3,32506.3,0
86.4,3170,254.5,21858,0
73,-130,567.7,0,1
22.9,1420,490.2,22753.5,0
150.2,2600,823.1,23846.2,1
-31.1,180,146.9,41944.4,0
28.6,4980,723.4,12206.8,1
-87.3,-340,151.4,0,0
282.4,-210,832.5,0,1
137.1,-860,871.5,0,0
253.1,-1300,818.3,0,0
158.4,2260,316.9,23809.7,0
178.2,770,356,2740.3,1
241.4,-530,326.3,0,0
492.6,-4200,697.3,0,1
358.3,-910,902.2,0,0
0,-106000,396.2,0,0
216.1,2720,546.5,13753.7,1
648.3,-580,301.8,0,1
252,150,700.1,204400,1
651.6,3230,998.6,11071.2,0
280.7,-6650,759.7,0,0
301.8,930,633.5,34440.9,1
58.5,560,176.7,12678.6,0
293.6,-170,887.8,0,1
115.9,1520,78.8,16736.8,0
227.8,110,431.5,134272.7,1
-1.1,-1150,287.2,0,1
1426.7,85.6,763.9,176635.5,1
567.6,-4430,641.9,0,0
1112.9,90,615.7,43333.3,0
685.5,-7640,164.9,0,1
-64.4,-250,390.8,0,0
5.1,1100,481.8,22790.9,1
28.7,-80000,364.3,0,0
44.7,5120,585.3,22015.6,1
166.5,2170,432.6,16866.4,1
74.5,1420,390.6,21831,1
112.5,-190,615.7,0,1
762.6,-1490,815.9,0,1
663.4,300,339.2,37400,1
257.1,930,865.4,49892.5,1
142.5,1280,463.4,27031.3,1
194.8,-4330,590.2,0,1
-63.5,-690,539.8,0,1
120.3,630,515.5,68666.7,1
477,-190,328.7,0,0
-61.4,-500,489.8,0,0
216.6,1670,349.6,31383.2,0
676.7,770,359,52493.5,0
136.6,2940,384.3,27700.7,0
65,141.9,227.5,15997.2,0
15.6,2350,552.3,13404.3,0
-21.5,-50,205.6,0,0
315.1,1480,374.6,32263.5,1
225.5,-1000,469.8,0,1
179.8,-520,565.3,0,1
80.2,3950,117.3,11217.7,1
92.3,230,858.6,48217.4,1
191.7,910,685.6,26340.7,0
50.4,2380,78.6,8983.2,0
389.1,-450,384,0,0
49.7,1810,382.4,23505.3,0
-242.4,-2000,511,0,0
-266.2,-2220,671.4,0,1
-138,2330,80.8,15884.1,0
77.2,1350,311.3,20422.2,0
222.3,500,688.1,54000,0
311.9,-2510,363.5,0,1
27.9,-2440,563.4,0,0
9.4,840,564.6,26345.2,0
262,1240,153.7,22333.3,0
781.2,1877.6,743.3,37500,0
6.8,450,766.8,360888.9,1
476.1,340,334.7,35294.1,1
90.7,1890,558.9,28444.4,0
2515.4,-1160,391,0,0
326.2,-910,756.4,0,1
187.5,-540,679.3,0,0
-58.9,380,614.4,37394.7,0
-16.7,2550,353.4,18337.3,0
207.4,1910,206.5,13680.6,1
370,-720,650.9,0,1
159.2,440,686.3,47204.5,1
150.8,-700,411.7,0,0
266.1,-440,521.7,0,0
227,1160,512,20431,1
-85.4,2530,462.1,48699.6,0
191.4,1320,368.8,25386.4,1
109.9,-100,1000,0,1
284.8,250,598.5,73391.3,0
119,2390,338.4,22020.9,1
-73.9,-3360,143.8,0,0
284.1,1320,517.4,17916.7,1
432.3,-862,281.6,0,1
11.8,-1520,144.8,0,0
12.7,2890,103.3,13176.5,0
159.6,400,368.6,3550,0
-28.4,610,72,19245.9,0
55.1,5510,330.1,19388.4,0
74.6,-370,453.9,0,1
152.2,2300,776.6,20865.2,1
56.6,2630,109.5,7817.5,1
207,-210,266.5,0,0
323.5,-1280,699.4,0,1
-31.9,5780,319.3,12147.1,1
320.1,-51600,1000,0,0
269.2,-750,306.8,0,1
347.6,3532.5,215.3,5579.6,1
-119.6,960,666.8,43604.2,0
210.6,-340,394.3,0,0
-43.5,460,329.4,32369.6,1
46.9,1680,778.9,10113.1,1
86.8,2770,836.1,29602.9,1
4.9,-600,315.3,0,0
548.6,-2390,483.1,0,0
47.5,-105850,662.2,0,1
392.6,630,603.6,109682.5,0
702.2,-7500,659.2,0,1
210.1,-460,362.5,0,0
-4.4,970,897,26866,0
225.7,85,687.4,333117.6,1
494.6,-700,834.4,0,1
193.1,-210,666.1,0,0
66.1,5050,131.6,11463.4,0
37.9,-400,345.5,0,1
192.4,150,675.8,95866.7,1
-197.7,-860,538.3,0,1
406.2,-260,493.1,0,1
68,-40,767.9,0,0
193.8,40,519.3,56500,0
91.7,1040,359.5,28533.7,1
5330.5,-680,321.5,0,0
48.5,1670,777.9,24538.9,1
60.8,990,744.2,31404,0
67.4,2580,94.8,14658.9,0
-232.1,1270,140.8,23803.1,1
-53.1,160,398.8,67937.5,0
137.6,-530,650.2,0,0
-46.8,-470,456.4,0,0
228.8,-51.7,301.8,0,0
1129.7,-2580,829.4,0,0
-69,-1120,609.8,0,1
237.3,920,783.2,41032.6,0
117.6,-550,288.4,0,0
0,-470,839.9,0,0
74,2650,521.2,16773.6,0
158.5,860,530.4,38511.6,0
295.5,-244800,-16802.1,0,0
61.4,1740,651.9,29109.2,1
306.4,340,338.8,94235.3,1
45.9,70,834.7,51428.6,1
-57.2,-120,185.7,4262.3,1
31.7,2033,407.1,17309.4,0
391.4,-670,418,0,1
48.6,-410,443.1,0,0
79,420,220.3,21285.7,1
77.2,770,632.4,17402.6,0
50.7,1360,328,17257.4,1
126,568.3,522.8,14622.6,0
60.1,330,489.6,12878.8,1
33.4,1840,134,14070.7,1
-69.1,-90,541.3,0,1
1948.6,-1390,315.2,0,0
182.2,-3080,457.4,0,0
124.2,4350,380.8,22777,1
556.9,460,857.2,86195.7,1
186.7,920,540.2,54065.2,1
70.3,1450,533.3,15200,0
675,2000,237,13170,0
183.5,1790,473.3,61139.7,1
138,190,857.9,35105.3,1
64.9,520,256.7,24826.9,0
40.7,160,340.5,63875,0
-38.1,2491,1000,13556.8,1
636,-1900,632.1,0,0
57.7,4730,50.8,11399.6,1
23.6,-60,732.7,0,0
188,3850,541.1,19459.7,1
17.4,250,285.5,88288,1
149.7,550,820.9,40036.4,0
130.5,2400,336.4,27812.5,1
23.7,5870,378.8,17831.3,0
353.9,290,602.3,13551.7,0
486.7,2530,202.8,11419,0
0,-5750,0,0,0
260.7,810,390.3,19284,1
-89.5,160,218.2,35562.5,1
747.7,-640,418.9,0,0
275.2,-3600,681.6,0,0
25.8,-1220,227.5,0,1
-447.1,-1050,200,0,0
19.3,2940,556.5,20663.3,0
171.5,1950,551.5,32143.6,0
85.5,1580,436.2,21392.4,0
-19.5,2120,478.2,19551.9,0
19.9,750,193.3,17573.3,0
-12.7,600,603.5,24766.7,0
-404.5,-440,700.4,0,1
-102.5,-1530,959.7,0,1
358.6,-2770,788.1,0,0
796.1,-980,526.9,0,1
54.6,840,82.3,23.8,0
623.7,-1340,205.8,0,0
133.4,-360,430.2,0,0
59,2360,346.2,29911,0
62.3,2060,296.8,31568,0
356.3,380,393.4,28684.2,1
-93.9,-1590,582.1,0,0
66.5,40,218.1,199500,1
-81.3,-220,287.2,0,0
2632.7,1300,348.6,7615.4,1
395.6,-230,455.8,0,0
106.1,40,380.7,49500,1
285.1,-6790,641.5,0,0
-167.2,-380,206.5,0,1
68,-230,396.8,0,0
-10.5,-3470,797.4,0,0
-60.4,-2030,290.2,0,0
-630.4,-96700,-1465.2,0,0
248.5,-1400,714.7,0,0
244.7,-7560004,297.7,0,0
921.5,200.8,1000,249,0
290.4,380,565.6,77578.9,0
63.5,0,425.6,0,0
200.1,120,735.9,94750,0
-431.5,-190,1000,0,0
108.8,1630,131.3,15061.3,0
127.6,570,268.9,34052.6,1
-62.5,70,493.4,107142.9,1
535.4,70,714.8,31428.6,0
61.3,2800,684,19678.6,1
39,-40,901.6,0,1
-364.2,-1053360,192.1,0,0
4.9,1990,543.5,26000,0
-53.9,495.6,668.1,21751.4,0
4.3,-20,455.4,0,1
83.7,10,390.1,3478000,1
34,110,464.5,27363.6,0
75.7,2205,205.1,12644,1
-368.9,180,452.2,25166.7,1
223.3,730,327,25520.5,0
-37.8,-8980,133.8,0,0
-271.4,180,257.2,69722.2,1
81.7,680,527.4,15279.4,0
213.8,-80,703.6,0,0
87.6,880,306.6,14832.2,1
-20.9,270,416.8,47222.2,0
16213.2,-580,541.6,0,1
989.5,1520,294.1,15585.5,1
-270.1,-1250,238.1,0,1
-216.3,-760,595.2,0,0
120.3,430,393.4,31767.4,0
132.7,-27300,250.1,0,0
53.9,-190,573.5,0,1
496,900,430,45588.9,0
260,300,155.5,42633.3,0
171.3,140,539.4,24142.9,0
329743.2,-1560,272.1,0,0
-9,2760,396.3,24815.2,0
-61.5,680,201.7,14014.7,0
141.4,10,228.9,347000,1
47.9,220,363.1,78000,0
-393.8,50,179.3,41600,0
-165.4,-16480,384.3,0,1
-40.6,2300,779.4,24800,0
27.9,250,406.7,34640,0
163,310,370.6,23774.2,1
43.5,-10600,163,0,0
76.4,320,580.3,12218.8,0
182.8,480,742.3,19520.8,0
1885.9,-3680,815,0,0
0,-840,0,0,0
-97.5,-240,191,0,1
495.3,-960,454.3,0,0
154,90,632.2,134777.8,1
-22,-40,297.3,0,0
-58.7,-190,259.6,0,0
1630.2,280,396.4,52714.3,0
7.5,1790,107.1,20854.7,1
-20.3,70,81.4,37285.7,0
225.4,200,753.6,22700,0
45.2,-140,376.3,0,0
30.2,-40,85.4,0,0
-13.3,790,321.7,22569.6,1
-208.8,520,167,48307.7,1
266.9,390,270,17615.4,1
-85.6,-1950,747.4,0,1
133.5,360,393,16527.8,0
223.3,-132000,569.1,0,0
-138.2,-500,514.8,0,0
194.2,1890,971.8,6984.1,0
45.7,-40,197.1,0,0
-784.9,-530,46.7,0,0
-25.5,-180,463.6,0,0
198.9,-940,537.5,0,0
-255.8,1980,225.6,18868.7,0
217.1,-295.4,391.3,0,0
138.6,-115,253.5,0,0
41.9,60.5,601.8,157355.4,0
-52.7,2390,311.6,22857.7,0
1.3,370,565.5,26054.1,1
-120.1,370,347.6,40810.8,0
328.3,-70,710.9,0,0
-195.2,-687.4,142.9,0,0
135.4,2610,601,34578.5,1
121.2,740,102.6,13945.9,1
251.5,0,323.4,0,0
1734.9,4270,100.6,11.7,1
104.5,0,587.1,0,0
-265.8,-9950,246.2,0,0
394.9,690,179.3,34782.6,0
-31.4,-395000,485.8,0,0
41.3,200,172.3,22750,1
-129.1,-1980,664.7,0,0
121.8,2080,567.8,3586.5,0
87.9,420,423.8,30309.5,1
167.7,610,610,16016.4,1
0,0,1000,0,1
-233.5,-1400,809,0,0
80.9,80,236.4,34500,0
-34.2,370,246.1,21540.5,0
253.8,-140,375.4,0,0
-10,-200,731.3,0,0
-10.4,130,395.4,11923.1,1
140.3,200,293,44250,0
1409,-750,342.6,0,1
-71.8,-1300,129.2,0,1
-46.8,0,623.8,0,0
38,470,345.9,22553.2,0
-200.4,5800,167.1,3810.3,1
-185.4,-256.6,443.5,0,1
-349.5,-480,198.8,0,1
1.1,-40,355.7,0,0
99.9,150,858.6,14800,1
-112.6,-230,445.7,0,0
-210.8,-410,287.5,0,1
153,2310,308.6,16679.7,0
-142.7,-1530,113.3,0,0
-80.5,-40,256.8,0,0
93.8,-2060,411.8,0,0
541.4,20,701.7,448000,0
255.8,1220,658,4590.2,1
-93.3,230,354.1,45652.2,0
-333.4,-750,-11.8,0,1
-154.1,720,87.9,14555.6,0
-194,-8700,-781.1,0,0
-121.7,-1090,275,0,0
-45.2,-60,500.3,0,0
0,-200,723.6,0,0
-399.2,-2252.2,-334.6,0,1
8.9,320,119,17750,0
102.5,100,343.1,46100,0
29.5,-300,259.3,0,0
0,-2700,0,0,0
56.1,420,560.6,38095.2,0
-134.6,-2760,236.8,0,0
1584.3,-800,81.8,0,0
114.5,80,357.1,37375,0
100.5,-17000,-649.8,0,0
-260.3,-190,1000,0,1
227.5,-14322000,180.2,0,0
86.8,90,435.5,26333.3,0
-487.9,-2000,710.4,0,0
-133.5,-1160,748,0,0
-155.6,-240,82.9,0,0
290.9,-670,713.2,0,0
27.5,-1700,134,0,1
233.5,50,399.4,4400,1
0,-15050,278,0,0
44.1,-1460,225,0,1
-116.9,-290,408.8,0,1
-70.8,-210,253.8,0,0
-17.8,-1390,668.7,0,0
55.3,560,251.4,16732.1,0
102.8,-40,167.1,0,1
-101.9,880,874.9,14340.9,0
134.4,1240,72.8,13879,1
192.5,120,472.1,21833.3,0
